GFS,Date
46.400001525878906,2021-10-28 00:00:00-04:00
48.7400016784668,2021-10-29 00:00:00-04:00
53.869998931884766,2021-11-01 00:00:00-04:00
56.41999816894531,2021-11-02 00:00:00-04:00
59.0,2021-11-03 00:00:00-04:00
62.68000030517578,2021-11-04 00:00:00-04:00
63.630001068115234,2021-11-05 00:00:00-04:00
59.36000061035156,2021-11-08 00:00:00-05:00
59.83000183105469,2021-11-09 00:00:00-05:00
57.720001220703125,2021-11-10 00:00:00-05:00
56.189998626708984,2021-11-11 00:00:00-05:00
55.959999084472656,2021-11-12 00:00:00-05:00
59.599998474121094,2021-11-15 00:00:00-05:00
61.66999816894531,2021-11-16 00:00:00-05:00
62.70000076293945,2021-11-17 00:00:00-05:00
64.2699966430664,2021-11-18 00:00:00-05:00
62.11000061035156,2021-11-19 00:00:00-05:00
63.9900016784668,2021-11-22 00:00:00-05:00
63.779998779296875,2021-11-23 00:00:00-05:00
68.97000122070312,2021-11-24 00:00:00-05:00
67.29000091552734,2021-11-26 00:00:00-05:00
70.54000091552734,2021-11-29 00:00:00-05:00
69.23999786376953,2021-11-30 00:00:00-05:00
66.26000213623047,2021-12-01 00:00:00-05:00
65.80999755859375,2021-12-02 00:00:00-05:00
69.02999877929688,2021-12-03 00:00:00-05:00
64.91999816894531,2021-12-06 00:00:00-05:00
67.86000061035156,2021-12-07 00:00:00-05:00
65.7699966430664,2021-12-08 00:00:00-05:00
63.70000076293945,2021-12-09 00:00:00-05:00
63.83000183105469,2021-12-10 00:00:00-05:00
61.209999084472656,2021-12-13 00:00:00-05:00
60.13999938964844,2021-12-14 00:00:00-05:00
60.970001220703125,2021-12-15 00:00:00-05:00
60.65999984741211,2021-12-16 00:00:00-05:00
60.0,2021-12-17 00:00:00-05:00
59.900001525878906,2021-12-20 00:00:00-05:00
62.2400016784668,2021-12-21 00:00:00-05:00
62.43000030517578,2021-12-22 00:00:00-05:00
61.709999084472656,2021-12-23 00:00:00-05:00
64.0,2021-12-27 00:00:00-05:00
65.37999725341797,2021-12-28 00:00:00-05:00
63.79999923706055,2021-12-29 00:00:00-05:00
64.48999786376953,2021-12-30 00:00:00-05:00
64.97000122070312,2021-12-31 00:00:00-05:00
66.7300033569336,2022-01-03 00:00:00-05:00
65.70999908447266,2022-01-04 00:00:00-05:00
62.54999923706055,2022-01-05 00:00:00-05:00
61.5099983215332,2022-01-06 00:00:00-05:00
60.0099983215332,2022-01-07 00:00:00-05:00
59.7599983215332,2022-01-10 00:00:00-05:00
62.13999938964844,2022-01-11 00:00:00-05:00
62.04999923706055,2022-01-12 00:00:00-05:00
59.349998474121094,2022-01-13 00:00:00-05:00
59.599998474121094,2022-01-14 00:00:00-05:00
57.939998626708984,2022-01-18 00:00:00-05:00
56.66999816894531,2022-01-19 00:00:00-05:00
53.529998779296875,2022-01-20 00:00:00-05:00
51.25,2022-01-21 00:00:00-05:00
50.439998626708984,2022-01-24 00:00:00-05:00
46.869998931884766,2022-01-25 00:00:00-05:00
47.599998474121094,2022-01-26 00:00:00-05:00
44.709999084472656,2022-01-27 00:00:00-05:00
46.09000015258789,2022-01-28 00:00:00-05:00
49.34000015258789,2022-01-31 00:00:00-05:00
50.09000015258789,2022-02-01 00:00:00-05:00
50.349998474121094,2022-02-02 00:00:00-05:00
49.34000015258789,2022-02-03 00:00:00-05:00
52.06999969482422,2022-02-04 00:00:00-05:00
54.4900016784668,2022-02-07 00:00:00-05:00
56.04999923706055,2022-02-08 00:00:00-05:00
57.0,2022-02-09 00:00:00-05:00
57.790000915527344,2022-02-10 00:00:00-05:00
53.47999954223633,2022-02-11 00:00:00-05:00
54.470001220703125,2022-02-14 00:00:00-05:00
55.16999816894531,2022-02-15 00:00:00-05:00
52.93000030517578,2022-02-16 00:00:00-05:00
48.95000076293945,2022-02-17 00:00:00-05:00
49.709999084472656,2022-02-18 00:00:00-05:00
49.33000183105469,2022-02-22 00:00:00-05:00
47.95000076293945,2022-02-23 00:00:00-05:00
54.79999923706055,2022-02-24 00:00:00-05:00
57.029998779296875,2022-02-25 00:00:00-05:00
60.779998779296875,2022-02-28 00:00:00-05:00
58.220001220703125,2022-03-01 00:00:00-05:00
59.599998474121094,2022-03-02 00:00:00-05:00
62.47999954223633,2022-03-03 00:00:00-05:00
60.689998626708984,2022-03-04 00:00:00-05:00
55.790000915527344,2022-03-07 00:00:00-05:00
56.439998626708984,2022-03-08 00:00:00-05:00
58.150001525878906,2022-03-09 00:00:00-05:00
58.880001068115234,2022-03-10 00:00:00-05:00
58.459999084472656,2022-03-11 00:00:00-05:00
58.40999984741211,2022-03-14 00:00:00-04:00
65.79000091552734,2022-03-15 00:00:00-04:00
70.26000213623047,2022-03-16 00:00:00-04:00
71.91000366210938,2022-03-17 00:00:00-04:00
76.77999877929688,2022-03-18 00:00:00-04:00
72.47000122070312,2022-03-21 00:00:00-04:00
73.87999725341797,2022-03-22 00:00:00-04:00
70.08999633789062,2022-03-23 00:00:00-04:00
76.22000122070312,2022-03-24 00:00:00-04:00
78.94000244140625,2022-03-25 00:00:00-04:00
73.9000015258789,2022-03-28 00:00:00-04:00
74.62999725341797,2022-03-29 00:00:00-04:00
67.0199966430664,2022-03-30 00:00:00-04:00
62.41999816894531,2022-03-31 00:00:00-04:00
60.7400016784668,2022-04-01 00:00:00-04:00
62.290000915527344,2022-04-04 00:00:00-04:00
58.400001525878906,2022-04-05 00:00:00-04:00
56.900001525878906,2022-04-06 00:00:00-04:00
56.189998626708984,2022-04-07 00:00:00-04:00
54.75,2022-04-08 00:00:00-04:00
54.040000915527344,2022-04-11 00:00:00-04:00
53.290000915527344,2022-04-12 00:00:00-04:00
54.83000183105469,2022-04-13 00:00:00-04:00
52.099998474121094,2022-04-14 00:00:00-04:00
52.650001525878906,2022-04-18 00:00:00-04:00
52.88999938964844,2022-04-19 00:00:00-04:00
53.189998626708984,2022-04-20 00:00:00-04:00
52.040000915527344,2022-04-21 00:00:00-04:00
50.7400016784668,2022-04-22 00:00:00-04:00
52.720001220703125,2022-04-25 00:00:00-04:00
49.5,2022-04-26 00:00:00-04:00
51.63999938964844,2022-04-27 00:00:00-04:00
54.060001373291016,2022-04-28 00:00:00-04:00
52.290000915527344,2022-04-29 00:00:00-04:00
53.77000045776367,2022-05-02 00:00:00-04:00
54.18000030517578,2022-05-03 00:00:00-04:00
56.5099983215332,2022-05-04 00:00:00-04:00
54.93000030517578,2022-05-05 00:00:00-04:00
56.369998931884766,2022-05-06 00:00:00-04:00
52.279998779296875,2022-05-09 00:00:00-04:00
52.72999954223633,2022-05-10 00:00:00-04:00
49.029998779296875,2022-05-11 00:00:00-04:00
49.70000076293945,2022-05-12 00:00:00-04:00
52.77000045776367,2022-05-13 00:00:00-04:00
53.099998474121094,2022-05-16 00:00:00-04:00
56.0,2022-05-17 00:00:00-04:00
53.689998626708984,2022-05-18 00:00:00-04:00
54.22999954223633,2022-05-19 00:00:00-04:00
55.0,2022-05-20 00:00:00-04:00
54.540000915527344,2022-05-23 00:00:00-04:00
55.47999954223633,2022-05-24 00:00:00-04:00
58.619998931884766,2022-05-25 00:00:00-04:00
59.4900016784668,2022-05-26 00:00:00-04:00
60.099998474121094,2022-05-27 00:00:00-04:00
59.689998626708984,2022-05-31 00:00:00-04:00
58.119998931884766,2022-06-01 00:00:00-04:00
59.61000061035156,2022-06-02 00:00:00-04:00
58.7599983215332,2022-06-03 00:00:00-04:00
57.22999954223633,2022-06-06 00:00:00-04:00
56.5099983215332,2022-06-07 00:00:00-04:00
54.7400016784668,2022-06-08 00:00:00-04:00
53.14500045776367,2022-06-09 00:00:00-04:00
51.75,2022-06-10 00:00:00-04:00
48.5099983215332,2022-06-13 00:00:00-04:00
47.38999938964844,2022-06-14 00:00:00-04:00
49.459999084472656,2022-06-15 00:00:00-04:00
45.43000030517578,2022-06-16 00:00:00-04:00
44.86000061035156,2022-06-17 00:00:00-04:00
45.439998626708984,2022-06-21 00:00:00-04:00
44.810001373291016,2022-06-22 00:00:00-04:00
43.65999984741211,2022-06-23 00:00:00-04:00
45.88999938964844,2022-06-24 00:00:00-04:00
45.41999816894531,2022-06-27 00:00:00-04:00
44.369998931884766,2022-06-28 00:00:00-04:00
43.060001373291016,2022-06-29 00:00:00-04:00
40.34000015258789,2022-06-30 00:00:00-04:00
38.810001373291016,2022-07-01 00:00:00-04:00
40.56999969482422,2022-07-05 00:00:00-04:00
41.08000183105469,2022-07-06 00:00:00-04:00
43.34000015258789,2022-07-07 00:00:00-04:00
45.27000045776367,2022-07-08 00:00:00-04:00
42.88999938964844,2022-07-11 00:00:00-04:00
41.47999954223633,2022-07-12 00:00:00-04:00
41.83000183105469,2022-07-13 00:00:00-04:00
44.41999816894531,2022-07-14 00:00:00-04:00
45.970001220703125,2022-07-15 00:00:00-04:00
45.09000015258789,2022-07-18 00:00:00-04:00
46.849998474121094,2022-07-19 00:00:00-04:00
48.52000045776367,2022-07-20 00:00:00-04:00
48.65999984741211,2022-07-21 00:00:00-04:00
48.15999984741211,2022-07-22 00:00:00-04:00
46.349998474121094,2022-07-25 00:00:00-04:00
46.130001068115234,2022-07-26 00:00:00-04:00
47.43000030517578,2022-07-27 00:00:00-04:00
47.400001525878906,2022-07-28 00:00:00-04:00
51.47999954223633,2022-07-29 00:00:00-04:00
54.540000915527344,2022-08-01 00:00:00-04:00
52.75,2022-08-02 00:00:00-04:00
54.09000015258789,2022-08-03 00:00:00-04:00
53.630001068115234,2022-08-04 00:00:00-04:00
53.09000015258789,2022-08-05 00:00:00-04:00
59.189998626708984,2022-08-08 00:00:00-04:00
55.66999816894531,2022-08-09 00:00:00-04:00
57.70000076293945,2022-08-10 00:00:00-04:00
58.04999923706055,2022-08-11 00:00:00-04:00
64.94999694824219,2022-08-12 00:00:00-04:00
63.22999954223633,2022-08-15 00:00:00-04:00
63.959999084472656,2022-08-16 00:00:00-04:00
61.470001220703125,2022-08-17 00:00:00-04:00
64.1500015258789,2022-08-18 00:00:00-04:00
61.20000076293945,2022-08-19 00:00:00-04:00
59.040000915527344,2022-08-22 00:00:00-04:00
59.86000061035156,2022-08-23 00:00:00-04:00
60.400001525878906,2022-08-24 00:00:00-04:00
64.5,2022-08-25 00:00:00-04:00
60.650001525878906,2022-08-26 00:00:00-04:00
59.040000915527344,2022-08-29 00:00:00-04:00
61.11000061035156,2022-08-30 00:00:00-04:00
59.81999969482422,2022-08-31 00:00:00-04:00
57.43000030517578,2022-09-01 00:00:00-04:00
57.880001068115234,2022-09-02 00:00:00-04:00
58.900001525878906,2022-09-06 00:00:00-04:00
59.77000045776367,2022-09-07 00:00:00-04:00
60.220001220703125,2022-09-08 00:00:00-04:00
60.18000030517578,2022-09-09 00:00:00-04:00
60.34000015258789,2022-09-12 00:00:00-04:00
56.880001068115234,2022-09-13 00:00:00-04:00
58.31999969482422,2022-09-14 00:00:00-04:00
58.4900016784668,2022-09-15 00:00:00-04:00
57.61000061035156,2022-09-16 00:00:00-04:00
57.90999984741211,2022-09-19 00:00:00-04:00
56.81999969482422,2022-09-20 00:00:00-04:00
56.290000915527344,2022-09-21 00:00:00-04:00
54.86000061035156,2022-09-22 00:00:00-04:00
53.25,2022-09-23 00:00:00-04:00
52.79999923706055,2022-09-26 00:00:00-04:00
52.880001068115234,2022-09-27 00:00:00-04:00
52.45000076293945,2022-09-28 00:00:00-04:00
50.130001068115234,2022-09-29 00:00:00-04:00
48.349998474121094,2022-09-30 00:00:00-04:00
49.83000183105469,2022-10-03 00:00:00-04:00
52.06999969482422,2022-10-04 00:00:00-04:00
53.02000045776367,2022-10-05 00:00:00-04:00
53.529998779296875,2022-10-06 00:00:00-04:00
50.7400016784668,2022-10-07 00:00:00-04:00
49.279998779296875,2022-10-10 00:00:00-04:00
50.02000045776367,2022-10-11 00:00:00-04:00
49.91999816894531,2022-10-12 00:00:00-04:00
50.4900016784668,2022-10-13 00:00:00-04:00
48.040000915527344,2022-10-14 00:00:00-04:00
49.709999084472656,2022-10-17 00:00:00-04:00
52.380001068115234,2022-10-18 00:00:00-04:00
52.63999938964844,2022-10-19 00:00:00-04:00
53.279998779296875,2022-10-20 00:00:00-04:00
55.279998779296875,2022-10-21 00:00:00-04:00
58.7599983215332,2022-10-24 00:00:00-04:00
58.41999816894531,2022-10-25 00:00:00-04:00
57.13999938964844,2022-10-26 00:00:00-04:00
55.66999816894531,2022-10-27 00:00:00-04:00
57.25,2022-10-28 00:00:00-04:00
56.70000076293945,2022-10-31 00:00:00-04:00
57.0099983215332,2022-11-01 00:00:00-04:00
56.369998931884766,2022-11-02 00:00:00-04:00
52.689998626708984,2022-11-03 00:00:00-04:00
54.16999816894531,2022-11-04 00:00:00-04:00
56.27000045776367,2022-11-07 00:00:00-05:00
61.119998931884766,2022-11-08 00:00:00-05:00
61.0,2022-11-09 00:00:00-05:00
62.70000076293945,2022-11-10 00:00:00-05:00
64.7699966430664,2022-11-11 00:00:00-05:00
65.02999877929688,2022-11-14 00:00:00-05:00
66.58000183105469,2022-11-15 00:00:00-05:00
64.23999786376953,2022-11-16 00:00:00-05:00
66.63999938964844,2022-11-17 00:00:00-05:00
67.44999694824219,2022-11-18 00:00:00-05:00
66.06999969482422,2022-11-21 00:00:00-05:00
67.31999969482422,2022-11-22 00:00:00-05:00
67.58000183105469,2022-11-23 00:00:00-05:00
67.61000061035156,2022-11-25 00:00:00-05:00
63.900001525878906,2022-11-28 00:00:00-05:00
62.869998931884766,2022-11-29 00:00:00-05:00
64.3499984741211,2022-11-30 00:00:00-05:00
63.65999984741211,2022-12-01 00:00:00-05:00
62.540000915527344,2022-12-02 00:00:00-05:00
62.13999938964844,2022-12-05 00:00:00-05:00
60.810001373291016,2022-12-06 00:00:00-05:00
60.900001525878906,2022-12-07 00:00:00-05:00
62.41999816894531,2022-12-08 00:00:00-05:00
63.41999816894531,2022-12-09 00:00:00-05:00
66.81999969482422,2022-12-12 00:00:00-05:00
65.4000015258789,2022-12-13 00:00:00-05:00
65.5,2022-12-14 00:00:00-05:00
61.86000061035156,2022-12-15 00:00:00-05:00
60.029998779296875,2022-12-16 00:00:00-05:00
58.06999969482422,2022-12-19 00:00:00-05:00
57.59000015258789,2022-12-20 00:00:00-05:00
57.5,2022-12-21 00:00:00-05:00
55.18000030517578,2022-12-22 00:00:00-05:00
54.7400016784668,2022-12-23 00:00:00-05:00
53.630001068115234,2022-12-27 00:00:00-05:00
52.290000915527344,2022-12-28 00:00:00-05:00
53.810001373291016,2022-12-29 00:00:00-05:00
53.88999938964844,2022-12-30 00:00:00-05:00
51.70000076293945,2023-01-03 00:00:00-05:00
52.90999984741211,2023-01-04 00:00:00-05:00
51.02000045776367,2023-01-05 00:00:00-05:00
52.75,2023-01-06 00:00:00-05:00
55.380001068115234,2023-01-09 00:00:00-05:00
55.40999984741211,2023-01-10 00:00:00-05:00
57.06999969482422,2023-01-11 00:00:00-05:00
58.290000915527344,2023-01-12 00:00:00-05:00
59.13999938964844,2023-01-13 00:00:00-05:00
59.040000915527344,2023-01-17 00:00:00-05:00
58.099998474121094,2023-01-18 00:00:00-05:00
55.54999923706055,2023-01-19 00:00:00-05:00
56.45000076293945,2023-01-20 00:00:00-05:00
58.65999984741211,2023-01-23 00:00:00-05:00
59.0099983215332,2023-01-24 00:00:00-05:00
58.70000076293945,2023-01-25 00:00:00-05:00
60.13999938964844,2023-01-26 00:00:00-05:00
59.2400016784668,2023-01-27 00:00:00-05:00
