KHC,Date
50.47756576538086,2015-07-06 00:00:00-04:00
51.632957458496094,2015-07-07 00:00:00-04:00
52.165679931640625,2015-07-08 00:00:00-04:00
51.75056457519531,2015-07-09 00:00:00-04:00
53.48711395263672,2015-07-10 00:00:00-04:00
54.538753509521484,2015-07-13 00:00:00-04:00
53.964500427246094,2015-07-14 00:00:00-04:00
53.07200241088867,2015-07-15 00:00:00-04:00
54.48338317871094,2015-07-16 00:00:00-04:00
55.09220886230469,2015-07-17 00:00:00-04:00
55.42432403564453,2015-07-20 00:00:00-04:00
55.500423431396484,2015-07-21 00:00:00-04:00
54.40727615356445,2015-07-22 00:00:00-04:00
53.46669387817383,2015-07-23 00:00:00-04:00
53.23678970336914,2015-07-24 00:00:00-04:00
53.9126091003418,2015-07-27 00:00:00-04:00
54.5675163269043,2015-07-28 00:00:00-04:00
54.28187942504883,2015-07-29 00:00:00-04:00
55.1876220703125,2015-07-30 00:00:00-04:00
55.36875915527344,2015-07-31 00:00:00-04:00
55.99583053588867,2015-08-03 00:00:00-04:00
55.60565185546875,2015-08-04 00:00:00-04:00
56.07246398925781,2015-08-05 00:00:00-04:00
55.570804595947266,2015-08-06 00:00:00-04:00
54.665069580078125,2015-08-07 00:00:00-04:00
54.908931732177734,2015-08-10 00:00:00-04:00
54.32368850708008,2015-08-11 00:00:00-04:00
53.4318733215332,2015-08-12 00:00:00-04:00
52.94416809082031,2015-08-13 00:00:00-04:00
53.2437629699707,2015-08-14 00:00:00-04:00
52.81178665161133,2015-08-17 00:00:00-04:00
52.38677978515625,2015-08-18 00:00:00-04:00
52.10113525390625,2015-08-19 00:00:00-04:00
51.73186111450195,2015-08-20 00:00:00-04:00
50.35234832763672,2015-08-21 00:00:00-04:00
49.376930236816406,2015-08-24 00:00:00-04:00
48.917076110839844,2015-08-25 00:00:00-04:00
51.49497604370117,2015-08-26 00:00:00-04:00
52.379825592041016,2015-08-27 00:00:00-04:00
52.038421630859375,2015-08-28 00:00:00-04:00
50.62407302856445,2015-08-31 00:00:00-04:00
48.85438919067383,2015-09-01 00:00:00-04:00
50.21299743652344,2015-09-02 00:00:00-04:00
50.275699615478516,2015-09-03 00:00:00-04:00
49.16790771484375,2015-09-04 00:00:00-04:00
51.60643768310547,2015-09-08 00:00:00-04:00
50.28266143798828,2015-09-09 00:00:00-04:00
50.275699615478516,2015-09-10 00:00:00-04:00
51.39046096801758,2015-09-11 00:00:00-04:00
51.94088363647461,2015-09-14 00:00:00-04:00
52.526145935058594,2015-09-15 00:00:00-04:00
53.20890808105469,2015-09-16 00:00:00-04:00
53.25072479248047,2015-09-17 00:00:00-04:00
52.56096649169922,2015-09-18 00:00:00-04:00
52.39375305175781,2015-09-21 00:00:00-04:00
51.77365493774414,2015-09-22 00:00:00-04:00
51.076942443847656,2015-09-23 00:00:00-04:00
50.80521011352539,2015-09-24 00:00:00-04:00
51.10479736328125,2015-09-25 00:00:00-04:00
48.76381301879883,2015-09-28 00:00:00-04:00
48.213409423828125,2015-09-29 00:00:00-04:00
49.174888610839844,2015-09-30 00:00:00-04:00
49.34906768798828,2015-10-01 00:00:00-04:00
49.75315475463867,2015-10-02 00:00:00-04:00
50.33144760131836,2015-10-05 00:00:00-04:00
50.49169158935547,2015-10-06 00:00:00-04:00
50.96546936035156,2015-10-07 00:00:00-04:00
51.857276916503906,2015-10-08 00:00:00-04:00
51.82939910888672,2015-10-09 00:00:00-04:00
51.36259078979492,2015-10-12 00:00:00-04:00
51.12571716308594,2015-10-13 00:00:00-04:00
51.39742660522461,2015-10-14 00:00:00-04:00
52.407676696777344,2015-10-15 00:00:00-04:00
53.91958236694336,2015-10-16 00:00:00-04:00
53.508506774902344,2015-10-19 00:00:00-04:00
53.55730056762695,2015-10-20 00:00:00-04:00
53.68269729614258,2015-10-21 00:00:00-04:00
55.69622802734375,2015-10-22 00:00:00-04:00
54.33064651489258,2015-10-23 00:00:00-04:00
53.515480041503906,2015-10-26 00:00:00-04:00
53.76631164550781,2015-10-27 00:00:00-04:00
55.16673278808594,2015-10-28 00:00:00-04:00
54.797462463378906,2015-10-29 00:00:00-04:00
54.32368850708008,2015-10-30 00:00:00-04:00
54.532684326171875,2015-11-02 00:00:00-05:00
53.25072479248047,2015-11-03 00:00:00-05:00
52.82571792602539,2015-11-04 00:00:00-05:00
52.54703140258789,2015-11-05 00:00:00-05:00
50.17119598388672,2015-11-06 00:00:00-05:00
49.63471221923828,2015-11-09 00:00:00-05:00
50.21997833251953,2015-11-10 00:00:00-05:00
50.24087142944336,2015-11-11 00:00:00-05:00
49.79489517211914,2015-11-12 00:00:00-05:00
49.70359420776367,2015-11-13 00:00:00-05:00
50.32514572143555,2015-11-16 00:00:00-05:00
50.181175231933594,2015-11-17 00:00:00-05:00
50.97830581665039,2015-11-18 00:00:00-05:00
51.508567810058594,2015-11-19 00:00:00-05:00
51.72628402709961,2015-11-20 00:00:00-05:00
52.0212516784668,2015-11-23 00:00:00-05:00
52.30220413208008,2015-11-24 00:00:00-05:00
52.42158508300781,2015-11-25 00:00:00-05:00
52.40050506591797,2015-11-27 00:00:00-05:00
51.75437545776367,2015-11-30 00:00:00-05:00
52.30220413208008,2015-12-01 00:00:00-05:00
51.29787063598633,2015-12-02 00:00:00-05:00
50.188194274902344,2015-12-03 00:00:00-05:00
50.721961975097656,2015-12-04 00:00:00-05:00
50.16712188720703,2015-12-07 00:00:00-05:00
50.237361907958984,2015-12-08 00:00:00-05:00
49.79489517211914,2015-12-09 00:00:00-05:00
49.75273895263672,2015-12-10 00:00:00-05:00
48.94508361816406,2015-12-11 00:00:00-05:00
49.84757614135742,2015-12-14 00:00:00-05:00
50.574466705322266,2015-12-15 00:00:00-05:00
51.27680587768555,2015-12-16 00:00:00-05:00
50.51126480102539,2015-12-17 00:00:00-05:00
49.63336181640625,2015-12-18 00:00:00-05:00
50.54323959350586,2015-12-21 00:00:00-05:00
51.64078140258789,2015-12-22 00:00:00-05:00
52.75956726074219,2015-12-23 00:00:00-05:00
52.37010192871094,2015-12-24 00:00:00-05:00
51.98773956298828,2015-12-28 00:00:00-05:00
52.88701629638672,2015-12-29 00:00:00-05:00
52.22142028808594,2015-12-30 00:00:00-05:00
51.520416259765625,2015-12-31 00:00:00-05:00
51.477928161621094,2016-01-04 00:00:00-05:00
51.96650314331055,2016-01-05 00:00:00-05:00
52.065643310546875,2016-01-06 00:00:00-05:00
50.91144943237305,2016-01-07 00:00:00-05:00
50.401634216308594,2016-01-08 00:00:00-05:00
51.173439025878906,2016-01-11 00:00:00-05:00
51.85322570800781,2016-01-12 00:00:00-05:00
50.1396369934082,2016-01-13 00:00:00-05:00
50.0900764465332,2016-01-14 00:00:00-05:00
48.99961471557617,2016-01-15 00:00:00-05:00
49.68646240234375,2016-01-19 00:00:00-05:00
50.3945426940918,2016-01-20 00:00:00-05:00
51.725738525390625,2016-01-21 00:00:00-05:00
52.674591064453125,2016-01-22 00:00:00-05:00
52.4196662902832,2016-01-25 00:00:00-05:00
53.80045700073242,2016-01-26 00:00:00-05:00
53.79335021972656,2016-01-27 00:00:00-05:00
53.927921295166016,2016-01-28 00:00:00-05:00
55.27326583862305,2016-01-29 00:00:00-05:00
54.529781341552734,2016-02-01 00:00:00-05:00
53.79335021972656,2016-02-02 00:00:00-05:00
53.028629302978516,2016-02-03 00:00:00-05:00
52.504642486572266,2016-02-04 00:00:00-05:00
51.53456497192383,2016-02-05 00:00:00-05:00
50.42995071411133,2016-02-08 00:00:00-05:00
50.63529968261719,2016-02-09 00:00:00-05:00
51.06014633178711,2016-02-10 00:00:00-05:00
50.58572769165039,2016-02-11 00:00:00-05:00
50.92561340332031,2016-02-12 00:00:00-05:00
51.20176315307617,2016-02-16 00:00:00-05:00
52.5683708190918,2016-02-17 00:00:00-05:00
52.00898742675781,2016-02-18 00:00:00-05:00
52.05855941772461,2016-02-19 00:00:00-05:00
51.92403030395508,2016-02-22 00:00:00-05:00
51.562889099121094,2016-02-23 00:00:00-05:00
51.683258056640625,2016-02-24 00:00:00-05:00
53.07817840576172,2016-02-25 00:00:00-05:00
55.117488861083984,2016-02-26 00:00:00-05:00
54.536861419677734,2016-02-29 00:00:00-05:00
54.990028381347656,2016-03-01 00:00:00-05:00
54.86966323852539,2016-03-02 00:00:00-05:00
54.78468322753906,2016-03-03 00:00:00-05:00
54.664306640625,2016-03-04 00:00:00-05:00
54.16865158081055,2016-03-07 00:00:00-05:00
54.01995086669922,2016-03-08 00:00:00-05:00
54.26069641113281,2016-03-09 00:00:00-05:00
53.97038269042969,2016-03-10 00:00:00-05:00
54.487281799316406,2016-03-11 00:00:00-05:00
54.92630386352539,2016-03-14 00:00:00-04:00
55.07500076293945,2016-03-15 00:00:00-04:00
55.66352844238281,2016-03-16 00:00:00-04:00
55.649253845214844,2016-03-17 00:00:00-04:00
55.1498908996582,2016-03-18 00:00:00-04:00
54.63627624511719,2016-03-21 00:00:00-04:00
54.52928161621094,2016-03-22 00:00:00-04:00
54.79322814941406,2016-03-23 00:00:00-04:00
54.54354476928711,2016-03-24 00:00:00-04:00
55.470924377441406,2016-03-28 00:00:00-04:00
56.212833404541016,2016-03-29 00:00:00-04:00
56.28415298461914,2016-03-30 00:00:00-04:00
56.04159164428711,2016-03-31 00:00:00-04:00
56.41256332397461,2016-04-01 00:00:00-04:00
56.24846649169922,2016-04-04 00:00:00-04:00
55.649253845214844,2016-04-05 00:00:00-04:00
55.898921966552734,2016-04-06 00:00:00-04:00
55.28542709350586,2016-04-07 00:00:00-04:00
55.97739028930664,2016-04-08 00:00:00-04:00
55.577919006347656,2016-04-11 00:00:00-04:00
55.87752151489258,2016-04-12 00:00:00-04:00
55.214111328125,2016-04-13 00:00:00-04:00
55.05005645751953,2016-04-14 00:00:00-04:00
55.67780303955078,2016-04-15 00:00:00-04:00
55.88465881347656,2016-04-18 00:00:00-04:00
55.85614776611328,2016-04-19 00:00:00-04:00
55.58505630493164,2016-04-20 00:00:00-04:00
54.7432861328125,2016-04-21 00:00:00-04:00
55.71346664428711,2016-04-22 00:00:00-04:00
56.16288757324219,2016-04-25 00:00:00-04:00
56.1414794921875,2016-04-26 00:00:00-04:00
56.426815032958984,2016-04-27 00:00:00-04:00
55.898921966552734,2016-04-28 00:00:00-04:00
55.69206237792969,2016-04-29 00:00:00-04:00
56.726436614990234,2016-05-02 00:00:00-04:00
56.127197265625,2016-05-03 00:00:00-04:00
57.0545768737793,2016-05-04 00:00:00-04:00
59.18753433227539,2016-05-05 00:00:00-04:00
59.92229461669922,2016-05-06 00:00:00-04:00
60.10773849487305,2016-05-09 00:00:00-04:00
61.448875427246094,2016-05-10 00:00:00-04:00
60.7783088684082,2016-05-11 00:00:00-04:00
61.59154510498047,2016-05-12 00:00:00-04:00
60.7283821105957,2016-05-13 00:00:00-04:00
61.25625228881836,2016-05-16 00:00:00-04:00
58.60971450805664,2016-05-17 00:00:00-04:00
57.91061782836914,2016-05-18 00:00:00-04:00
59.208919525146484,2016-05-19 00:00:00-04:00
58.79518127441406,2016-05-20 00:00:00-04:00
59.073394775390625,2016-05-23 00:00:00-04:00
60.07925033569336,2016-05-24 00:00:00-04:00
60.528141021728516,2016-05-25 00:00:00-04:00
60.1977424621582,2016-05-26 00:00:00-04:00
60.40604782104492,2016-05-27 00:00:00-04:00
59.752437591552734,2016-05-31 00:00:00-04:00
60.29829406738281,2016-06-01 00:00:00-04:00
60.894447326660156,2016-06-02 00:00:00-04:00
61.267967224121094,2016-06-03 00:00:00-04:00
61.04530715942383,2016-06-06 00:00:00-04:00
60.8729133605957,2016-06-07 00:00:00-04:00
61.18177795410156,2016-06-08 00:00:00-04:00
61.497806549072266,2016-06-09 00:00:00-04:00
61.296695709228516,2016-06-10 00:00:00-04:00
61.016563415527344,2016-06-13 00:00:00-04:00
60.96628189086914,2016-06-14 00:00:00-04:00
60.93753433227539,2016-06-15 00:00:00-04:00
61.25357437133789,2016-06-16 00:00:00-04:00
60.92319107055664,2016-06-17 00:00:00-04:00
61.41161346435547,2016-06-20 00:00:00-04:00
61.548072814941406,2016-06-21 00:00:00-04:00
61.20331573486328,2016-06-22 00:00:00-04:00
62.0365104675293,2016-06-23 00:00:00-04:00
60.14026641845703,2016-06-24 00:00:00-04:00
60.068450927734375,2016-06-27 00:00:00-04:00
60.88729476928711,2016-06-28 00:00:00-04:00
61.84257125854492,2016-06-29 00:00:00-04:00
63.552032470703125,2016-06-30 00:00:00-04:00
63.379661560058594,2016-07-01 00:00:00-04:00
63.73878479003906,2016-07-05 00:00:00-04:00
64.4570541381836,2016-07-06 00:00:00-04:00
64.14820098876953,2016-07-07 00:00:00-04:00
64.53604125976562,2016-07-08 00:00:00-04:00
64.52886962890625,2016-07-11 00:00:00-04:00
63.0636100769043,2016-07-12 00:00:00-04:00
63.93989562988281,2016-07-13 00:00:00-04:00
63.45147705078125,2016-07-14 00:00:00-04:00
63.82497024536133,2016-07-15 00:00:00-04:00
63.997352600097656,2016-07-18 00:00:00-04:00
63.90399169921875,2016-07-19 00:00:00-04:00
63.329383850097656,2016-07-20 00:00:00-04:00
62.948707580566406,2016-07-21 00:00:00-04:00
63.32219314575195,2016-07-22 00:00:00-04:00
63.50175476074219,2016-07-25 00:00:00-04:00
62.53208923339844,2016-07-26 00:00:00-04:00
61.50497055053711,2016-07-27 00:00:00-04:00
61.742027282714844,2016-07-28 00:00:00-04:00
62.05085754394531,2016-07-29 00:00:00-04:00
61.74919128417969,2016-08-01 00:00:00-04:00
61.160221099853516,2016-08-02 00:00:00-04:00
60.980655670166016,2016-08-03 00:00:00-04:00
61.44034957885742,2016-08-04 00:00:00-04:00
63.77470397949219,2016-08-05 00:00:00-04:00
63.74597930908203,2016-08-08 00:00:00-04:00
64.48577880859375,2016-08-09 00:00:00-04:00
64.17693328857422,2016-08-10 00:00:00-04:00
64.2415771484375,2016-08-11 00:00:00-04:00
64.32775115966797,2016-08-12 00:00:00-04:00
63.98299789428711,2016-08-15 00:00:00-04:00
63.89680099487305,2016-08-16 00:00:00-04:00
64.22003173828125,2016-08-17 00:00:00-04:00
64.4714126586914,2016-08-18 00:00:00-04:00
64.58633422851562,2016-08-19 00:00:00-04:00
64.62226867675781,2016-08-22 00:00:00-04:00
64.26311492919922,2016-08-23 00:00:00-04:00
64.32096099853516,2016-08-24 00:00:00-04:00
64.28480529785156,2016-08-25 00:00:00-04:00
63.75693893432617,2016-08-26 00:00:00-04:00
64.04617309570312,2016-08-29 00:00:00-04:00
63.61231994628906,2016-08-30 00:00:00-04:00
64.71145629882812,2016-08-31 00:00:00-04:00
64.70423126220703,2016-09-01 00:00:00-04:00
64.79823303222656,2016-09-02 00:00:00-04:00
64.89224243164062,2016-09-06 00:00:00-04:00
64.92838287353516,2016-09-07 00:00:00-04:00
64.4945068359375,2016-09-08 00:00:00-04:00
62.16610336303711,2016-09-09 00:00:00-04:00
64.0389633178711,2016-09-12 00:00:00-04:00
63.82925033569336,2016-09-13 00:00:00-04:00
63.402610778808594,2016-09-14 00:00:00-04:00
64.48005676269531,2016-09-15 00:00:00-04:00
64.31373596191406,2016-09-16 00:00:00-04:00
62.88922119140625,2016-09-19 00:00:00-04:00
62.997684478759766,2016-09-20 00:00:00-04:00
63.568946838378906,2016-09-21 00:00:00-04:00
64.39330291748047,2016-09-22 00:00:00-04:00
64.23420715332031,2016-09-23 00:00:00-04:00
64.01725006103516,2016-09-26 00:00:00-04:00
64.52344512939453,2016-09-27 00:00:00-04:00
64.75483703613281,2016-09-28 00:00:00-04:00
64.04617309570312,2016-09-29 00:00:00-04:00
64.72592163085938,2016-09-30 00:00:00-04:00
64.41497039794922,2016-10-03 00:00:00-04:00
63.648475646972656,2016-10-04 00:00:00-04:00
63.185665130615234,2016-10-05 00:00:00-04:00
63.26523208618164,2016-10-06 00:00:00-04:00
63.20013427734375,2016-10-07 00:00:00-04:00
63.99558639526367,2016-10-10 00:00:00-04:00
63.084434509277344,2016-10-11 00:00:00-04:00
63.012142181396484,2016-10-12 00:00:00-04:00
62.947052001953125,2016-10-13 00:00:00-04:00
64.01725006103516,2016-10-14 00:00:00-04:00
64.23420715332031,2016-10-17 00:00:00-04:00
64.30650329589844,2016-10-18 00:00:00-04:00
63.691871643066406,2016-10-19 00:00:00-04:00
63.605079650878906,2016-10-20 00:00:00-04:00
63.57615661621094,2016-10-21 00:00:00-04:00
64.29203796386719,2016-10-24 00:00:00-04:00
63.89433288574219,2016-10-25 00:00:00-04:00
63.691871643066406,2016-10-26 00:00:00-04:00
63.40983963012695,2016-10-27 00:00:00-04:00
63.691871643066406,2016-10-28 00:00:00-04:00
64.32096099853516,2016-10-31 00:00:00-04:00
63.901546478271484,2016-11-01 00:00:00-04:00
63.742488861083984,2016-11-02 00:00:00-04:00
62.368560791015625,2016-11-03 00:00:00-04:00
60.7777214050293,2016-11-04 00:00:00-04:00
62.209476470947266,2016-11-07 00:00:00-05:00
63.879886627197266,2016-11-08 00:00:00-05:00
61.42128372192383,2016-11-09 00:00:00-05:00
58.87592315673828,2016-11-10 00:00:00-05:00
58.72404479980469,2016-11-11 00:00:00-05:00
57.90693664550781,2016-11-14 00:00:00-05:00
58.6734504699707,2016-11-15 00:00:00-05:00
59.58456802368164,2016-11-16 00:00:00-05:00
59.902740478515625,2016-11-17 00:00:00-05:00
59.678585052490234,2016-11-18 00:00:00-05:00
60.48122024536133,2016-11-21 00:00:00-05:00
60.80662536621094,2016-11-22 00:00:00-05:00
59.61349105834961,2016-11-23 00:00:00-05:00
59.982269287109375,2016-11-25 00:00:00-05:00
60.17753219604492,2016-11-28 00:00:00-05:00
60.74156188964844,2016-11-29 00:00:00-05:00
59.46700668334961,2016-11-30 00:00:00-05:00
58.62216567993164,2016-12-01 00:00:00-05:00
58.92805099487305,2016-12-02 00:00:00-05:00
58.469200134277344,2016-12-05 00:00:00-05:00
58.236141204833984,2016-12-06 00:00:00-05:00
60.413795471191406,2016-12-07 00:00:00-05:00
59.94767761230469,2016-12-08 00:00:00-05:00
61.01832580566406,2016-12-09 00:00:00-05:00
61.32421112060547,2016-12-12 00:00:00-05:00
61.863162994384766,2016-12-13 00:00:00-05:00
61.44073486328125,2016-12-14 00:00:00-05:00
62.176353454589844,2016-12-15 00:00:00-05:00
62.970211029052734,2016-12-16 00:00:00-05:00
63.07216262817383,2016-12-19 00:00:00-05:00
62.620609283447266,2016-12-20 00:00:00-05:00
63.07947540283203,2016-12-21 00:00:00-05:00
63.567413330078125,2016-12-22 00:00:00-05:00
63.778629302978516,2016-12-23 00:00:00-05:00
63.78590393066406,2016-12-27 00:00:00-05:00
63.58926010131836,2016-12-28 00:00:00-05:00
64.04082489013672,2016-12-29 00:00:00-05:00
63.596561431884766,2016-12-30 00:00:00-05:00
63.74949264526367,2017-01-03 00:00:00-05:00
63.38532257080078,2017-01-04 00:00:00-05:00
63.02117919921875,2017-01-05 00:00:00-05:00
62.860939025878906,2017-01-06 00:00:00-05:00
62.6861572265625,2017-01-09 00:00:00-05:00
62.569644927978516,2017-01-10 00:00:00-05:00
63.188682556152344,2017-01-11 00:00:00-05:00
63.66938781738281,2017-01-12 00:00:00-05:00
63.38532257080078,2017-01-13 00:00:00-05:00
64.03353881835938,2017-01-17 00:00:00-05:00
64.34672546386719,2017-01-18 00:00:00-05:00
63.98257064819336,2017-01-19 00:00:00-05:00
64.78369903564453,2017-01-20 00:00:00-05:00
64.67446899414062,2017-01-23 00:00:00-05:00
64.59432983398438,2017-01-24 00:00:00-05:00
64.7035903930664,2017-01-25 00:00:00-05:00
65.11874389648438,2017-01-26 00:00:00-05:00
65.13329315185547,2017-01-27 00:00:00-05:00
64.87838745117188,2017-01-30 00:00:00-05:00
65.03132629394531,2017-01-31 00:00:00-05:00
64.39043426513672,2017-02-01 00:00:00-05:00
64.53607177734375,2017-02-02 00:00:00-05:00
65.01676940917969,2017-02-03 00:00:00-05:00
64.60160827636719,2017-02-06 00:00:00-05:00
64.68175506591797,2017-02-07 00:00:00-05:00
64.95849609375,2017-02-08 00:00:00-05:00
65.3882064819336,2017-02-09 00:00:00-05:00
65.69410705566406,2017-02-10 00:00:00-05:00
65.97087097167969,2017-02-13 00:00:00-05:00
66.13837432861328,2017-02-14 00:00:00-05:00
66.345947265625,2017-02-15 00:00:00-05:00
63.567413330078125,2017-02-16 00:00:00-05:00
70.39173126220703,2017-02-17 00:00:00-05:00
69.0953369140625,2017-02-21 00:00:00-05:00
67.9955825805664,2017-02-22 00:00:00-05:00
67.68971252441406,2017-02-23 00:00:00-05:00
67.79164123535156,2017-02-24 00:00:00-05:00
65.99272155761719,2017-02-27 00:00:00-05:00
66.64820861816406,2017-02-28 00:00:00-05:00
67.0294418334961,2017-03-01 00:00:00-05:00
66.91946411132812,2017-03-02 00:00:00-05:00
67.08074188232422,2017-03-03 00:00:00-05:00
66.83148193359375,2017-03-06 00:00:00-05:00
66.56756591796875,2017-03-07 00:00:00-05:00
66.640869140625,2017-03-08 00:00:00-05:00
67.10274505615234,2017-03-09 00:00:00-05:00
67.08807373046875,2017-03-10 00:00:00-05:00
66.84615325927734,2017-03-13 00:00:00-04:00
66.75816345214844,2017-03-14 00:00:00-04:00
67.33000183105469,2017-03-15 00:00:00-04:00
68.01181030273438,2017-03-16 00:00:00-04:00
67.43263244628906,2017-03-17 00:00:00-04:00
67.71123504638672,2017-03-20 00:00:00-04:00
67.37399291992188,2017-03-21 00:00:00-04:00
67.65992736816406,2017-03-22 00:00:00-04:00
67.45463562011719,2017-03-23 00:00:00-04:00
67.21270751953125,2017-03-24 00:00:00-04:00
66.89746856689453,2017-03-27 00:00:00-04:00
67.01476287841797,2017-03-28 00:00:00-04:00
67.07341766357422,2017-03-29 00:00:00-04:00
66.78749084472656,2017-03-30 00:00:00-04:00
66.57488250732422,2017-03-31 00:00:00-04:00
66.75816345214844,2017-04-03 00:00:00-04:00
66.8754653930664,2017-04-04 00:00:00-04:00
67.0220947265625,2017-04-05 00:00:00-04:00
66.67752075195312,2017-04-06 00:00:00-04:00
66.49423217773438,2017-04-07 00:00:00-04:00
