KHC,Date
66.63353729248047,2017-04-10 00:00:00-04:00
66.58954620361328,2017-04-11 00:00:00-04:00
67.39598846435547,2017-04-12 00:00:00-04:00
67.08074188232422,2017-04-13 00:00:00-04:00
67.139404296875,2017-04-17 00:00:00-04:00
67.81385803222656,2017-04-18 00:00:00-04:00
67.33731079101562,2017-04-19 00:00:00-04:00
67.47663116455078,2017-04-20 00:00:00-04:00
67.15406036376953,2017-04-21 00:00:00-04:00
67.85784912109375,2017-04-24 00:00:00-04:00
67.65992736816406,2017-04-25 00:00:00-04:00
66.65553283691406,2017-04-26 00:00:00-04:00
66.58954620361328,2017-04-27 00:00:00-04:00
66.26697540283203,2017-04-28 00:00:00-04:00
65.59251403808594,2017-05-01 00:00:00-04:00
65.24794006347656,2017-05-02 00:00:00-04:00
65.35057830810547,2017-05-03 00:00:00-04:00
65.76111602783203,2017-05-04 00:00:00-04:00
65.70980072021484,2017-05-05 00:00:00-04:00
65.5998306274414,2017-05-08 00:00:00-04:00
65.39453887939453,2017-05-09 00:00:00-04:00
65.48988342285156,2017-05-10 00:00:00-04:00
65.4532241821289,2017-05-11 00:00:00-04:00
65.21126556396484,2017-05-12 00:00:00-04:00
65.57782745361328,2017-05-15 00:00:00-04:00
65.32858276367188,2017-05-16 00:00:00-04:00
66.0666732788086,2017-05-17 00:00:00-04:00
66.54643249511719,2017-05-18 00:00:00-04:00
66.6349868774414,2017-05-19 00:00:00-04:00
67.2992935180664,2017-05-22 00:00:00-04:00
67.80858612060547,2017-05-23 00:00:00-04:00
68.33999633789062,2017-05-24 00:00:00-04:00
68.50236511230469,2017-05-25 00:00:00-04:00
68.6352310180664,2017-05-26 00:00:00-04:00
68.24404907226562,2017-05-30 00:00:00-04:00
68.0521469116211,2017-05-31 00:00:00-04:00
68.44331359863281,2017-06-01 00:00:00-04:00
69.04117584228516,2017-06-02 00:00:00-04:00
68.9673843383789,2017-06-05 00:00:00-04:00
68.79761505126953,2017-06-06 00:00:00-04:00
69.2109375,2017-06-07 00:00:00-04:00
68.32523345947266,2017-06-08 00:00:00-04:00
67.04095458984375,2017-06-09 00:00:00-04:00
67.35093688964844,2017-06-12 00:00:00-04:00
67.60189056396484,2017-06-13 00:00:00-04:00
67.5059585571289,2017-06-14 00:00:00-04:00
67.64618682861328,2017-06-15 00:00:00-04:00
65.99286651611328,2017-06-16 00:00:00-04:00
66.317626953125,2017-06-19 00:00:00-04:00
65.89691925048828,2017-06-20 00:00:00-04:00
65.98548126220703,2017-06-21 00:00:00-04:00
65.76404571533203,2017-06-22 00:00:00-04:00
65.57953643798828,2017-06-23 00:00:00-04:00
65.64595794677734,2017-06-26 00:00:00-04:00
64.5904769897461,2017-06-27 00:00:00-04:00
64.81929016113281,2017-06-28 00:00:00-04:00
63.29881286621094,2017-06-29 00:00:00-04:00
63.210243225097656,2017-06-30 00:00:00-04:00
62.3466796875,2017-07-03 00:00:00-04:00
61.84477615356445,2017-07-05 00:00:00-04:00
61.12882995605469,2017-07-06 00:00:00-04:00
61.29121017456055,2017-07-07 00:00:00-04:00
61.0919303894043,2017-07-10 00:00:00-04:00
61.81527328491211,2017-07-11 00:00:00-04:00
62.51643371582031,2017-07-12 00:00:00-04:00
62.62715148925781,2017-07-13 00:00:00-04:00
63.21763229370117,2017-07-14 00:00:00-04:00
63.180721282958984,2017-07-17 00:00:00-04:00
63.180721282958984,2017-07-18 00:00:00-04:00
63.247154235839844,2017-07-19 00:00:00-04:00
63.40217208862305,2017-07-20 00:00:00-04:00
63.59405517578125,2017-07-21 00:00:00-04:00
63.63834762573242,2017-07-24 00:00:00-04:00
64.52405548095703,2017-07-25 00:00:00-04:00
64.7011947631836,2017-07-26 00:00:00-04:00
65.0923843383789,2017-07-27 00:00:00-04:00
64.68643188476562,2017-07-28 00:00:00-04:00
64.5535888671875,2017-07-31 00:00:00-04:00
63.97048568725586,2017-08-01 00:00:00-04:00
64.11811065673828,2017-08-02 00:00:00-04:00
63.852394104003906,2017-08-03 00:00:00-04:00
63.96311569213867,2017-08-04 00:00:00-04:00
64.22882080078125,2017-08-07 00:00:00-04:00
63.59405517578125,2017-08-08 00:00:00-04:00
63.81547927856445,2017-08-09 00:00:00-04:00
63.39478302001953,2017-08-10 00:00:00-04:00
63.822879791259766,2017-08-11 00:00:00-04:00
64.22882080078125,2017-08-14 00:00:00-04:00
64.02213287353516,2017-08-15 00:00:00-04:00
64.30838012695312,2017-08-16 00:00:00-04:00
63.27499008178711,2017-08-17 00:00:00-04:00
62.814048767089844,2017-08-18 00:00:00-04:00
62.85866165161133,2017-08-21 00:00:00-04:00
63.23039245605469,2017-08-22 00:00:00-04:00
63.00734329223633,2017-08-23 00:00:00-04:00
61.55763244628906,2017-08-24 00:00:00-04:00
61.4089241027832,2017-08-25 00:00:00-04:00
61.06693649291992,2017-08-28 00:00:00-04:00
60.546512603759766,2017-08-29 00:00:00-04:00
60.910823822021484,2017-08-30 00:00:00-04:00
60.033546447753906,2017-08-31 00:00:00-04:00
60.107887268066406,2017-09-01 00:00:00-04:00
60.33091735839844,2017-09-05 00:00:00-04:00
60.464759826660156,2017-09-06 00:00:00-04:00
60.561405181884766,2017-09-07 00:00:00-04:00
60.75469207763672,2017-09-08 00:00:00-04:00
61.37176513671875,2017-09-11 00:00:00-04:00
61.09667205810547,2017-09-12 00:00:00-04:00
60.89595031738281,2017-09-13 00:00:00-04:00
60.42757797241211,2017-09-14 00:00:00-04:00
60.539093017578125,2017-09-15 00:00:00-04:00
60.51679229736328,2017-09-18 00:00:00-04:00
60.09302520751953,2017-09-19 00:00:00-04:00
59.37929916381836,2017-09-20 00:00:00-04:00
58.73994445800781,2017-09-21 00:00:00-04:00
57.63219451904297,2017-09-22 00:00:00-04:00
58.301307678222656,2017-09-25 00:00:00-04:00
58.427696228027344,2017-09-26 00:00:00-04:00
58.16006088256836,2017-09-27 00:00:00-04:00
57.966766357421875,2017-09-28 00:00:00-04:00
57.65450668334961,2017-09-29 00:00:00-04:00
57.87752914428711,2017-10-02 00:00:00-04:00
57.85523223876953,2017-10-03 00:00:00-04:00
57.81805419921875,2017-10-04 00:00:00-04:00
58.17491149902344,2017-10-05 00:00:00-04:00
58.12289047241211,2017-10-06 00:00:00-04:00
57.490943908691406,2017-10-09 00:00:00-04:00
58.093143463134766,2017-10-10 00:00:00-04:00
58.13032531738281,2017-10-11 00:00:00-04:00
58.100555419921875,2017-10-12 00:00:00-04:00
57.79576110839844,2017-10-13 00:00:00-04:00
57.72884750366211,2017-10-16 00:00:00-04:00
57.64706802368164,2017-10-17 00:00:00-04:00
57.319942474365234,2017-10-18 00:00:00-04:00
56.85157775878906,2017-10-19 00:00:00-04:00
57.03001403808594,2017-10-20 00:00:00-04:00
57.29022216796875,2017-10-23 00:00:00-04:00
57.4091796875,2017-10-24 00:00:00-04:00
57.490943908691406,2017-10-25 00:00:00-04:00
57.46865463256836,2017-10-26 00:00:00-04:00
57.46865463256836,2017-10-27 00:00:00-04:00
55.95945358276367,2017-10-30 00:00:00-04:00
57.490943908691406,2017-10-31 00:00:00-04:00
57.766029357910156,2017-11-01 00:00:00-04:00
58.01136779785156,2017-11-02 00:00:00-04:00
57.98906326293945,2017-11-03 00:00:00-04:00
57.24562454223633,2017-11-06 00:00:00-05:00
58.12289047241211,2017-11-07 00:00:00-05:00
59.16371154785156,2017-11-08 00:00:00-05:00
59.03732681274414,2017-11-09 00:00:00-05:00
59.26778030395508,2017-11-10 00:00:00-05:00
59.36444854736328,2017-11-13 00:00:00-05:00
59.01502227783203,2017-11-14 00:00:00-05:00
58.56896209716797,2017-11-15 00:00:00-05:00
59.7117919921875,2017-11-16 00:00:00-05:00
59.67431640625,2017-11-17 00:00:00-05:00
59.899139404296875,2017-11-20 00:00:00-05:00
59.95907211303711,2017-11-21 00:00:00-05:00
59.816680908203125,2017-11-22 00:00:00-05:00
59.77172088623047,2017-11-24 00:00:00-05:00
59.65932846069336,2017-11-27 00:00:00-05:00
59.18720245361328,2017-11-28 00:00:00-05:00
60.76842498779297,2017-11-29 00:00:00-05:00
60.97824478149414,2017-11-30 00:00:00-05:00
60.85834503173828,2017-12-01 00:00:00-05:00
61.39042282104492,2017-12-04 00:00:00-05:00
60.431190490722656,2017-12-05 00:00:00-05:00
60.318790435791016,2017-12-06 00:00:00-05:00
59.47197341918945,2017-12-07 00:00:00-05:00
58.8125114440918,2017-12-08 00:00:00-05:00
58.73006057739258,2017-12-11 00:00:00-05:00
59.16472244262695,2017-12-12 00:00:00-05:00
59.41200637817383,2017-12-13 00:00:00-05:00
59.18720245361328,2017-12-14 00:00:00-05:00
59.60687255859375,2017-12-15 00:00:00-05:00
59.4794807434082,2017-12-18 00:00:00-05:00
58.84246826171875,2017-12-19 00:00:00-05:00
57.9881591796875,2017-12-20 00:00:00-05:00
58.36286544799805,2017-12-21 00:00:00-05:00
58.632659912109375,2017-12-22 00:00:00-05:00
58.53522872924805,2017-12-26 00:00:00-05:00
58.43778991699219,2017-12-27 00:00:00-05:00
58.3928337097168,2017-12-28 00:00:00-05:00
58.2729606628418,2017-12-29 00:00:00-05:00
57.718387603759766,2018-01-02 00:00:00-05:00
57.710899353027344,2018-01-03 00:00:00-05:00
58.38534927368164,2018-01-04 00:00:00-05:00
58.3328857421875,2018-01-05 00:00:00-05:00
58.8125114440918,2018-01-08 00:00:00-05:00
58.91741180419922,2018-01-09 00:00:00-05:00
58.370365142822266,2018-01-10 00:00:00-05:00
57.800819396972656,2018-01-11 00:00:00-05:00
57.96567153930664,2018-01-12 00:00:00-05:00
58.932403564453125,2018-01-16 00:00:00-05:00
60.00404357910156,2018-01-17 00:00:00-05:00
59.40452194213867,2018-01-18 00:00:00-05:00
59.696800231933594,2018-01-19 00:00:00-05:00
60.0789794921875,2018-01-22 00:00:00-05:00
60.1539192199707,2018-01-23 00:00:00-05:00
59.8466796875,2018-01-24 00:00:00-05:00
59.704280853271484,2018-01-25 00:00:00-05:00
59.494449615478516,2018-01-26 00:00:00-05:00
58.76753234863281,2018-01-29 00:00:00-05:00
58.82748794555664,2018-01-30 00:00:00-05:00
58.74505615234375,2018-01-31 00:00:00-05:00
58.87994384765625,2018-02-01 00:00:00-05:00
57.84578323364258,2018-02-02 00:00:00-05:00
55.650047302246094,2018-02-05 00:00:00-05:00
55.687522888183594,2018-02-06 00:00:00-05:00
55.11799240112305,2018-02-07 00:00:00-05:00
53.64168167114258,2018-02-08 00:00:00-05:00
53.49180221557617,2018-02-09 00:00:00-05:00
53.81402587890625,2018-02-12 00:00:00-05:00
53.73910903930664,2018-02-13 00:00:00-05:00
53.8964729309082,2018-02-14 00:00:00-05:00
54.488494873046875,2018-02-15 00:00:00-05:00
53.0571403503418,2018-02-16 00:00:00-05:00
51.47593688964844,2018-02-20 00:00:00-05:00
50.561668395996094,2018-02-21 00:00:00-05:00
50.6890754699707,2018-02-22 00:00:00-05:00
51.72322463989258,2018-02-23 00:00:00-05:00
52.26279067993164,2018-02-26 00:00:00-05:00
50.861427307128906,2018-02-27 00:00:00-05:00
50.24692153930664,2018-02-28 00:00:00-05:00
50.127017974853516,2018-03-01 00:00:00-05:00
50.33684158325195,2018-03-02 00:00:00-05:00
50.53169250488281,2018-03-05 00:00:00-05:00
50.78649139404297,2018-03-06 00:00:00-05:00
50.554176330566406,2018-03-07 00:00:00-05:00
50.671409606933594,2018-03-08 00:00:00-05:00
50.85295867919922,2018-03-09 00:00:00-05:00
51.20846176147461,2018-03-12 00:00:00-04:00
50.9588508605957,2018-03-13 00:00:00-04:00
50.361297607421875,2018-03-14 00:00:00-04:00
49.51411437988281,2018-03-15 00:00:00-04:00
49.43848419189453,2018-03-16 00:00:00-04:00
48.371952056884766,2018-03-19 00:00:00-04:00
47.78952407836914,2018-03-20 00:00:00-04:00
46.889408111572266,2018-03-21 00:00:00-04:00
45.785057067871094,2018-03-22 00:00:00-04:00
45.406856536865234,2018-03-23 00:00:00-04:00
46.632232666015625,2018-03-26 00:00:00-04:00
45.91365051269531,2018-03-27 00:00:00-04:00
46.42042541503906,2018-03-28 00:00:00-04:00
47.1163215637207,2018-03-29 00:00:00-04:00
45.42954635620117,2018-04-02 00:00:00-04:00
45.565704345703125,2018-04-03 00:00:00-04:00
46.42799758911133,2018-04-04 00:00:00-04:00
46.37504577636719,2018-04-05 00:00:00-04:00
45.792625427246094,2018-04-06 00:00:00-04:00
45.87582778930664,2018-04-09 00:00:00-04:00
46.32966995239258,2018-04-10 00:00:00-04:00
46.54902267456055,2018-04-11 00:00:00-04:00
46.095184326171875,2018-04-12 00:00:00-04:00
46.08005905151367,2018-04-13 00:00:00-04:00
46.284278869628906,2018-04-16 00:00:00-04:00
46.6624755859375,2018-04-17 00:00:00-04:00
45.981719970703125,2018-04-18 00:00:00-04:00
45.179931640625,2018-04-19 00:00:00-04:00
44.03776550292969,2018-04-20 00:00:00-04:00
43.629310607910156,2018-04-23 00:00:00-04:00
42.75944900512695,2018-04-24 00:00:00-04:00
43.001495361328125,2018-04-25 00:00:00-04:00
43.364559173583984,2018-04-26 00:00:00-04:00
43.614173889160156,2018-04-27 00:00:00-04:00
42.6459846496582,2018-04-30 00:00:00-04:00
42.13163375854492,2018-05-01 00:00:00-04:00
40.99702835083008,2018-05-02 00:00:00-04:00
41.5643310546875,2018-05-03 00:00:00-04:00
43.8789176940918,2018-05-04 00:00:00-04:00
44.49917984008789,2018-05-07 00:00:00-04:00
44.446224212646484,2018-05-08 00:00:00-04:00
44.234432220458984,2018-05-09 00:00:00-04:00
44.658016204833984,2018-05-10 00:00:00-04:00
44.80929183959961,2018-05-11 00:00:00-04:00
44.83955764770508,2018-05-14 00:00:00-04:00
44.658016204833984,2018-05-15 00:00:00-04:00
44.84712219238281,2018-05-16 00:00:00-04:00
44.384613037109375,2018-05-17 00:00:00-04:00
43.41374969482422,2018-05-18 00:00:00-04:00
43.15384292602539,2018-05-21 00:00:00-04:00
43.25322341918945,2018-05-22 00:00:00-04:00
43.558998107910156,2018-05-23 00:00:00-04:00
43.62015151977539,2018-05-24 00:00:00-04:00
44.16292953491211,2018-05-25 00:00:00-04:00
43.88007736206055,2018-05-29 00:00:00-04:00
44.980899810791016,2018-05-30 00:00:00-04:00
43.94121551513672,2018-05-31 00:00:00-04:00
44.071189880371094,2018-06-01 00:00:00-04:00
44.65982437133789,2018-06-04 00:00:00-04:00
44.277591705322266,2018-06-05 00:00:00-04:00
44.277591705322266,2018-06-06 00:00:00-04:00
44.08647918701172,2018-06-07 00:00:00-04:00
44.69804382324219,2018-06-08 00:00:00-04:00
45.77593231201172,2018-06-11 00:00:00-04:00
45.95940399169922,2018-06-12 00:00:00-04:00
45.944114685058594,2018-06-13 00:00:00-04:00
46.37986755371094,2018-06-14 00:00:00-04:00
47.098453521728516,2018-06-15 00:00:00-04:00
46.53274154663086,2018-06-18 00:00:00-04:00
47.50361633300781,2018-06-19 00:00:00-04:00
48.1916389465332,2018-06-20 00:00:00-04:00
47.83234786987305,2018-06-21 00:00:00-04:00
48.321590423583984,2018-06-22 00:00:00-04:00
48.40567398071289,2018-06-25 00:00:00-04:00
48.321590423583984,2018-06-26 00:00:00-04:00
47.924068450927734,2018-06-27 00:00:00-04:00
47.89349365234375,2018-06-28 00:00:00-04:00
48.02345275878906,2018-06-29 00:00:00-04:00
47.465396881103516,2018-07-02 00:00:00-04:00
47.88584518432617,2018-07-03 00:00:00-04:00
48.887290954589844,2018-07-05 00:00:00-04:00
49.25422668457031,2018-07-06 00:00:00-04:00
48.902587890625,2018-07-09 00:00:00-04:00
48.925514221191406,2018-07-10 00:00:00-04:00
48.72675704956055,2018-07-11 00:00:00-04:00
48.65031051635742,2018-07-12 00:00:00-04:00
48.81084060668945,2018-07-13 00:00:00-04:00
47.88584518432617,2018-07-16 00:00:00-04:00
48.199275970458984,2018-07-17 00:00:00-04:00
47.083168029785156,2018-07-18 00:00:00-04:00
46.89204788208008,2018-07-19 00:00:00-04:00
46.3951416015625,2018-07-20 00:00:00-04:00
46.09700393676758,2018-07-23 00:00:00-04:00
45.61540222167969,2018-07-24 00:00:00-04:00
45.74535369873047,2018-07-25 00:00:00-04:00
46.234619140625,2018-07-26 00:00:00-04:00
46.06642532348633,2018-07-27 00:00:00-04:00
46.08171844482422,2018-07-30 00:00:00-04:00
46.05878829956055,2018-07-31 00:00:00-04:00
45.317264556884766,2018-08-01 00:00:00-04:00
45.40899658203125,2018-08-02 00:00:00-04:00
49.292457580566406,2018-08-03 00:00:00-04:00
47.62593460083008,2018-08-06 00:00:00-04:00
46.87675857543945,2018-08-07 00:00:00-04:00
46.08171844482422,2018-08-08 00:00:00-04:00
45.8676643371582,2018-08-09 00:00:00-04:00
45.600120544433594,2018-08-10 00:00:00-04:00
45.317264556884766,2018-08-13 00:00:00-04:00
45.50072479248047,2018-08-14 00:00:00-04:00
45.17200469970703,2018-08-15 00:00:00-04:00
46.38118362426758,2018-08-16 00:00:00-04:00
47.146087646484375,2018-08-17 00:00:00-04:00
46.85249328613281,2018-08-20 00:00:00-04:00
46.234378814697266,2018-08-21 00:00:00-04:00
46.01032638549805,2018-08-22 00:00:00-04:00
45.430843353271484,2018-08-23 00:00:00-04:00
45.60855484008789,2018-08-24 00:00:00-04:00
46.02577209472656,2018-08-27 00:00:00-04:00
45.42311096191406,2018-08-28 00:00:00-04:00
45.81716537475586,2018-08-29 00:00:00-04:00
44.98271560668945,2018-08-30 00:00:00-04:00
45.02134704589844,2018-08-31 00:00:00-04:00
43.777408599853516,2018-09-04 00:00:00-04:00
44.04011154174805,2018-09-05 00:00:00-04:00
43.88557434082031,2018-09-06 00:00:00-04:00
43.72332763671875,2018-09-07 00:00:00-04:00
44.225528717041016,2018-09-10 00:00:00-04:00
44.62730407714844,2018-09-11 00:00:00-04:00
45.67809295654297,2018-09-12 00:00:00-04:00
45.96396255493164,2018-09-13 00:00:00-04:00
45.56218338012695,2018-09-14 00:00:00-04:00
45.083152770996094,2018-09-17 00:00:00-04:00
44.11737060546875,2018-09-18 00:00:00-04:00
43.95511245727539,2018-09-19 00:00:00-04:00
44.48050308227539,2018-09-20 00:00:00-04:00
44.1328239440918,2018-09-21 00:00:00-04:00
43.669246673583984,2018-09-24 00:00:00-04:00
43.0047721862793,2018-09-25 00:00:00-04:00
42.62618637084961,2018-09-26 00:00:00-04:00
42.5257453918457,2018-09-27 00:00:00-04:00
42.57981872558594,2018-09-28 00:00:00-04:00
42.91205978393555,2018-10-01 00:00:00-04:00
43.2133903503418,2018-10-02 00:00:00-04:00
42.958412170410156,2018-10-03 00:00:00-04:00
42.896602630615234,2018-10-04 00:00:00-04:00
43.18247985839844,2018-10-05 00:00:00-04:00
44.08646011352539,2018-10-08 00:00:00-04:00
43.32154846191406,2018-10-09 00:00:00-04:00
43.06658172607422,2018-10-10 00:00:00-04:00
41.583126068115234,2018-10-11 00:00:00-04:00
41.90763473510742,2018-10-12 00:00:00-04:00
42.085350036621094,2018-10-15 00:00:00-04:00
42.83479309082031,2018-10-16 00:00:00-04:00
43.57653045654297,2018-10-17 00:00:00-04:00
42.91205978393555,2018-10-18 00:00:00-04:00
44.47277069091797,2018-10-19 00:00:00-04:00
43.429725646972656,2018-10-22 00:00:00-04:00
43.731040954589844,2018-10-23 00:00:00-04:00
43.09748840332031,2018-10-24 00:00:00-04:00
43.25201416015625,2018-10-25 00:00:00-04:00
42.22441482543945,2018-10-26 00:00:00-04:00
42.896602630615234,2018-10-29 00:00:00-04:00
43.151573181152344,2018-10-30 00:00:00-04:00
42.47166061401367,2018-10-31 00:00:00-04:00
43.421993255615234,2018-11-01 00:00:00-04:00
39.1956901550293,2018-11-02 00:00:00-04:00
40.4782600402832,2018-11-05 00:00:00-05:00
41.30497360229492,2018-11-06 00:00:00-05:00
41.374515533447266,2018-11-07 00:00:00-05:00
41.1890869140625,2018-11-08 00:00:00-05:00
41.7144660949707,2018-11-09 00:00:00-05:00
41.46724319458008,2018-11-12 00:00:00-05:00
41.24317169189453,2018-11-13 00:00:00-05:00
40.67142105102539,2018-11-14 00:00:00-05:00
40.65187454223633,2018-11-15 00:00:00-05:00
40.72224807739258,2018-11-16 00:00:00-05:00
40.57367706298828,2018-11-19 00:00:00-05:00
39.83085632324219,2018-11-20 00:00:00-05:00
40.00288009643555,2018-11-21 00:00:00-05:00
39.9090576171875,2018-11-23 00:00:00-05:00
39.93250274658203,2018-11-26 00:00:00-05:00
40.50331115722656,2018-11-27 00:00:00-05:00
40.01852035522461,2018-11-28 00:00:00-05:00
40.02634048461914,2018-11-29 00:00:00-05:00
39.97161102294922,2018-11-30 00:00:00-05:00
40.206172943115234,2018-12-03 00:00:00-05:00
39.080223083496094,2018-12-04 00:00:00-05:00
38.72053527832031,2018-12-06 00:00:00-05:00
38.08718490600586,2018-12-07 00:00:00-05:00
37.743141174316406,2018-12-10 00:00:00-05:00
37.82915115356445,2018-12-11 00:00:00-05:00
37.735328674316406,2018-12-12 00:00:00-05:00
37.899532318115234,2018-12-13 00:00:00-05:00
37.10978698730469,2018-12-14 00:00:00-05:00
36.60936737060547,2018-12-17 00:00:00-05:00
36.085479736328125,2018-12-18 00:00:00-05:00
35.25664520263672,2018-12-19 00:00:00-05:00
35.06898498535156,2018-12-20 00:00:00-05:00
34.44344711303711,2018-12-21 00:00:00-05:00
33.26275634765625,2018-12-24 00:00:00-05:00
33.849205017089844,2018-12-26 00:00:00-05:00
34.216697692871094,2018-12-27 00:00:00-05:00
34.06813049316406,2018-12-28 00:00:00-05:00
33.65372085571289,2018-12-31 00:00:00-05:00
33.88828659057617,2019-01-02 00:00:00-05:00
33.86483383178711,2019-01-03 00:00:00-05:00
34.78749465942383,2019-01-04 00:00:00-05:00
35.44430923461914,2019-01-07 00:00:00-05:00
35.4755859375,2019-01-08 00:00:00-05:00
35.28792190551758,2019-01-09 00:00:00-05:00
35.65542221069336,2019-01-10 00:00:00-05:00
35.663246154785156,2019-01-11 00:00:00-05:00
36.16366958618164,2019-01-14 00:00:00-05:00
36.67974090576172,2019-01-15 00:00:00-05:00
36.625003814697266,2019-01-16 00:00:00-05:00
