KHC,Date
36.81266784667969,2019-01-17 00:00:00-05:00
37.164520263671875,2019-01-18 00:00:00-05:00
36.96903991699219,2019-01-22 00:00:00-05:00
36.79703140258789,2019-01-23 00:00:00-05:00
36.39043426513672,2019-01-24 00:00:00-05:00
36.554630279541016,2019-01-25 00:00:00-05:00
36.67192077636719,2019-01-28 00:00:00-05:00
36.65627670288086,2019-01-29 00:00:00-05:00
36.554630279541016,2019-01-30 00:00:00-05:00
37.57892990112305,2019-01-31 00:00:00-05:00
37.3443603515625,2019-02-01 00:00:00-05:00
37.3209114074707,2019-02-04 00:00:00-05:00
37.6414909362793,2019-02-05 00:00:00-05:00
37.28962326049805,2019-02-06 00:00:00-05:00
36.92995071411133,2019-02-07 00:00:00-05:00
37.10978698730469,2019-02-08 00:00:00-05:00
37.00813674926758,2019-02-11 00:00:00-05:00
37.61803436279297,2019-02-12 00:00:00-05:00
37.250526428222656,2019-02-13 00:00:00-05:00
37.01596450805664,2019-02-14 00:00:00-05:00
37.23488998413086,2019-02-15 00:00:00-05:00
37.35218048095703,2019-02-19 00:00:00-05:00
37.735328674316406,2019-02-20 00:00:00-05:00
37.672767639160156,2019-02-21 00:00:00-05:00
27.328006744384766,2019-02-22 00:00:00-05:00
26.765026092529297,2019-02-25 00:00:00-05:00
25.8970947265625,2019-02-26 00:00:00-05:00
25.177734375,2019-02-27 00:00:00-05:00
25.951831817626953,2019-02-28 00:00:00-05:00
25.334115982055664,2019-03-01 00:00:00-05:00
25.983110427856445,2019-03-04 00:00:00-05:00
25.834543228149414,2019-03-05 00:00:00-05:00
25.693796157836914,2019-03-06 00:00:00-05:00
25.242616653442383,2019-03-07 00:00:00-05:00
25.40884017944336,2019-03-08 00:00:00-05:00
25.464248657226562,2019-03-11 00:00:00-04:00
25.321773529052734,2019-03-12 00:00:00-04:00
25.567155838012695,2019-03-13 00:00:00-04:00
25.226789474487305,2019-03-14 00:00:00-04:00
25.400924682617188,2019-03-15 00:00:00-04:00
25.353431701660156,2019-03-18 00:00:00-04:00
25.43259048461914,2019-03-19 00:00:00-04:00
25.345516204833984,2019-03-20 00:00:00-04:00
25.92334747314453,2019-03-21 00:00:00-04:00
25.559236526489258,2019-03-22 00:00:00-04:00
25.725460052490234,2019-03-25 00:00:00-04:00
26.042081832885742,2019-03-26 00:00:00-04:00
25.836278915405273,2019-03-27 00:00:00-04:00
26.03416633605957,2019-03-28 00:00:00-04:00
25.844194412231445,2019-03-29 00:00:00-04:00
25.725460052490234,2019-04-01 00:00:00-04:00
25.39301109313965,2019-04-02 00:00:00-04:00
25.527568817138672,2019-04-03 00:00:00-04:00
25.875856399536133,2019-04-04 00:00:00-04:00
26.255800247192383,2019-04-05 00:00:00-04:00
26.27162742614746,2019-04-08 00:00:00-04:00
26.081661224365234,2019-04-09 00:00:00-04:00
26.105409622192383,2019-04-10 00:00:00-04:00
26.113327026367188,2019-04-11 00:00:00-04:00
26.176651000976562,2019-04-12 00:00:00-04:00
26.2320556640625,2019-04-15 00:00:00-04:00
26.152902603149414,2019-04-16 00:00:00-04:00
26.03416633605957,2019-04-17 00:00:00-04:00
26.089576721191406,2019-04-18 00:00:00-04:00
26.042081832885742,2019-04-22 00:00:00-04:00
26.20039939880371,2019-04-23 00:00:00-04:00
25.93126106262207,2019-04-24 00:00:00-04:00
25.74129295349121,2019-04-25 00:00:00-04:00
26.168733596801758,2019-04-26 00:00:00-04:00
26.334959030151367,2019-04-29 00:00:00-04:00
26.31121253967285,2019-04-30 00:00:00-04:00
26.113327026367188,2019-05-01 00:00:00-04:00
25.472164154052734,2019-05-02 00:00:00-04:00
25.78879165649414,2019-05-03 00:00:00-04:00
25.939180374145508,2019-05-06 00:00:00-04:00
25.725460052490234,2019-05-07 00:00:00-04:00
25.670055389404297,2019-05-08 00:00:00-04:00
25.78879165649414,2019-05-09 00:00:00-04:00
25.844194412231445,2019-05-10 00:00:00-04:00
25.30593490600586,2019-05-13 00:00:00-04:00
25.543405532836914,2019-05-14 00:00:00-04:00
25.64630889892578,2019-05-15 00:00:00-04:00
25.69379425048828,2019-05-16 00:00:00-04:00
25.749204635620117,2019-05-17 00:00:00-04:00
25.16345977783203,2019-05-20 00:00:00-04:00
25.31385612487793,2019-05-21 00:00:00-04:00
25.234699249267578,2019-05-22 00:00:00-04:00
24.894332885742188,2019-05-23 00:00:00-04:00
24.625205993652344,2019-05-24 00:00:00-04:00
23.00251579284668,2019-05-28 00:00:00-04:00
22.70172882080078,2019-05-29 00:00:00-04:00
21.995311737060547,2019-05-30 00:00:00-04:00
22.195999145507812,2019-05-31 00:00:00-04:00
22.81411361694336,2019-06-03 00:00:00-04:00
23.014799118041992,2019-06-04 00:00:00-04:00
22.8542537689209,2019-06-05 00:00:00-04:00
22.97466468811035,2019-06-06 00:00:00-04:00
23.07099723815918,2019-06-07 00:00:00-04:00
24.331310272216797,2019-06-10 00:00:00-04:00
24.275121688842773,2019-06-11 00:00:00-04:00
24.186813354492188,2019-06-12 00:00:00-04:00
24.411584854125977,2019-06-13 00:00:00-04:00
24.331310272216797,2019-06-14 00:00:00-04:00
24.218923568725586,2019-06-17 00:00:00-04:00
24.2992000579834,2019-06-18 00:00:00-04:00
24.85309600830078,2019-06-19 00:00:00-04:00
24.98956298828125,2019-06-20 00:00:00-04:00
25.27052879333496,2019-06-21 00:00:00-04:00
24.499889373779297,2019-06-24 00:00:00-04:00
24.628334045410156,2019-06-25 00:00:00-04:00
24.75676727294922,2019-06-26 00:00:00-04:00
24.70057487487793,2019-06-27 00:00:00-04:00
24.917322158813477,2019-06-28 00:00:00-04:00
24.451723098754883,2019-07-01 00:00:00-04:00
24.499889373779297,2019-07-02 00:00:00-04:00
25.085895538330078,2019-07-03 00:00:00-04:00
24.877180099487305,2019-07-05 00:00:00-04:00
24.63636016845703,2019-07-08 00:00:00-04:00
24.483835220336914,2019-07-09 00:00:00-04:00
25.126028060913086,2019-07-10 00:00:00-04:00
24.604248046875,2019-07-11 00:00:00-04:00
24.72465705871582,2019-07-12 00:00:00-04:00
24.628334045410156,2019-07-15 00:00:00-04:00
24.339338302612305,2019-07-16 00:00:00-04:00
24.435665130615234,2019-07-17 00:00:00-04:00
24.925342559814453,2019-07-18 00:00:00-04:00
25.31869125366211,2019-07-19 00:00:00-04:00
25.278554916381836,2019-07-22 00:00:00-04:00
25.647815704345703,2019-07-23 00:00:00-04:00
25.74414825439453,2019-07-24 00:00:00-04:00
25.326717376708984,2019-07-25 00:00:00-04:00
25.56754493713379,2019-07-26 00:00:00-04:00
25.495296478271484,2019-07-29 00:00:00-04:00
25.55951499938965,2019-07-30 00:00:00-04:00
25.695981979370117,2019-07-31 00:00:00-04:00
26.1134090423584,2019-08-01 00:00:00-04:00
25.856529235839844,2019-08-02 00:00:00-04:00
25.238418579101562,2019-08-05 00:00:00-04:00
24.548051834106445,2019-08-06 00:00:00-04:00
24.78084945678711,2019-08-07 00:00:00-04:00
22.653564453125,2019-08-08 00:00:00-04:00
21.272836685180664,2019-08-09 00:00:00-04:00
21.10426139831543,2019-08-12 00:00:00-04:00
20.839353561401367,2019-08-13 00:00:00-04:00
20.48614501953125,2019-08-14 00:00:00-04:00
20.116884231567383,2019-08-15 00:00:00-04:00
20.39784049987793,2019-08-16 00:00:00-04:00
20.63866424560547,2019-08-19 00:00:00-04:00
20.50004005432129,2019-08-20 00:00:00-04:00
20.606050491333008,2019-08-21 00:00:00-04:00
20.89145278930664,2019-08-22 00:00:00-04:00
20.654970169067383,2019-08-23 00:00:00-04:00
20.858835220336914,2019-08-26 00:00:00-04:00
20.385881423950195,2019-08-27 00:00:00-04:00
20.524503707885742,2019-08-28 00:00:00-04:00
20.654970169067383,2019-08-29 00:00:00-04:00
20.809904098510742,2019-08-30 00:00:00-04:00
21.250246047973633,2019-09-03 00:00:00-04:00
21.413330078125,2019-09-04 00:00:00-04:00
21.682422637939453,2019-09-05 00:00:00-04:00
22.24507713317871,2019-09-06 00:00:00-04:00
22.897424697875977,2019-09-09 00:00:00-04:00
23.615005493164062,2019-09-10 00:00:00-04:00
23.87594223022461,2019-09-11 00:00:00-04:00
23.672086715698242,2019-09-12 00:00:00-04:00
23.85148048400879,2019-09-13 00:00:00-04:00
24.1531925201416,2019-09-16 00:00:00-04:00
23.125743865966797,2019-09-17 00:00:00-04:00
23.166515350341797,2019-09-18 00:00:00-04:00
22.95450210571289,2019-09-19 00:00:00-04:00
22.94635009765625,2019-09-20 00:00:00-04:00
22.99527359008789,2019-09-23 00:00:00-04:00
22.77510643005371,2019-09-24 00:00:00-04:00
22.94635009765625,2019-09-25 00:00:00-04:00
22.840341567993164,2019-09-26 00:00:00-04:00
22.70171546936035,2019-09-27 00:00:00-04:00
22.77918243408203,2019-09-30 00:00:00-04:00
22.29399871826172,2019-10-01 00:00:00-04:00
21.649805068969727,2019-10-02 00:00:00-04:00
21.641651153564453,2019-10-03 00:00:00-04:00
21.996366500854492,2019-10-04 00:00:00-04:00
21.967824935913086,2019-10-07 00:00:00-04:00
21.7802791595459,2019-10-08 00:00:00-04:00
21.796585083007812,2019-10-09 00:00:00-04:00
21.967824935913086,2019-10-10 00:00:00-04:00
22.081985473632812,2019-10-11 00:00:00-04:00
22.27768898010254,2019-10-14 00:00:00-04:00
22.41631317138672,2019-10-15 00:00:00-04:00
22.37554168701172,2019-10-16 00:00:00-04:00
22.644636154174805,2019-10-17 00:00:00-04:00
22.51416778564453,2019-10-18 00:00:00-04:00
22.6772518157959,2019-10-21 00:00:00-04:00
23.239906311035156,2019-10-22 00:00:00-04:00
23.329607009887695,2019-10-23 00:00:00-04:00
23.199134826660156,2019-10-24 00:00:00-04:00
23.142051696777344,2019-10-25 00:00:00-04:00
23.13389778137207,2019-10-28 00:00:00-04:00
22.94635009765625,2019-10-29 00:00:00-04:00
23.239906311035156,2019-10-30 00:00:00-04:00
26.363025665283203,2019-10-31 00:00:00-04:00
26.591344833374023,2019-11-01 00:00:00-04:00
27.178455352783203,2019-11-04 00:00:00-05:00
26.83597183227539,2019-11-05 00:00:00-05:00
27.02352523803711,2019-11-06 00:00:00-05:00
26.68104362487793,2019-11-07 00:00:00-05:00
26.787050247192383,2019-11-08 00:00:00-05:00
26.713655471801758,2019-11-11 00:00:00-05:00
26.893056869506836,2019-11-12 00:00:00-05:00
27.15399169921875,2019-11-13 00:00:00-05:00
25.552812576293945,2019-11-14 00:00:00-05:00
25.833433151245117,2019-11-15 00:00:00-05:00
25.59408187866211,2019-11-18 00:00:00-05:00
25.833433151245117,2019-11-19 00:00:00-05:00
25.66011619567871,2019-11-20 00:00:00-05:00
24.958560943603516,2019-11-21 00:00:00-05:00
25.2061710357666,2019-11-22 00:00:00-05:00
25.635353088378906,2019-11-25 00:00:00-05:00
25.148391723632812,2019-11-26 00:00:00-05:00
25.06586265563965,2019-11-27 00:00:00-05:00
25.17315673828125,2019-11-29 00:00:00-05:00
25.544565200805664,2019-12-02 00:00:00-05:00
25.420757293701172,2019-12-03 00:00:00-05:00
25.610591888427734,2019-12-04 00:00:00-05:00
25.792165756225586,2019-12-05 00:00:00-05:00
25.66011619567871,2019-12-06 00:00:00-05:00
26.353403091430664,2019-12-09 00:00:00-05:00
26.3121337890625,2019-12-10 00:00:00-05:00
26.081039428710938,2019-12-11 00:00:00-05:00
26.361656188964844,2019-12-12 00:00:00-05:00
26.081039428710938,2019-12-13 00:00:00-05:00
26.19658660888672,2019-12-16 00:00:00-05:00
26.097545623779297,2019-12-17 00:00:00-05:00
26.20484161376953,2019-12-18 00:00:00-05:00
26.328645706176758,2019-12-19 00:00:00-05:00
26.592756271362305,2019-12-20 00:00:00-05:00
26.345149993896484,2019-12-23 00:00:00-05:00
26.394672393798828,2019-12-24 00:00:00-05:00
26.105798721313477,2019-12-26 00:00:00-05:00
26.097545623779297,2019-12-27 00:00:00-05:00
26.171825408935547,2019-12-30 00:00:00-05:00
26.518474578857422,2019-12-31 00:00:00-05:00
26.08929443359375,2020-01-02 00:00:00-05:00
25.783912658691406,2020-01-03 00:00:00-05:00
25.84168243408203,2020-01-06 00:00:00-05:00
25.387746810913086,2020-01-07 00:00:00-05:00
25.2474365234375,2020-01-08 00:00:00-05:00
25.23918342590332,2020-01-09 00:00:00-05:00
25.33822250366211,2020-01-10 00:00:00-05:00
25.717885971069336,2020-01-13 00:00:00-05:00
26.188335418701172,2020-01-14 00:00:00-05:00
26.081039428710938,2020-01-15 00:00:00-05:00
26.188335418701172,2020-01-16 00:00:00-05:00
25.610591888427734,2020-01-17 00:00:00-05:00
25.59408187866211,2020-01-21 00:00:00-05:00
25.313461303710938,2020-01-22 00:00:00-05:00
25.321720123291016,2020-01-23 00:00:00-05:00
25.098873138427734,2020-01-24 00:00:00-05:00
25.04935646057129,2020-01-27 00:00:00-05:00
24.867774963378906,2020-01-28 00:00:00-05:00
24.44684600830078,2020-01-29 00:00:00-05:00
24.710960388183594,2020-01-30 00:00:00-05:00
24.100202560424805,2020-01-31 00:00:00-05:00
24.05893325805664,2020-02-03 00:00:00-05:00
24.05893325805664,2020-02-04 00:00:00-05:00
24.240514755249023,2020-02-05 00:00:00-05:00
23.984651565551758,2020-02-06 00:00:00-05:00
24.38081932067871,2020-02-07 00:00:00-05:00
24.504621505737305,2020-02-10 00:00:00-05:00
24.768733978271484,2020-02-11 00:00:00-05:00
24.79349708557129,2020-02-12 00:00:00-05:00
22.919952392578125,2020-02-13 00:00:00-05:00
22.185386657714844,2020-02-14 00:00:00-05:00
22.556798934936523,2020-02-18 00:00:00-05:00
22.540294647216797,2020-02-19 00:00:00-05:00
22.63108253479004,2020-02-20 00:00:00-05:00
22.499021530151367,2020-02-21 00:00:00-05:00
21.97905158996582,2020-02-24 00:00:00-05:00
21.516857147216797,2020-02-25 00:00:00-05:00
21.161958694458008,2020-02-26 00:00:00-05:00
20.60897445678711,2020-02-27 00:00:00-05:00
20.44390106201172,2020-02-28 00:00:00-05:00
21.516857147216797,2020-03-02 00:00:00-05:00
21.046409606933594,2020-03-03 00:00:00-05:00
21.830490112304688,2020-03-04 00:00:00-05:00
21.995559692382812,2020-03-05 00:00:00-05:00
21.483844757080078,2020-03-06 00:00:00-05:00
19.775371551513672,2020-03-09 00:00:00-04:00
20.221057891845703,2020-03-10 00:00:00-04:00
19.52776527404785,2020-03-11 00:00:00-04:00
16.841228485107422,2020-03-12 00:00:00-04:00
20.123838424682617,2020-03-13 00:00:00-04:00
18.486736297607422,2020-03-16 00:00:00-04:00
20.006301879882812,2020-03-17 00:00:00-04:00
19.88877296447754,2020-03-18 00:00:00-04:00
18.705015182495117,2020-03-19 00:00:00-04:00
18.705015182495117,2020-03-20 00:00:00-04:00
17.437305450439453,2020-03-23 00:00:00-04:00
19.301090240478516,2020-03-24 00:00:00-04:00
19.275903701782227,2020-03-25 00:00:00-04:00
20.79547691345215,2020-03-26 00:00:00-04:00
20.350515365600586,2020-03-27 00:00:00-04:00
21.131290435791016,2020-03-30 00:00:00-04:00
20.770288467407227,2020-03-31 00:00:00-04:00
19.8803768157959,2020-04-01 00:00:00-04:00
20.68633460998535,2020-04-02 00:00:00-04:00
21.257221221923828,2020-04-03 00:00:00-04:00
21.752552032470703,2020-04-06 00:00:00-04:00
22.340232849121094,2020-04-07 00:00:00-04:00
22.93630599975586,2020-04-08 00:00:00-04:00
23.599550247192383,2020-04-09 00:00:00-04:00
23.448434829711914,2020-04-13 00:00:00-04:00
23.884994506835938,2020-04-14 00:00:00-04:00
23.54917335510254,2020-04-15 00:00:00-04:00
24.539836883544922,2020-04-16 00:00:00-04:00
24.623788833618164,2020-04-17 00:00:00-04:00
24.48946189880371,2020-04-20 00:00:00-04:00
23.901782989501953,2020-04-21 00:00:00-04:00
24.145248413085938,2020-04-22 00:00:00-04:00
23.952159881591797,2020-04-23 00:00:00-04:00
24.539836883544922,2020-04-24 00:00:00-04:00
25.345796585083008,2020-04-27 00:00:00-04:00
25.54728889465332,2020-04-28 00:00:00-04:00
25.631240844726562,2020-04-29 00:00:00-04:00
25.46333122253418,2020-04-30 00:00:00-04:00
24.665761947631836,2020-05-01 00:00:00-04:00
24.287967681884766,2020-05-04 00:00:00-04:00
24.296367645263672,2020-05-05 00:00:00-04:00
24.68255615234375,2020-05-06 00:00:00-04:00
24.20401954650879,2020-05-07 00:00:00-04:00
24.816883087158203,2020-05-08 00:00:00-04:00
24.623788833618164,2020-05-11 00:00:00-04:00
24.665761947631836,2020-05-12 00:00:00-04:00
24.145248413085938,2020-05-13 00:00:00-04:00
24.178831100463867,2020-05-14 00:00:00-04:00
24.514646530151367,2020-05-15 00:00:00-04:00
25.91668701171875,2020-05-18 00:00:00-04:00
25.1107234954834,2020-05-19 00:00:00-04:00
25.387773513793945,2020-05-20 00:00:00-04:00
24.94281768798828,2020-05-21 00:00:00-04:00
25.14430809020996,2020-05-22 00:00:00-04:00
25.36678695678711,2020-05-26 00:00:00-04:00
26.051013946533203,2020-05-27 00:00:00-04:00
25.846891403198242,2020-05-28 00:00:00-04:00
25.914932250976562,2020-05-29 00:00:00-04:00
25.876657485961914,2020-06-01 00:00:00-04:00
26.731416702270508,2020-06-02 00:00:00-04:00
26.62935447692871,2020-06-03 00:00:00-04:00
26.78244972229004,2020-06-04 00:00:00-04:00
27.74351692199707,2020-06-05 00:00:00-04:00
28.89170265197754,2020-06-08 00:00:00-04:00
28.15176773071289,2020-06-09 00:00:00-04:00
27.64145851135254,2020-06-10 00:00:00-04:00
26.5187931060791,2020-06-11 00:00:00-04:00
27.046110153198242,2020-06-12 00:00:00-04:00
27.318265914916992,2020-06-15 00:00:00-04:00
27.837074279785156,2020-06-16 00:00:00-04:00
27.896608352661133,2020-06-17 00:00:00-04:00
28.219802856445312,2020-06-18 00:00:00-04:00
28.474952697753906,2020-06-19 00:00:00-04:00
28.194284439086914,2020-06-22 00:00:00-04:00
27.55640983581543,2020-06-23 00:00:00-04:00
27.326770782470703,2020-06-24 00:00:00-04:00
27.114147186279297,2020-06-25 00:00:00-04:00
26.28065299987793,2020-06-26 00:00:00-04:00
26.910024642944336,2020-06-29 00:00:00-04:00
27.122652053833008,2020-06-30 00:00:00-04:00
26.93553924560547,2020-07-01 00:00:00-04:00
27.054609298706055,2020-07-02 00:00:00-04:00
27.216205596923828,2020-07-06 00:00:00-04:00
27.258729934692383,2020-07-07 00:00:00-04:00
27.097139358520508,2020-07-08 00:00:00-04:00
26.680389404296875,2020-07-09 00:00:00-04:00
27.454345703125,2020-07-10 00:00:00-04:00
27.649965286254883,2020-07-13 00:00:00-04:00
28.330371856689453,2020-07-14 00:00:00-04:00
28.194284439086914,2020-07-15 00:00:00-04:00
29.257421493530273,2020-07-16 00:00:00-04:00
29.776233673095703,2020-07-17 00:00:00-04:00
29.01927947998047,2020-07-20 00:00:00-04:00
29.367984771728516,2020-07-21 00:00:00-04:00
29.68267250061035,2020-07-22 00:00:00-04:00
29.648658752441406,2020-07-23 00:00:00-04:00
29.495569229125977,2020-07-24 00:00:00-04:00
29.63164710998535,2020-07-27 00:00:00-04:00
29.980348587036133,2020-07-28 00:00:00-04:00
30.25251579284668,2020-07-29 00:00:00-04:00
29.248912811279297,2020-07-30 00:00:00-04:00
29.240415573120117,2020-07-31 00:00:00-04:00
29.5891170501709,2020-08-03 00:00:00-04:00
29.835763931274414,2020-08-04 00:00:00-04:00
29.580608367919922,2020-08-05 00:00:00-04:00
30.00586700439453,2020-08-06 00:00:00-04:00
30.11643409729004,2020-08-07 00:00:00-04:00
29.5891170501709,2020-08-10 00:00:00-04:00
29.453044891357422,2020-08-11 00:00:00-04:00
30.04839324951172,2020-08-12 00:00:00-04:00
30.25251579284668,2020-08-13 00:00:00-04:00
30.269529342651367,2020-08-14 00:00:00-04:00
30.558698654174805,2020-08-17 00:00:00-04:00
30.329059600830078,2020-08-18 00:00:00-04:00
30.133440017700195,2020-08-19 00:00:00-04:00
29.640153884887695,2020-08-20 00:00:00-04:00
29.393497467041016,2020-08-21 00:00:00-04:00
29.844268798828125,2020-08-24 00:00:00-04:00
30.082414627075195,2020-08-25 00:00:00-04:00
30.03138542175293,2020-08-26 00:00:00-04:00
29.90234375,2020-08-27 00:00:00-04:00
30.005573272705078,2020-08-28 00:00:00-04:00
30.14321517944336,2020-08-31 00:00:00-04:00
29.36899185180664,2020-09-01 00:00:00-04:00
29.859331130981445,2020-09-02 00:00:00-04:00
28.861438751220703,2020-09-03 00:00:00-04:00
28.792619705200195,2020-09-04 00:00:00-04:00
27.321590423583984,2020-09-08 00:00:00-04:00
27.226964950561523,2020-09-09 00:00:00-04:00
27.106531143188477,2020-09-10 00:00:00-04:00
27.27857780456543,2020-09-11 00:00:00-04:00
27.416217803955078,2020-09-14 00:00:00-04:00
27.502241134643555,2020-09-15 00:00:00-04:00
26.97749137878418,2020-09-16 00:00:00-04:00
26.358108520507812,2020-09-17 00:00:00-04:00
25.58388328552246,2020-09-18 00:00:00-04:00
25.50645637512207,2020-09-21 00:00:00-04:00
25.14515495300293,2020-09-22 00:00:00-04:00
24.74943733215332,2020-09-23 00:00:00-04:00
24.809656143188477,2020-09-24 00:00:00-04:00
25.059123992919922,2020-09-25 00:00:00-04:00
25.661306381225586,2020-09-28 00:00:00-04:00
25.454843521118164,2020-09-29 00:00:00-04:00
25.764535903930664,2020-09-30 00:00:00-04:00
26.12584114074707,2020-10-01 00:00:00-04:00
26.211868286132812,2020-10-02 00:00:00-04:00
26.66779899597168,2020-10-05 00:00:00-04:00
26.383913040161133,2020-10-06 00:00:00-04:00
26.53015899658203,2020-10-07 00:00:00-04:00
26.857051849365234,2020-10-08 00:00:00-04:00
26.76242446899414,2020-10-09 00:00:00-04:00
27.226964950561523,2020-10-12 00:00:00-04:00
27.880754470825195,2020-10-13 00:00:00-04:00
27.657089233398438,2020-10-14 00:00:00-04:00
27.78612518310547,2020-10-15 00:00:00-04:00
27.66568946838379,2020-10-16 00:00:00-04:00
