KHC,Date
27.31298828125,2020-10-19 00:00:00-04:00
27.519447326660156,2020-10-20 00:00:00-04:00
27.04630470275879,2020-10-21 00:00:00-04:00
26.86565589904785,2020-10-22 00:00:00-04:00
26.986093521118164,2020-10-23 00:00:00-04:00
26.306493759155273,2020-10-26 00:00:00-04:00
26.392520904541016,2020-10-27 00:00:00-04:00
25.13654899597168,2020-10-28 00:00:00-04:00
25.84195899963379,2020-10-29 00:00:00-04:00
26.315095901489258,2020-10-30 00:00:00-04:00
27.24416732788086,2020-11-02 00:00:00-05:00
27.338796615600586,2020-11-03 00:00:00-05:00
27.37320899963379,2020-11-04 00:00:00-05:00
27.269975662231445,2020-11-05 00:00:00-05:00
27.13233757019043,2020-11-06 00:00:00-05:00
26.340906143188477,2020-11-09 00:00:00-05:00
26.2204647064209,2020-11-10 00:00:00-05:00
26.968887329101562,2020-11-11 00:00:00-05:00
26.753822326660156,2020-11-12 00:00:00-05:00
27.192548751831055,2020-11-13 00:00:00-05:00
27.657089233398438,2020-11-16 00:00:00-05:00
27.17534828186035,2020-11-17 00:00:00-05:00
27.209758758544922,2020-11-18 00:00:00-05:00
27.42481803894043,2020-11-19 00:00:00-05:00
27.751712799072266,2020-11-20 00:00:00-05:00
28.044200897216797,2020-11-23 00:00:00-05:00
29.102310180664062,2020-11-24 00:00:00-05:00
28.32752799987793,2020-11-25 00:00:00-05:00
28.58868980407715,2020-11-27 00:00:00-05:00
28.675739288330078,2020-11-30 00:00:00-05:00
28.849853515625,2020-12-01 00:00:00-05:00
28.53645896911621,2020-12-02 00:00:00-05:00
29.119722366333008,2020-12-03 00:00:00-05:00
29.702987670898438,2020-12-04 00:00:00-05:00
29.250303268432617,2020-12-07 00:00:00-05:00
29.89451026916504,2020-12-08 00:00:00-05:00
29.790040969848633,2020-12-09 00:00:00-05:00
29.68557357788086,2020-12-10 00:00:00-05:00
29.659454345703125,2020-12-11 00:00:00-05:00
29.96414566040039,2020-12-14 00:00:00-05:00
29.885805130004883,2020-12-15 00:00:00-05:00
29.972850799560547,2020-12-16 00:00:00-05:00
30.138259887695312,2020-12-17 00:00:00-05:00
30.268840789794922,2020-12-18 00:00:00-05:00
30.0947322845459,2020-12-21 00:00:00-05:00
29.938032150268555,2020-12-22 00:00:00-05:00
30.294958114624023,2020-12-23 00:00:00-05:00
30.45165252685547,2020-12-24 00:00:00-05:00
30.651878356933594,2020-12-28 00:00:00-05:00
30.38201332092285,2020-12-29 00:00:00-05:00
30.181781768798828,2020-12-30 00:00:00-05:00
30.173078536987305,2020-12-31 00:00:00-05:00
29.79874610900879,2021-01-04 00:00:00-05:00
29.224185943603516,2021-01-05 00:00:00-05:00
29.546287536621094,2021-01-06 00:00:00-05:00
29.3330078125,2021-01-07 00:00:00-05:00
29.267715454101562,2021-01-08 00:00:00-05:00
28.597393035888672,2021-01-11 00:00:00-05:00
28.014127731323242,2021-01-12 00:00:00-05:00
27.866134643554688,2021-01-13 00:00:00-05:00
27.927078247070312,2021-01-14 00:00:00-05:00
27.84872817993164,2021-01-15 00:00:00-05:00
28.17083168029785,2021-01-19 00:00:00-05:00
28.606103897094727,2021-01-20 00:00:00-05:00
28.53645896911621,2021-01-21 00:00:00-05:00
28.649625778198242,2021-01-22 00:00:00-05:00
29.38088607788086,2021-01-25 00:00:00-05:00
29.938032150268555,2021-01-26 00:00:00-05:00
30.24272918701172,2021-01-27 00:00:00-05:00
29.563703536987305,2021-01-28 00:00:00-05:00
29.171955108642578,2021-01-29 00:00:00-05:00
28.94561195373535,2021-02-01 00:00:00-05:00
28.867265701293945,2021-02-02 00:00:00-05:00
28.736682891845703,2021-02-03 00:00:00-05:00
28.658334732055664,2021-02-04 00:00:00-05:00
29.424413681030273,2021-02-05 00:00:00-05:00
29.520177841186523,2021-02-08 00:00:00-05:00
29.346065521240234,2021-02-09 00:00:00-05:00
29.502758026123047,2021-02-10 00:00:00-05:00
30.939163208007812,2021-02-11 00:00:00-05:00
30.808578491210938,2021-02-12 00:00:00-05:00
30.78246307373047,2021-02-16 00:00:00-05:00
32.227569580078125,2021-02-17 00:00:00-05:00
33.91642761230469,2021-02-18 00:00:00-05:00
32.62801742553711,2021-02-19 00:00:00-05:00
32.41038513183594,2021-02-22 00:00:00-05:00
32.314613342285156,2021-02-23 00:00:00-05:00
32.73248291015625,2021-02-24 00:00:00-05:00
32.44520568847656,2021-02-25 00:00:00-05:00
31.6704158782959,2021-02-26 00:00:00-05:00
32.28849792480469,2021-03-01 00:00:00-05:00
32.48871994018555,2021-03-02 00:00:00-05:00
33.063289642333984,2021-03-03 00:00:00-05:00
32.392967224121094,2021-03-04 00:00:00-05:00
32.95011901855469,2021-03-05 00:00:00-05:00
33.663963317871094,2021-03-08 00:00:00-05:00
34.06441116333008,2021-03-09 00:00:00-05:00
34.39521789550781,2021-03-10 00:00:00-05:00
33.83237838745117,2021-03-11 00:00:00-05:00
33.51577377319336,2021-03-12 00:00:00-05:00
33.8851432800293,2021-03-15 00:00:00-04:00
34.069828033447266,2021-03-16 00:00:00-04:00
34.36883544921875,2021-03-17 00:00:00-04:00
34.24571990966797,2021-03-18 00:00:00-04:00
34.421607971191406,2021-03-19 00:00:00-04:00
34.78218078613281,2021-03-22 00:00:00-04:00
34.22812271118164,2021-03-23 00:00:00-04:00
33.62131118774414,2021-03-24 00:00:00-04:00
34.47437286376953,2021-03-25 00:00:00-04:00
35.204307556152344,2021-03-26 00:00:00-04:00
35.86389923095703,2021-03-29 00:00:00-04:00
35.42417907714844,2021-03-30 00:00:00-04:00
35.17793655395508,2021-03-31 00:00:00-04:00
35.204307556152344,2021-04-01 00:00:00-04:00
35.450565338134766,2021-04-05 00:00:00-04:00
35.79354476928711,2021-04-06 00:00:00-04:00
35.740779876708984,2021-04-07 00:00:00-04:00
35.89028549194336,2021-04-08 00:00:00-04:00
35.301055908203125,2021-04-09 00:00:00-04:00
35.79354476928711,2021-04-12 00:00:00-04:00
35.98702621459961,2021-04-13 00:00:00-04:00
35.41537857055664,2021-04-14 00:00:00-04:00
36.10135269165039,2021-04-15 00:00:00-04:00
36.05738067626953,2021-04-16 00:00:00-04:00
36.01341247558594,2021-04-19 00:00:00-04:00
36.08375930786133,2021-04-20 00:00:00-04:00
36.56747055053711,2021-04-21 00:00:00-04:00
36.0309944152832,2021-04-22 00:00:00-04:00
35.53850555419922,2021-04-23 00:00:00-04:00
35.29225540161133,2021-04-26 00:00:00-04:00
35.26587677001953,2021-04-27 00:00:00-04:00
35.283470153808594,2021-04-28 00:00:00-04:00
36.65980911254883,2021-04-29 00:00:00-04:00
36.31242370605469,2021-04-30 00:00:00-04:00
36.928035736083984,2021-05-03 00:00:00-04:00
37.25343704223633,2021-05-04 00:00:00-04:00
37.35017395019531,2021-05-05 00:00:00-04:00
37.921810150146484,2021-05-06 00:00:00-04:00
38.2384147644043,2021-05-07 00:00:00-04:00
38.361534118652344,2021-05-10 00:00:00-04:00
38.0405387878418,2021-05-11 00:00:00-04:00
37.74592590332031,2021-05-12 00:00:00-04:00
38.53742599487305,2021-05-13 00:00:00-04:00
38.458274841308594,2021-05-14 00:00:00-04:00
38.519832611083984,2021-05-17 00:00:00-04:00
38.418697357177734,2021-05-18 00:00:00-04:00
38.31756591796875,2021-05-19 00:00:00-04:00
38.581398010253906,2021-05-20 00:00:00-04:00
38.810054779052734,2021-05-21 00:00:00-04:00
39.153038024902344,2021-05-24 00:00:00-04:00
38.82764434814453,2021-05-25 00:00:00-04:00
38.85401916503906,2021-05-26 00:00:00-04:00
38.54340362548828,2021-05-27 00:00:00-04:00
38.68540954589844,2021-05-28 00:00:00-04:00
38.91614532470703,2021-06-01 00:00:00-04:00
39.12914276123047,2021-06-02 00:00:00-04:00
39.040401458740234,2021-06-03 00:00:00-04:00
39.01377487182617,2021-06-04 00:00:00-04:00
38.94277572631836,2021-06-07 00:00:00-04:00
38.85401916503906,2021-06-08 00:00:00-04:00
38.197288513183594,2021-06-09 00:00:00-04:00
38.11741638183594,2021-06-10 00:00:00-04:00
38.53453063964844,2021-06-11 00:00:00-04:00
38.002044677734375,2021-06-14 00:00:00-04:00
37.94879150390625,2021-06-15 00:00:00-04:00
37.194435119628906,2021-06-16 00:00:00-04:00
36.679691314697266,2021-06-17 00:00:00-04:00
35.94308853149414,2021-06-18 00:00:00-04:00
36.23595428466797,2021-06-21 00:00:00-04:00
35.987449645996094,2021-06-22 00:00:00-04:00
35.62358856201172,2021-06-23 00:00:00-04:00
35.82770919799805,2021-06-24 00:00:00-04:00
36.1117057800293,2021-06-25 00:00:00-04:00
36.28032302856445,2021-06-28 00:00:00-04:00
36.01408386230469,2021-06-29 00:00:00-04:00
36.19157791137695,2021-06-30 00:00:00-04:00
35.934207916259766,2021-07-01 00:00:00-04:00
35.836585998535156,2021-07-02 00:00:00-04:00
35.188716888427734,2021-07-06 00:00:00-04:00
35.3662109375,2021-07-07 00:00:00-04:00
35.144344329833984,2021-07-08 00:00:00-04:00
35.45497131347656,2021-07-09 00:00:00-04:00
35.312965393066406,2021-07-12 00:00:00-04:00
34.75385284423828,2021-07-13 00:00:00-04:00
34.60297775268555,2021-07-14 00:00:00-04:00
34.99346923828125,2021-07-15 00:00:00-04:00
34.87810516357422,2021-07-16 00:00:00-04:00
34.913597106933594,2021-07-19 00:00:00-04:00
34.96684646606445,2021-07-20 00:00:00-04:00
34.940223693847656,2021-07-21 00:00:00-04:00
34.43435287475586,2021-07-22 00:00:00-04:00
34.807098388671875,2021-07-23 00:00:00-04:00
35.07334518432617,2021-07-26 00:00:00-04:00
34.85148239135742,2021-07-27 00:00:00-04:00
34.54085159301758,2021-07-28 00:00:00-04:00
34.5941047668457,2021-07-29 00:00:00-04:00
34.1414909362793,2021-07-30 00:00:00-04:00
34.239112854003906,2021-08-02 00:00:00-04:00
34.55861282348633,2021-08-03 00:00:00-04:00
32.78363800048828,2021-08-04 00:00:00-04:00
32.78363800048828,2021-08-05 00:00:00-04:00
33.01438522338867,2021-08-06 00:00:00-04:00
33.11201095581055,2021-08-09 00:00:00-04:00
33.254005432128906,2021-08-10 00:00:00-04:00
33.5202522277832,2021-08-11 00:00:00-04:00
33.15638732910156,2021-08-12 00:00:00-04:00
33.60900115966797,2021-08-13 00:00:00-04:00
33.733245849609375,2021-08-16 00:00:00-04:00
33.644500732421875,2021-08-17 00:00:00-04:00
32.79251480102539,2021-08-18 00:00:00-04:00
32.68601608276367,2021-08-19 00:00:00-04:00
32.48189926147461,2021-08-20 00:00:00-04:00
32.517391204833984,2021-08-23 00:00:00-04:00
32.437522888183594,2021-08-24 00:00:00-04:00
32.61500930786133,2021-08-25 00:00:00-04:00
32.011531829833984,2021-08-26 00:00:00-04:00
32.28665542602539,2021-08-27 00:00:00-04:00
32.05590057373047,2021-08-30 00:00:00-04:00
32.2982063293457,2021-08-31 00:00:00-04:00
32.39692687988281,2021-09-01 00:00:00-04:00
32.3700065612793,2021-09-02 00:00:00-04:00
32.15462112426758,2021-09-03 00:00:00-04:00
32.00205612182617,2021-09-07 00:00:00-04:00
33.25844955444336,2021-09-08 00:00:00-04:00
32.80973434448242,2021-09-09 00:00:00-04:00
32.60333251953125,2021-09-10 00:00:00-04:00
32.881526947021484,2021-09-13 00:00:00-04:00
32.49563980102539,2021-09-14 00:00:00-04:00
32.50461196899414,2021-09-15 00:00:00-04:00
32.791786193847656,2021-09-16 00:00:00-04:00
32.80076599121094,2021-09-17 00:00:00-04:00
32.49563980102539,2021-09-20 00:00:00-04:00
32.253334045410156,2021-09-21 00:00:00-04:00
32.423851013183594,2021-09-22 00:00:00-04:00
32.585384368896484,2021-09-23 00:00:00-04:00
32.65717697143555,2021-09-24 00:00:00-04:00
33.06101989746094,2021-09-27 00:00:00-04:00
32.86358642578125,2021-09-28 00:00:00-04:00
33.680233001708984,2021-09-29 00:00:00-04:00
33.043060302734375,2021-09-30 00:00:00-04:00
32.91742706298828,2021-10-01 00:00:00-04:00
33.10588455200195,2021-10-04 00:00:00-04:00
33.267425537109375,2021-10-05 00:00:00-04:00
33.51869583129883,2021-10-06 00:00:00-04:00
33.276397705078125,2021-10-07 00:00:00-04:00
33.00717544555664,2021-10-08 00:00:00-04:00
33.00717544555664,2021-10-11 00:00:00-04:00
33.00717544555664,2021-10-12 00:00:00-04:00
33.025115966796875,2021-10-13 00:00:00-04:00
33.437931060791016,2021-10-14 00:00:00-04:00
33.18665313720703,2021-10-15 00:00:00-04:00
33.09690856933594,2021-10-18 00:00:00-04:00
33.03409957885742,2021-10-19 00:00:00-04:00
33.13280487060547,2021-10-20 00:00:00-04:00
32.64820098876953,2021-10-21 00:00:00-04:00
32.64820098876953,2021-10-22 00:00:00-04:00
32.50461196899414,2021-10-25 00:00:00-04:00
32.70204544067383,2021-10-26 00:00:00-04:00
32.66615295410156,2021-10-27 00:00:00-04:00
32.737945556640625,2021-10-28 00:00:00-04:00
32.20846176147461,2021-10-29 00:00:00-04:00
32.96229553222656,2021-11-01 00:00:00-04:00
33.276397705078125,2021-11-02 00:00:00-04:00
33.581520080566406,2021-11-03 00:00:00-04:00
33.37511444091797,2021-11-04 00:00:00-04:00
33.958438873291016,2021-11-05 00:00:00-04:00
33.384090423583984,2021-11-08 00:00:00-05:00
33.51869583129883,2021-11-09 00:00:00-05:00
33.64433670043945,2021-11-10 00:00:00-05:00
33.45588302612305,2021-11-11 00:00:00-05:00
33.40203857421875,2021-11-12 00:00:00-05:00
33.76100158691406,2021-11-15 00:00:00-05:00
33.24050521850586,2021-11-16 00:00:00-05:00
32.80973434448242,2021-11-17 00:00:00-05:00
31.74180793762207,2021-11-18 00:00:00-05:00
31.714885711669922,2021-11-19 00:00:00-05:00
31.831546783447266,2021-11-22 00:00:00-05:00
32.14564514160156,2021-11-23 00:00:00-05:00
31.93690299987793,2021-11-24 00:00:00-05:00
31.610187530517578,2021-11-26 00:00:00-05:00
31.564804077148438,2021-11-29 00:00:00-05:00
30.502965927124023,2021-11-30 00:00:00-05:00
29.840452194213867,2021-12-01 00:00:00-05:00
30.176246643066406,2021-12-02 00:00:00-05:00
30.530193328857422,2021-12-03 00:00:00-05:00
31.101959228515625,2021-12-06 00:00:00-05:00
31.319766998291016,2021-12-07 00:00:00-05:00
30.085494995117188,2021-12-08 00:00:00-05:00
30.375913619995117,2021-12-09 00:00:00-05:00
30.993051528930664,2021-12-10 00:00:00-05:00
31.292545318603516,2021-12-13 00:00:00-05:00
31.564804077148438,2021-12-14 00:00:00-05:00
31.655567169189453,2021-12-15 00:00:00-05:00
32.67202377319336,2021-12-16 00:00:00-05:00
32.22732162475586,2021-12-17 00:00:00-05:00
32.00951385498047,2021-12-20 00:00:00-05:00
31.764469146728516,2021-12-21 00:00:00-05:00
31.864299774169922,2021-12-22 00:00:00-05:00
31.991363525390625,2021-12-23 00:00:00-05:00
32.154720306396484,2021-12-27 00:00:00-05:00
32.54497146606445,2021-12-28 00:00:00-05:00
32.49959182739258,2021-12-29 00:00:00-05:00
32.36345672607422,2021-12-30 00:00:00-05:00
32.58127212524414,2021-12-31 00:00:00-05:00
32.79907989501953,2022-01-03 00:00:00-05:00
33.49790573120117,2022-01-04 00:00:00-05:00
33.36176300048828,2022-01-05 00:00:00-05:00
33.42530059814453,2022-01-06 00:00:00-05:00
33.8972282409668,2022-01-07 00:00:00-05:00
33.906307220458984,2022-01-10 00:00:00-05:00
34.115047454833984,2022-01-11 00:00:00-05:00
33.85184860229492,2022-01-12 00:00:00-05:00
34.16949462890625,2022-01-13 00:00:00-05:00
34.50529098510742,2022-01-14 00:00:00-05:00
33.96982955932617,2022-01-18 00:00:00-05:00
33.77924728393555,2022-01-19 00:00:00-05:00
33.634037017822266,2022-01-20 00:00:00-05:00
33.57958221435547,2022-01-21 00:00:00-05:00
33.02597427368164,2022-01-24 00:00:00-05:00
32.862613677978516,2022-01-25 00:00:00-05:00
32.70833206176758,2022-01-26 00:00:00-05:00
32.75370407104492,2022-01-27 00:00:00-05:00
32.7174072265625,2022-01-28 00:00:00-05:00
32.490516662597656,2022-01-31 00:00:00-05:00
32.79001235961914,2022-02-01 00:00:00-05:00
33.016902923583984,2022-02-02 00:00:00-05:00
32.52682113647461,2022-02-03 00:00:00-05:00
31.537580490112305,2022-02-04 00:00:00-05:00
31.510358810424805,2022-02-07 00:00:00-05:00
31.710020065307617,2022-02-08 00:00:00-05:00
31.719093322753906,2022-02-09 00:00:00-05:00
31.120105743408203,2022-02-10 00:00:00-05:00
31.519433975219727,2022-02-11 00:00:00-05:00
31.392375946044922,2022-02-14 00:00:00-05:00
31.47405242919922,2022-02-15 00:00:00-05:00
33.234710693359375,2022-02-16 00:00:00-05:00
34.29655075073242,2022-02-17 00:00:00-05:00
34.90461349487305,2022-02-18 00:00:00-05:00
36.665279388427734,2022-02-22 00:00:00-05:00
36.393009185791016,2022-02-23 00:00:00-05:00
35.376548767089844,2022-02-24 00:00:00-05:00
36.05720901489258,2022-02-25 00:00:00-05:00
35.594356536865234,2022-02-28 00:00:00-05:00
35.104278564453125,2022-03-01 00:00:00-05:00
35.45823287963867,2022-03-02 00:00:00-05:00
36.25687789916992,2022-03-03 00:00:00-05:00
36.15704345703125,2022-03-04 00:00:00-05:00
36.438385009765625,2022-03-07 00:00:00-05:00
35.08612823486328,2022-03-08 00:00:00-05:00
34.65050506591797,2022-03-09 00:00:00-05:00
34.430381774902344,2022-03-10 00:00:00-05:00
34.26529312133789,2022-03-11 00:00:00-05:00
34.56795120239258,2022-03-14 00:00:00-04:00
34.687191009521484,2022-03-15 00:00:00-04:00
34.558780670166016,2022-03-16 00:00:00-04:00
34.62298583984375,2022-03-17 00:00:00-04:00
34.50374984741211,2022-03-18 00:00:00-04:00
34.50374984741211,2022-03-21 00:00:00-04:00
34.806419372558594,2022-03-22 00:00:00-04:00
35.109073638916016,2022-03-23 00:00:00-04:00
35.430091857910156,2022-03-24 00:00:00-04:00
36.03541564941406,2022-03-25 00:00:00-04:00
36.12713623046875,2022-03-28 00:00:00-04:00
36.10879135131836,2022-03-29 00:00:00-04:00
36.13631057739258,2022-03-30 00:00:00-04:00
36.12713623046875,2022-03-31 00:00:00-04:00
36.62240982055664,2022-04-01 00:00:00-04:00
36.585723876953125,2022-04-04 00:00:00-04:00
36.310569763183594,2022-04-05 00:00:00-04:00
36.72330093383789,2022-04-06 00:00:00-04:00
36.97093200683594,2022-04-07 00:00:00-04:00
37.548736572265625,2022-04-08 00:00:00-04:00
37.83306121826172,2022-04-11 00:00:00-04:00
37.713829040527344,2022-04-12 00:00:00-04:00
38.520938873291016,2022-04-13 00:00:00-04:00
38.78691864013672,2022-04-14 00:00:00-04:00
38.667686462402344,2022-04-18 00:00:00-04:00
39.08041000366211,2022-04-19 00:00:00-04:00
39.75910949707031,2022-04-20 00:00:00-04:00
40.35526657104492,2022-04-21 00:00:00-04:00
39.60319137573242,2022-04-22 00:00:00-04:00
39.474788665771484,2022-04-25 00:00:00-04:00
38.805259704589844,2022-04-26 00:00:00-04:00
39.32804489135742,2022-04-27 00:00:00-04:00
39.99757385253906,2022-04-28 00:00:00-04:00
39.0987548828125,2022-04-29 00:00:00-04:00
38.502593994140625,2022-05-02 00:00:00-04:00
38.86946487426758,2022-05-03 00:00:00-04:00
39.731597900390625,2022-05-04 00:00:00-04:00
39.566505432128906,2022-05-05 00:00:00-04:00
39.97923278808594,2022-05-06 00:00:00-04:00
40.5295295715332,2022-05-09 00:00:00-04:00
39.8599967956543,2022-05-10 00:00:00-04:00
39.896690368652344,2022-05-11 00:00:00-04:00
39.48395538330078,2022-05-12 00:00:00-04:00
40.62125015258789,2022-05-13 00:00:00-04:00
40.428646087646484,2022-05-16 00:00:00-04:00
39.5848503112793,2022-05-17 00:00:00-04:00
35.80613327026367,2022-05-18 00:00:00-04:00
35.36589050292969,2022-05-19 00:00:00-04:00
35.191627502441406,2022-05-20 00:00:00-04:00
35.76026916503906,2022-05-23 00:00:00-04:00
36.328914642333984,2022-05-24 00:00:00-04:00
36.57654571533203,2022-05-25 00:00:00-04:00
34.343780517578125,2022-05-26 00:00:00-04:00
35.047889709472656,2022-05-27 00:00:00-04:00
35.047889709472656,2022-05-31 00:00:00-04:00
34.51055145263672,2022-06-01 00:00:00-04:00
33.71379470825195,2022-06-02 00:00:00-04:00
33.63041305541992,2022-06-03 00:00:00-04:00
33.991729736328125,2022-06-06 00:00:00-04:00
34.35305404663086,2022-06-07 00:00:00-04:00
34.64951705932617,2022-06-08 00:00:00-04:00
34.52907943725586,2022-06-09 00:00:00-04:00
34.695838928222656,2022-06-10 00:00:00-04:00
33.38953399658203,2022-06-13 00:00:00-04:00
33.48217010498047,2022-06-14 00:00:00-04:00
33.51923751831055,2022-06-15 00:00:00-04:00
33.38026428222656,2022-06-16 00:00:00-04:00
32.96336364746094,2022-06-17 00:00:00-04:00
33.91761779785156,2022-06-21 00:00:00-04:00
34.32525634765625,2022-06-22 00:00:00-04:00
35.0664176940918,2022-06-23 00:00:00-04:00
35.57597351074219,2022-06-24 00:00:00-04:00
35.81684875488281,2022-06-27 00:00:00-04:00
34.95524215698242,2022-06-28 00:00:00-04:00
35.186859130859375,2022-06-29 00:00:00-04:00
35.33509826660156,2022-06-30 00:00:00-04:00
35.79832077026367,2022-07-01 00:00:00-04:00
35.316566467285156,2022-07-05 00:00:00-04:00
35.390689849853516,2022-07-06 00:00:00-04:00
35.27950668334961,2022-07-07 00:00:00-04:00
35.548179626464844,2022-07-08 00:00:00-04:00
35.77052688598633,2022-07-11 00:00:00-04:00
35.946556091308594,2022-07-12 00:00:00-04:00
36.298614501953125,2022-07-13 00:00:00-04:00
35.90950012207031,2022-07-14 00:00:00-04:00
35.21465301513672,2022-07-15 00:00:00-04:00
35.60376739501953,2022-07-18 00:00:00-04:00
35.890968322753906,2022-07-19 00:00:00-04:00
35.44627380371094,2022-07-20 00:00:00-04:00
35.1590690612793,2022-07-21 00:00:00-04:00
35.50185775756836,2022-07-22 00:00:00-04:00
35.55744552612305,2022-07-25 00:00:00-04:00
