KHC,Date
35.79832077026367,2022-07-26 00:00:00-04:00
33.66747283935547,2022-07-27 00:00:00-04:00
34.45496368408203,2022-07-28 00:00:00-04:00
34.121437072753906,2022-07-29 00:00:00-04:00
34.677310943603516,2022-08-01 00:00:00-04:00
34.362308502197266,2022-08-02 00:00:00-04:00
34.59392547607422,2022-08-03 00:00:00-04:00
34.30672073364258,2022-08-04 00:00:00-04:00
34.80701446533203,2022-08-05 00:00:00-04:00
35.01082992553711,2022-08-08 00:00:00-04:00
35.57597351074219,2022-08-09 00:00:00-04:00
35.789058685302734,2022-08-10 00:00:00-04:00
35.881710052490234,2022-08-11 00:00:00-04:00
35.826114654541016,2022-08-12 00:00:00-04:00
35.724205017089844,2022-08-15 00:00:00-04:00
35.97434997558594,2022-08-16 00:00:00-04:00
35.390689849853516,2022-08-17 00:00:00-04:00
35.44627380371094,2022-08-18 00:00:00-04:00
35.6964111328125,2022-08-19 00:00:00-04:00
35.58523941040039,2022-08-22 00:00:00-04:00
35.8724365234375,2022-08-23 00:00:00-04:00
36.04846954345703,2022-08-24 00:00:00-04:00
36.14207458496094,2022-08-25 00:00:00-04:00
35.67403793334961,2022-08-26 00:00:00-04:00
35.65531539916992,2022-08-29 00:00:00-04:00
35.01877975463867,2022-08-30 00:00:00-04:00
35.00941848754883,2022-08-31 00:00:00-04:00
35.29023742675781,2022-09-01 00:00:00-04:00
34.9251708984375,2022-09-02 00:00:00-04:00
35.03750228881836,2022-09-06 00:00:00-04:00
34.93452835083008,2022-09-07 00:00:00-04:00
33.755069732666016,2022-09-08 00:00:00-04:00
34.12950134277344,2022-09-09 00:00:00-04:00
34.38224792480469,2022-09-12 00:00:00-04:00
32.818992614746094,2022-09-13 00:00:00-04:00
32.725379943847656,2022-09-14 00:00:00-04:00
32.39775085449219,2022-09-15 00:00:00-04:00
32.49135971069336,2022-09-16 00:00:00-04:00
32.39775085449219,2022-09-19 00:00:00-04:00
31.77057456970215,2022-09-20 00:00:00-04:00
32.238616943359375,2022-09-21 00:00:00-04:00
32.070125579833984,2022-09-22 00:00:00-04:00
31.751853942871094,2022-09-23 00:00:00-04:00
31.88290786743164,2022-09-26 00:00:00-04:00
30.843862533569336,2022-09-27 00:00:00-04:00
31.471033096313477,2022-09-28 00:00:00-04:00
31.414867401123047,2022-09-29 00:00:00-04:00
31.218290328979492,2022-09-30 00:00:00-04:00
31.789302825927734,2022-10-03 00:00:00-04:00
32.135650634765625,2022-10-04 00:00:00-04:00
31.723770141601562,2022-10-05 00:00:00-04:00
31.2838134765625,2022-10-06 00:00:00-04:00
30.91874122619629,2022-10-07 00:00:00-04:00
31.892271041870117,2022-10-10 00:00:00-04:00
32.70665740966797,2022-10-11 00:00:00-04:00
33.04365158081055,2022-10-12 00:00:00-04:00
33.49296951293945,2022-10-13 00:00:00-04:00
33.44615936279297,2022-10-14 00:00:00-04:00
33.221500396728516,2022-10-17 00:00:00-04:00
33.76443099975586,2022-10-18 00:00:00-04:00
33.970367431640625,2022-10-19 00:00:00-04:00
33.081092834472656,2022-10-20 00:00:00-04:00
32.95940017700195,2022-10-21 00:00:00-04:00
34.18566131591797,2022-10-24 00:00:00-04:00
34.69115447998047,2022-10-25 00:00:00-04:00
34.55073547363281,2022-10-26 00:00:00-04:00
35.58979034423828,2022-10-27 00:00:00-04:00
36.45098114013672,2022-10-28 00:00:00-04:00
36.01102066040039,2022-10-31 00:00:00-04:00
35.77700424194336,2022-11-01 00:00:00-04:00
35.68339157104492,2022-11-02 00:00:00-04:00
35.56170654296875,2022-11-03 00:00:00-04:00
35.58979034423828,2022-11-04 00:00:00-04:00
35.73019790649414,2022-11-07 00:00:00-05:00
35.664669036865234,2022-11-08 00:00:00-05:00
35.318328857421875,2022-11-09 00:00:00-05:00
35.44937515258789,2022-11-10 00:00:00-05:00
34.62562561035156,2022-11-11 00:00:00-05:00
34.46649169921875,2022-11-14 00:00:00-05:00
34.672428131103516,2022-11-15 00:00:00-05:00
35.280879974365234,2022-11-16 00:00:00-05:00
35.337039947509766,2022-11-17 00:00:00-05:00
35.664669036865234,2022-11-18 00:00:00-05:00
35.982940673828125,2022-11-21 00:00:00-05:00
36.469703674316406,2022-11-22 00:00:00-05:00
36.7912712097168,2022-11-23 00:00:00-05:00
36.7912712097168,2022-11-25 00:00:00-05:00
36.76289749145508,2022-11-28 00:00:00-05:00
36.92368698120117,2022-11-29 00:00:00-05:00
37.21687316894531,2022-11-30 00:00:00-05:00
37.34929275512695,2022-12-01 00:00:00-05:00
37.670867919921875,2022-12-02 00:00:00-05:00
37.47224044799805,2022-12-05 00:00:00-05:00
37.2830810546875,2022-12-06 00:00:00-05:00
37.72760772705078,2022-12-07 00:00:00-05:00
37.96405029296875,2022-12-08 00:00:00-05:00
37.77489471435547,2022-12-09 00:00:00-05:00
38.09646224975586,2022-12-12 00:00:00-05:00
37.80326843261719,2022-12-13 00:00:00-05:00
37.982975006103516,2022-12-14 00:00:00-05:00
37.670867919921875,2022-12-15 00:00:00-05:00
37.755977630615234,2022-12-16 00:00:00-05:00
37.93568420410156,2022-12-19 00:00:00-05:00
37.633026123046875,2022-12-20 00:00:00-05:00
38.00188446044922,2022-12-21 00:00:00-05:00
38.1721305847168,2022-12-22 00:00:00-05:00
38.32345199584961,2022-12-23 00:00:00-05:00
38.739601135253906,2022-12-27 00:00:00-05:00
38.2477912902832,2022-12-28 00:00:00-05:00
38.47478103637695,2022-12-29 00:00:00-05:00
38.50315475463867,2022-12-30 00:00:00-05:00
38.569358825683594,2023-01-03 00:00:00-05:00
39.00442123413086,2023-01-04 00:00:00-05:00
39.089542388916016,2023-01-05 00:00:00-05:00
40.281246185302734,2023-01-06 00:00:00-05:00
39.912384033203125,2023-01-09 00:00:00-05:00
40.035335540771484,2023-01-10 00:00:00-05:00
40.252872467041016,2023-01-11 00:00:00-05:00
40.12990951538086,2023-01-12 00:00:00-05:00
40.12045669555664,2023-01-13 00:00:00-05:00
40.035335540771484,2023-01-17 00:00:00-05:00
37.510074615478516,2023-01-18 00:00:00-05:00
37.869476318359375,2023-01-19 00:00:00-05:00
37.7181510925293,2023-01-20 00:00:00-05:00
38.07754898071289,2023-01-23 00:00:00-05:00
37.661399841308594,2023-01-24 00:00:00-05:00
37.78435134887695,2023-01-25 00:00:00-05:00
37.510074615478516,2023-01-26 00:00:00-05:00
37.538448333740234,2023-01-27 00:00:00-05:00
38.181583404541016,2023-01-30 00:00:00-05:00
38.332908630371094,2023-01-31 00:00:00-05:00
38.34237289428711,2023-02-01 00:00:00-05:00
37.82218551635742,2023-02-02 00:00:00-05:00
37.2452507019043,2023-02-03 00:00:00-05:00
37.76544189453125,2023-02-06 00:00:00-05:00
37.396583557128906,2023-02-07 00:00:00-05:00
36.952056884765625,2023-02-08 00:00:00-05:00
36.78181457519531,2023-02-09 00:00:00-05:00
37.48170471191406,2023-02-10 00:00:00-05:00
38.14375686645508,2023-02-13 00:00:00-05:00
37.7181510925293,2023-02-14 00:00:00-05:00
37.95459747314453,2023-02-15 00:00:00-05:00
37.62356948852539,2023-02-16 00:00:00-05:00
37.83163833618164,2023-02-17 00:00:00-05:00
37.70869064331055,2023-02-21 00:00:00-05:00
37.43441390991211,2023-02-22 00:00:00-05:00
37.595191955566406,2023-02-23 00:00:00-05:00
37.46278762817383,2023-02-24 00:00:00-05:00
37.510074615478516,2023-02-27 00:00:00-05:00
36.829105377197266,2023-02-28 00:00:00-05:00
36.31837844848633,2023-03-01 00:00:00-05:00
36.56428146362305,2023-03-02 00:00:00-05:00
36.92368698120117,2023-03-03 00:00:00-05:00
36.87639617919922,2023-03-06 00:00:00-05:00
36.54536819458008,2023-03-07 00:00:00-05:00
36.242713928222656,2023-03-08 00:00:00-05:00
36.118465423583984,2023-03-09 00:00:00-05:00
36.2618293762207,2023-03-10 00:00:00-05:00
36.433868408203125,2023-03-13 00:00:00-04:00
36.45298385620117,2023-03-14 00:00:00-04:00
36.42431640625,2023-03-15 00:00:00-04:00
36.491214752197266,2023-03-16 00:00:00-04:00
35.965545654296875,2023-03-17 00:00:00-04:00
36.2618293762207,2023-03-20 00:00:00-04:00
36.35740661621094,2023-03-21 00:00:00-04:00
35.9081916809082,2023-03-22 00:00:00-04:00
35.764827728271484,2023-03-23 00:00:00-04:00
36.491214752197266,2023-03-24 00:00:00-04:00
36.892635345458984,2023-03-27 00:00:00-04:00
36.691925048828125,2023-03-28 00:00:00-04:00
36.959537506103516,2023-03-29 00:00:00-04:00
37.12202072143555,2023-03-30 00:00:00-04:00
36.959537506103516,2023-03-31 00:00:00-04:00
37.13157653808594,2023-04-03 00:00:00-04:00
36.90219497680664,2023-04-04 00:00:00-04:00
37.29405975341797,2023-04-05 00:00:00-04:00
37.408748626708984,2023-04-06 00:00:00-04:00
37.37051773071289,2023-04-10 00:00:00-04:00
37.513885498046875,2023-04-11 00:00:00-04:00
37.54255676269531,2023-04-12 00:00:00-04:00
37.43741989135742,2023-04-13 00:00:00-04:00
37.37051773071289,2023-04-14 00:00:00-04:00
37.79106140136719,2023-04-17 00:00:00-04:00
37.714595794677734,2023-04-18 00:00:00-04:00
37.724151611328125,2023-04-19 00:00:00-04:00
37.66680908203125,2023-04-20 00:00:00-04:00
37.48521423339844,2023-04-21 00:00:00-04:00
37.446983337402344,2023-04-24 00:00:00-04:00
37.69548034667969,2023-04-25 00:00:00-04:00
37.619022369384766,2023-04-26 00:00:00-04:00
37.924869537353516,2023-04-27 00:00:00-04:00
37.53300094604492,2023-04-28 00:00:00-04:00
38.00132369995117,2023-05-01 00:00:00-04:00
37.705039978027344,2023-05-02 00:00:00-04:00
38.46965408325195,2023-05-03 00:00:00-04:00
39.0335578918457,2023-05-04 00:00:00-04:00
39.49232482910156,2023-05-05 00:00:00-04:00
39.262943267822266,2023-05-08 00:00:00-04:00
39.0717887878418,2023-05-09 00:00:00-04:00
38.88063430786133,2023-05-10 00:00:00-04:00
38.851959228515625,2023-05-11 00:00:00-04:00
38.86151885986328,2023-05-12 00:00:00-04:00
38.393192291259766,2023-05-15 00:00:00-04:00
37.27494430541992,2023-05-16 00:00:00-04:00
37.188926696777344,2023-05-17 00:00:00-04:00
37.188926696777344,2023-05-18 00:00:00-04:00
37.34184646606445,2023-05-19 00:00:00-04:00
37.02644729614258,2023-05-22 00:00:00-04:00
36.97865295410156,2023-05-23 00:00:00-04:00
37.007328033447266,2023-05-24 00:00:00-04:00
36.56767654418945,2023-05-25 00:00:00-04:00
36.64413833618164,2023-05-26 00:00:00-04:00
36.17580795288086,2023-05-30 00:00:00-04:00
36.52944564819336,2023-05-31 00:00:00-04:00
36.50076675415039,2023-06-01 00:00:00-04:00
36.806617736816406,2023-06-02 00:00:00-04:00
36.758331298828125,2023-06-05 00:00:00-04:00
36.497562408447266,2023-06-06 00:00:00-04:00
35.68628692626953,2023-06-07 00:00:00-04:00
35.9180793762207,2023-06-08 00:00:00-04:00
35.618682861328125,2023-06-09 00:00:00-04:00
35.32894515991211,2023-06-12 00:00:00-04:00
35.54141616821289,2023-06-13 00:00:00-04:00
35.41586685180664,2023-06-14 00:00:00-04:00
35.60902786254883,2023-06-15 00:00:00-04:00
35.72492218017578,2023-06-16 00:00:00-04:00
35.36757278442383,2023-06-20 00:00:00-04:00
34.836387634277344,2023-06-21 00:00:00-04:00
34.836387634277344,2023-06-22 00:00:00-04:00
34.68185806274414,2023-06-23 00:00:00-04:00
34.33416748046875,2023-06-26 00:00:00-04:00
34.3631477355957,2023-06-27 00:00:00-04:00
33.822296142578125,2023-06-28 00:00:00-04:00
33.822296142578125,2023-06-29 00:00:00-04:00
34.28588104248047,2023-06-30 00:00:00-04:00
34.58528137207031,2023-07-03 00:00:00-04:00
34.623905181884766,2023-07-05 00:00:00-04:00
34.440406799316406,2023-07-06 00:00:00-04:00
34.24724578857422,2023-07-07 00:00:00-04:00
34.189300537109375,2023-07-10 00:00:00-04:00
34.41143798828125,2023-07-11 00:00:00-04:00
34.536983489990234,2023-07-12 00:00:00-04:00
34.42108917236328,2023-07-13 00:00:00-04:00
34.623905181884766,2023-07-14 00:00:00-04:00
34.295536041259766,2023-07-17 00:00:00-04:00
34.295536041259766,2023-07-18 00:00:00-04:00
34.903987884521484,2023-07-19 00:00:00-04:00
35.15510177612305,2023-07-20 00:00:00-04:00
35.07783508300781,2023-07-21 00:00:00-04:00
35.106807708740234,2023-07-24 00:00:00-04:00
35.29996871948242,2023-07-25 00:00:00-04:00
35.11647033691406,2023-07-26 00:00:00-04:00
34.96194076538086,2023-07-27 00:00:00-04:00
34.923309326171875,2023-07-28 00:00:00-04:00
34.942626953125,2023-07-31 00:00:00-04:00
34.65288543701172,2023-08-01 00:00:00-04:00
35.07783508300781,2023-08-02 00:00:00-04:00
34.353485107421875,2023-08-03 00:00:00-04:00
34.073402404785156,2023-08-04 00:00:00-04:00
33.802982330322266,2023-08-07 00:00:00-04:00
33.28144454956055,2023-08-08 00:00:00-04:00
33.33939743041992,2023-08-09 00:00:00-04:00
33.213844299316406,2023-08-10 00:00:00-04:00
33.368370056152344,2023-08-11 00:00:00-04:00
33.06897735595703,2023-08-14 00:00:00-04:00
32.60538864135742,2023-08-15 00:00:00-04:00
32.412227630615234,2023-08-16 00:00:00-04:00
32.344627380371094,2023-08-17 00:00:00-04:00
32.50880432128906,2023-08-18 00:00:00-04:00
32.334964752197266,2023-08-21 00:00:00-04:00
32.1611213684082,2023-08-22 00:00:00-04:00
32.344627380371094,2023-08-23 00:00:00-04:00
32.373600006103516,2023-08-24 00:00:00-04:00
32.69231033325195,2023-08-25 00:00:00-04:00
32.682655334472656,2023-08-28 00:00:00-04:00
32.60538864135742,2023-08-29 00:00:00-04:00
32.51846694946289,2023-08-30 00:00:00-04:00
32.342533111572266,2023-08-31 00:00:00-04:00
31.844057083129883,2023-09-01 00:00:00-04:00
31.81473159790039,2023-09-05 00:00:00-04:00
31.83428192138672,2023-09-06 00:00:00-04:00
31.94179344177246,2023-09-07 00:00:00-04:00
32.21546936035156,2023-09-08 00:00:00-04:00
32.87033462524414,2023-09-11 00:00:00-04:00
32.801918029785156,2023-09-12 00:00:00-04:00
32.440277099609375,2023-09-13 00:00:00-04:00
33.00717544555664,2023-09-14 00:00:00-04:00
32.694400787353516,2023-09-15 00:00:00-04:00
32.665077209472656,2023-09-18 00:00:00-04:00
33.17333221435547,2023-09-19 00:00:00-04:00
33.251529693603516,2023-09-20 00:00:00-04:00
33.71091079711914,2023-09-21 00:00:00-04:00
33.388362884521484,2023-09-22 00:00:00-04:00
33.54475021362305,2023-09-25 00:00:00-04:00
33.72068405151367,2023-09-26 00:00:00-04:00
33.26129913330078,2023-09-27 00:00:00-04:00
32.98762893676758,2023-09-28 00:00:00-04:00
32.88011169433594,2023-09-29 00:00:00-04:00
32.342533111572266,2023-10-02 00:00:00-04:00
32.362083435058594,2023-10-03 00:00:00-04:00
32.52824401855469,2023-10-04 00:00:00-04:00
31.589927673339844,2023-10-05 00:00:00-04:00
31.306476593017578,2023-10-06 00:00:00-04:00
31.756088256835938,2023-10-09 00:00:00-04:00
31.736539840698242,2023-10-10 00:00:00-04:00
31.70721435546875,2023-10-11 00:00:00-04:00
30.114036560058594,2023-10-12 00:00:00-04:00
30.720033645629883,2023-10-13 00:00:00-04:00
30.86664390563965,2023-10-16 00:00:00-04:00
30.79822540283203,2023-10-17 00:00:00-04:00
31.013256072998047,2023-10-18 00:00:00-04:00
30.739580154418945,2023-10-19 00:00:00-04:00
30.602741241455078,2023-10-20 00:00:00-04:00
30.417036056518555,2023-10-23 00:00:00-04:00
30.99370574951172,2023-10-24 00:00:00-04:00
31.355350494384766,2023-10-25 00:00:00-04:00
31.14031982421875,2023-10-26 00:00:00-04:00
30.729806900024414,2023-10-27 00:00:00-04:00
30.90574073791504,2023-10-30 00:00:00-04:00
30.749353408813477,2023-10-31 00:00:00-04:00
31.472639083862305,2023-11-01 00:00:00-04:00
32.75304412841797,2023-11-02 00:00:00-04:00
32.51846694946289,2023-11-03 00:00:00-04:00
32.53801727294922,2023-11-06 00:00:00-05:00
32.342533111572266,2023-11-07 00:00:00-05:00
32.42072677612305,2023-11-08 00:00:00-05:00
32.2056999206543,2023-11-09 00:00:00-05:00
32.14705276489258,2023-11-10 00:00:00-05:00
32.4891471862793,2023-11-13 00:00:00-05:00
32.821468353271484,2023-11-14 00:00:00-05:00
32.801918029785156,2023-11-15 00:00:00-05:00
33.04627227783203,2023-11-16 00:00:00-05:00
32.899658203125,2023-11-17 00:00:00-05:00
33.0267219543457,2023-11-20 00:00:00-05:00
33.37858963012695,2023-11-21 00:00:00-05:00
33.8966178894043,2023-11-22 00:00:00-05:00
34.1507453918457,2023-11-24 00:00:00-05:00
34.10187530517578,2023-11-27 00:00:00-05:00
34.32667922973633,2023-11-28 00:00:00-05:00
34.28758239746094,2023-11-29 00:00:00-05:00
34.71271514892578,2023-11-30 00:00:00-05:00
35.11807632446289,2023-12-01 00:00:00-05:00
35.41468048095703,2023-12-04 00:00:00-05:00
35.43445587158203,2023-12-05 00:00:00-05:00
35.790382385253906,2023-12-06 00:00:00-05:00
36.08698654174805,2023-12-07 00:00:00-05:00
35.82004165649414,2023-12-08 00:00:00-05:00
36.36381912231445,2023-12-11 00:00:00-05:00
36.83838653564453,2023-12-12 00:00:00-05:00
37.23386001586914,2023-12-13 00:00:00-05:00
36.581329345703125,2023-12-14 00:00:00-05:00
36.175968170166016,2023-12-15 00:00:00-05:00
36.29460906982422,2023-12-18 00:00:00-05:00
36.07710266113281,2023-12-19 00:00:00-05:00
35.34547424316406,2023-12-20 00:00:00-05:00
35.553096771240234,2023-12-21 00:00:00-05:00
35.94857406616211,2023-12-22 00:00:00-05:00
36.08698654174805,2023-12-26 00:00:00-05:00
36.10676193237305,2023-12-27 00:00:00-05:00
36.32427215576172,2023-12-28 00:00:00-05:00
36.561553955078125,2023-12-29 00:00:00-05:00
37.688655853271484,2024-01-02 00:00:00-05:00
37.649112701416016,2024-01-03 00:00:00-05:00
37.352500915527344,2024-01-04 00:00:00-05:00
37.51069259643555,2024-01-05 00:00:00-05:00
37.81718444824219,2024-01-08 00:00:00-05:00
38.11378860473633,2024-01-09 00:00:00-05:00
37.46125793457031,2024-01-10 00:00:00-05:00
37.15476989746094,2024-01-11 00:00:00-05:00
37.25363540649414,2024-01-12 00:00:00-05:00
37.18442916870117,2024-01-16 00:00:00-05:00
37.36239242553711,2024-01-17 00:00:00-05:00
36.591217041015625,2024-01-18 00:00:00-05:00
36.66042709350586,2024-01-19 00:00:00-05:00
36.34404373168945,2024-01-22 00:00:00-05:00
36.72963333129883,2024-01-23 00:00:00-05:00
36.40336608886719,2024-01-24 00:00:00-05:00
36.83838653564453,2024-01-25 00:00:00-05:00
36.7889518737793,2024-01-26 00:00:00-05:00
36.88782501220703,2024-01-29 00:00:00-05:00
36.9273681640625,2024-01-30 00:00:00-05:00
36.709861755371094,2024-01-31 00:00:00-05:00
37.33272933959961,2024-02-01 00:00:00-05:00
37.223976135253906,2024-02-02 00:00:00-05:00
36.79884338378906,2024-02-05 00:00:00-05:00
36.7889518737793,2024-02-06 00:00:00-05:00
35.988121032714844,2024-02-07 00:00:00-05:00
36.05732727050781,2024-02-08 00:00:00-05:00
35.562984466552734,2024-02-09 00:00:00-05:00
35.94857406616211,2024-02-12 00:00:00-05:00
35.72117614746094,2024-02-13 00:00:00-05:00
33.77346420288086,2024-02-14 00:00:00-05:00
34.574302673339844,2024-02-15 00:00:00-05:00
34.41611099243164,2024-02-16 00:00:00-05:00
35.21694564819336,2024-02-20 00:00:00-05:00
35.978233337402344,2024-02-21 00:00:00-05:00
35.99800491333008,2024-02-22 00:00:00-05:00
35.6420783996582,2024-02-23 00:00:00-05:00
35.553096771240234,2024-02-26 00:00:00-05:00
35.3949089050293,2024-02-27 00:00:00-05:00
35.13785171508789,2024-02-28 00:00:00-05:00
34.88079071044922,2024-02-29 00:00:00-05:00
34.73249053955078,2024-03-01 00:00:00-05:00
34.64350891113281,2024-03-04 00:00:00-05:00
34.73249053955078,2024-03-05 00:00:00-05:00
34.95000076293945,2024-03-06 00:00:00-05:00
34.5,2024-03-07 00:00:00-05:00
34.84000015258789,2024-03-08 00:00:00-05:00
34.97999954223633,2024-03-11 00:00:00-04:00
34.599998474121094,2024-03-12 00:00:00-04:00
34.529998779296875,2024-03-13 00:00:00-04:00
34.31999969482422,2024-03-14 00:00:00-04:00
34.369998931884766,2024-03-15 00:00:00-04:00
34.91999816894531,2024-03-18 00:00:00-04:00
35.27000045776367,2024-03-19 00:00:00-04:00
35.349998474121094,2024-03-20 00:00:00-04:00
35.599998474121094,2024-03-21 00:00:00-04:00
35.849998474121094,2024-03-22 00:00:00-04:00
36.18000030517578,2024-03-25 00:00:00-04:00
36.369998931884766,2024-03-26 00:00:00-04:00
36.529998779296875,2024-03-27 00:00:00-04:00
36.900001525878906,2024-03-28 00:00:00-04:00
37.060001373291016,2024-04-01 00:00:00-04:00
37.38999938964844,2024-04-02 00:00:00-04:00
37.369998931884766,2024-04-03 00:00:00-04:00
37.25,2024-04-04 00:00:00-04:00
37.060001373291016,2024-04-05 00:00:00-04:00
37.04999923706055,2024-04-08 00:00:00-04:00
37.15999984741211,2024-04-09 00:00:00-04:00
36.81999969482422,2024-04-10 00:00:00-04:00
36.58000183105469,2024-04-11 00:00:00-04:00
35.939998626708984,2024-04-12 00:00:00-04:00
36.310001373291016,2024-04-15 00:00:00-04:00
36.59000015258789,2024-04-16 00:00:00-04:00
36.900001525878906,2024-04-17 00:00:00-04:00
37.11000061035156,2024-04-18 00:00:00-04:00
37.779998779296875,2024-04-19 00:00:00-04:00
38.150001525878906,2024-04-22 00:00:00-04:00
38.06999969482422,2024-04-23 00:00:00-04:00
38.56999969482422,2024-04-24 00:00:00-04:00
38.369998931884766,2024-04-25 00:00:00-04:00
38.15999984741211,2024-04-26 00:00:00-04:00
38.650001525878906,2024-04-29 00:00:00-04:00
38.61000061035156,2024-04-30 00:00:00-04:00
36.20500183105469,2024-05-01 00:00:00-04:00
