PYPL,Date
36.709999084472656,2015-07-06 00:00:00-04:00
36.619998931884766,2015-07-07 00:00:00-04:00
34.70000076293945,2015-07-08 00:00:00-04:00
34.5,2015-07-09 00:00:00-04:00
34.689998626708984,2015-07-10 00:00:00-04:00
36.779998779296875,2015-07-13 00:00:00-04:00
36.93000030517578,2015-07-14 00:00:00-04:00
37.5099983215332,2015-07-15 00:00:00-04:00
38.630001068115234,2015-07-16 00:00:00-04:00
38.38999938964844,2015-07-17 00:00:00-04:00
40.470001220703125,2015-07-20 00:00:00-04:00
39.349998474121094,2015-07-21 00:00:00-04:00
38.38999938964844,2015-07-22 00:00:00-04:00
37.0099983215332,2015-07-23 00:00:00-04:00
37.0,2015-07-24 00:00:00-04:00
36.38999938964844,2015-07-27 00:00:00-04:00
37.599998474121094,2015-07-28 00:00:00-04:00
37.95000076293945,2015-07-29 00:00:00-04:00
38.45000076293945,2015-07-30 00:00:00-04:00
38.70000076293945,2015-07-31 00:00:00-04:00
39.38999938964844,2015-08-03 00:00:00-04:00
38.95000076293945,2015-08-04 00:00:00-04:00
39.27000045776367,2015-08-05 00:00:00-04:00
38.849998474121094,2015-08-06 00:00:00-04:00
39.130001068115234,2015-08-07 00:00:00-04:00
39.04999923706055,2015-08-10 00:00:00-04:00
38.849998474121094,2015-08-11 00:00:00-04:00
38.189998626708984,2015-08-12 00:00:00-04:00
37.619998931884766,2015-08-13 00:00:00-04:00
38.13999938964844,2015-08-14 00:00:00-04:00
38.72999954223633,2015-08-17 00:00:00-04:00
37.9900016784668,2015-08-18 00:00:00-04:00
37.189998626708984,2015-08-19 00:00:00-04:00
35.97999954223633,2015-08-20 00:00:00-04:00
34.25,2015-08-21 00:00:00-04:00
33.75,2015-08-24 00:00:00-04:00
32.70000076293945,2015-08-25 00:00:00-04:00
33.16999816894531,2015-08-26 00:00:00-04:00
34.619998931884766,2015-08-27 00:00:00-04:00
35.040000915527344,2015-08-28 00:00:00-04:00
35.0,2015-08-31 00:00:00-04:00
33.77000045776367,2015-09-01 00:00:00-04:00
35.06999969482422,2015-09-02 00:00:00-04:00
35.310001373291016,2015-09-03 00:00:00-04:00
34.290000915527344,2015-09-04 00:00:00-04:00
34.70000076293945,2015-09-08 00:00:00-04:00
34.369998931884766,2015-09-09 00:00:00-04:00
33.459999084472656,2015-09-10 00:00:00-04:00
33.54999923706055,2015-09-11 00:00:00-04:00
33.77000045776367,2015-09-14 00:00:00-04:00
33.79999923706055,2015-09-15 00:00:00-04:00
33.77000045776367,2015-09-16 00:00:00-04:00
33.31999969482422,2015-09-17 00:00:00-04:00
32.91999816894531,2015-09-18 00:00:00-04:00
34.25,2015-09-21 00:00:00-04:00
33.349998474121094,2015-09-22 00:00:00-04:00
34.15999984741211,2015-09-23 00:00:00-04:00
33.90999984741211,2015-09-24 00:00:00-04:00
33.77000045776367,2015-09-25 00:00:00-04:00
32.25,2015-09-28 00:00:00-04:00
30.6299991607666,2015-09-29 00:00:00-04:00
31.040000915527344,2015-09-30 00:00:00-04:00
31.479999542236328,2015-10-01 00:00:00-04:00
32.83000183105469,2015-10-02 00:00:00-04:00
32.66999816894531,2015-10-05 00:00:00-04:00
31.860000610351562,2015-10-06 00:00:00-04:00
32.380001068115234,2015-10-07 00:00:00-04:00
31.670000076293945,2015-10-08 00:00:00-04:00
32.060001373291016,2015-10-09 00:00:00-04:00
32.630001068115234,2015-10-12 00:00:00-04:00
33.220001220703125,2015-10-13 00:00:00-04:00
34.04999923706055,2015-10-14 00:00:00-04:00
34.619998931884766,2015-10-15 00:00:00-04:00
34.290000915527344,2015-10-16 00:00:00-04:00
34.84000015258789,2015-10-19 00:00:00-04:00
34.869998931884766,2015-10-20 00:00:00-04:00
33.83000183105469,2015-10-21 00:00:00-04:00
34.790000915527344,2015-10-22 00:00:00-04:00
34.9900016784668,2015-10-23 00:00:00-04:00
36.439998626708984,2015-10-26 00:00:00-04:00
35.939998626708984,2015-10-27 00:00:00-04:00
36.52000045776367,2015-10-28 00:00:00-04:00
35.90999984741211,2015-10-29 00:00:00-04:00
36.0099983215332,2015-10-30 00:00:00-04:00
36.9900016784668,2015-11-02 00:00:00-05:00
37.900001525878906,2015-11-03 00:00:00-05:00
37.599998474121094,2015-11-04 00:00:00-05:00
36.709999084472656,2015-11-05 00:00:00-05:00
36.2400016784668,2015-11-06 00:00:00-05:00
36.599998474121094,2015-11-09 00:00:00-05:00
37.0,2015-11-10 00:00:00-05:00
36.33000183105469,2015-11-11 00:00:00-05:00
35.56999969482422,2015-11-12 00:00:00-05:00
34.529998779296875,2015-11-13 00:00:00-05:00
35.61000061035156,2015-11-16 00:00:00-05:00
36.209999084472656,2015-11-17 00:00:00-05:00
36.220001220703125,2015-11-18 00:00:00-05:00
36.189998626708984,2015-11-19 00:00:00-05:00
36.36000061035156,2015-11-20 00:00:00-05:00
35.560001373291016,2015-11-23 00:00:00-05:00
35.119998931884766,2015-11-24 00:00:00-05:00
35.36000061035156,2015-11-25 00:00:00-05:00
35.18000030517578,2015-11-27 00:00:00-05:00
35.2599983215332,2015-11-30 00:00:00-05:00
35.16999816894531,2015-12-01 00:00:00-05:00
35.150001525878906,2015-12-02 00:00:00-05:00
34.22999954223633,2015-12-03 00:00:00-05:00
35.619998931884766,2015-12-04 00:00:00-05:00
35.15999984741211,2015-12-07 00:00:00-05:00
35.599998474121094,2015-12-08 00:00:00-05:00
35.06999969482422,2015-12-09 00:00:00-05:00
35.4900016784668,2015-12-10 00:00:00-05:00
34.689998626708984,2015-12-11 00:00:00-05:00
35.0099983215332,2015-12-14 00:00:00-05:00
36.31999969482422,2015-12-15 00:00:00-05:00
35.97999954223633,2015-12-16 00:00:00-05:00
35.540000915527344,2015-12-17 00:00:00-05:00
34.97999954223633,2015-12-18 00:00:00-05:00
36.08000183105469,2015-12-21 00:00:00-05:00
36.80500030517578,2015-12-22 00:00:00-05:00
37.11000061035156,2015-12-23 00:00:00-05:00
37.06999969482422,2015-12-24 00:00:00-05:00
36.61000061035156,2015-12-28 00:00:00-05:00
37.08000183105469,2015-12-29 00:00:00-05:00
36.47999954223633,2015-12-30 00:00:00-05:00
36.20000076293945,2015-12-31 00:00:00-05:00
34.75,2016-01-04 00:00:00-05:00
34.310001373291016,2016-01-05 00:00:00-05:00
33.97999954223633,2016-01-06 00:00:00-05:00
33.130001068115234,2016-01-07 00:00:00-05:00
32.689998626708984,2016-01-08 00:00:00-05:00
33.040000915527344,2016-01-11 00:00:00-05:00
33.08000183105469,2016-01-12 00:00:00-05:00
32.119998931884766,2016-01-13 00:00:00-05:00
32.869998931884766,2016-01-14 00:00:00-05:00
32.310001373291016,2016-01-15 00:00:00-05:00
32.20000076293945,2016-01-19 00:00:00-05:00
31.200000762939453,2016-01-20 00:00:00-05:00
31.200000762939453,2016-01-21 00:00:00-05:00
31.690000534057617,2016-01-22 00:00:00-05:00
31.469999313354492,2016-01-25 00:00:00-05:00
31.969999313354492,2016-01-26 00:00:00-05:00
31.59000015258789,2016-01-27 00:00:00-05:00
34.2400016784668,2016-01-28 00:00:00-05:00
36.13999938964844,2016-01-29 00:00:00-05:00
37.08000183105469,2016-02-01 00:00:00-05:00
36.83000183105469,2016-02-02 00:00:00-05:00
37.0099983215332,2016-02-03 00:00:00-05:00
37.16999816894531,2016-02-04 00:00:00-05:00
35.06999969482422,2016-02-05 00:00:00-05:00
33.61000061035156,2016-02-08 00:00:00-05:00
32.70000076293945,2016-02-09 00:00:00-05:00
32.900001525878906,2016-02-10 00:00:00-05:00
33.52000045776367,2016-02-11 00:00:00-05:00
34.29999923706055,2016-02-12 00:00:00-05:00
35.459999084472656,2016-02-16 00:00:00-05:00
36.36000061035156,2016-02-17 00:00:00-05:00
36.310001373291016,2016-02-18 00:00:00-05:00
35.7599983215332,2016-02-19 00:00:00-05:00
36.0,2016-02-22 00:00:00-05:00
35.47999954223633,2016-02-23 00:00:00-05:00
36.470001220703125,2016-02-24 00:00:00-05:00
36.7400016784668,2016-02-25 00:00:00-05:00
37.4900016784668,2016-02-26 00:00:00-05:00
38.13999938964844,2016-02-29 00:00:00-05:00
39.25,2016-03-01 00:00:00-05:00
39.15999984741211,2016-03-02 00:00:00-05:00
39.02000045776367,2016-03-03 00:00:00-05:00
39.040000915527344,2016-03-04 00:00:00-05:00
38.97999954223633,2016-03-07 00:00:00-05:00
38.15999984741211,2016-03-08 00:00:00-05:00
38.56999969482422,2016-03-09 00:00:00-05:00
38.4900016784668,2016-03-10 00:00:00-05:00
39.4900016784668,2016-03-11 00:00:00-05:00
39.380001068115234,2016-03-14 00:00:00-04:00
39.27000045776367,2016-03-15 00:00:00-04:00
39.84000015258789,2016-03-16 00:00:00-04:00
39.93000030517578,2016-03-17 00:00:00-04:00
39.40999984741211,2016-03-18 00:00:00-04:00
41.13999938964844,2016-03-21 00:00:00-04:00
41.31999969482422,2016-03-22 00:00:00-04:00
40.52000045776367,2016-03-23 00:00:00-04:00
38.91999816894531,2016-03-24 00:00:00-04:00
38.7400016784668,2016-03-28 00:00:00-04:00
39.529998779296875,2016-03-29 00:00:00-04:00
39.040000915527344,2016-03-30 00:00:00-04:00
38.599998474121094,2016-03-31 00:00:00-04:00
39.400001525878906,2016-04-01 00:00:00-04:00
38.790000915527344,2016-04-04 00:00:00-04:00
38.54999923706055,2016-04-05 00:00:00-04:00
39.15999984741211,2016-04-06 00:00:00-04:00
38.279998779296875,2016-04-07 00:00:00-04:00
38.40999984741211,2016-04-08 00:00:00-04:00
38.060001373291016,2016-04-11 00:00:00-04:00
37.79999923706055,2016-04-12 00:00:00-04:00
38.790000915527344,2016-04-13 00:00:00-04:00
38.63999938964844,2016-04-14 00:00:00-04:00
38.58000183105469,2016-04-15 00:00:00-04:00
39.63999938964844,2016-04-18 00:00:00-04:00
39.2400016784668,2016-04-19 00:00:00-04:00
40.08000183105469,2016-04-20 00:00:00-04:00
40.099998474121094,2016-04-21 00:00:00-04:00
40.310001373291016,2016-04-22 00:00:00-04:00
39.81999969482422,2016-04-25 00:00:00-04:00
39.72999954223633,2016-04-26 00:00:00-04:00
40.0099983215332,2016-04-27 00:00:00-04:00
40.06999969482422,2016-04-28 00:00:00-04:00
39.18000030517578,2016-04-29 00:00:00-04:00
39.02000045776367,2016-05-02 00:00:00-04:00
38.36000061035156,2016-05-03 00:00:00-04:00
38.310001373291016,2016-05-04 00:00:00-04:00
38.95000076293945,2016-05-05 00:00:00-04:00
39.47999954223633,2016-05-06 00:00:00-04:00
39.619998931884766,2016-05-09 00:00:00-04:00
40.11000061035156,2016-05-10 00:00:00-04:00
39.709999084472656,2016-05-11 00:00:00-04:00
39.5099983215332,2016-05-12 00:00:00-04:00
39.47999954223633,2016-05-13 00:00:00-04:00
39.29999923706055,2016-05-16 00:00:00-04:00
39.064998626708984,2016-05-17 00:00:00-04:00
38.97999954223633,2016-05-18 00:00:00-04:00
37.650001525878906,2016-05-19 00:00:00-04:00
37.529998779296875,2016-05-20 00:00:00-04:00
38.06999969482422,2016-05-23 00:00:00-04:00
38.91999816894531,2016-05-24 00:00:00-04:00
38.7599983215332,2016-05-25 00:00:00-04:00
38.06999969482422,2016-05-26 00:00:00-04:00
38.09000015258789,2016-05-27 00:00:00-04:00
37.790000915527344,2016-05-31 00:00:00-04:00
38.310001373291016,2016-06-01 00:00:00-04:00
38.560001373291016,2016-06-02 00:00:00-04:00
38.33000183105469,2016-06-03 00:00:00-04:00
38.099998474121094,2016-06-06 00:00:00-04:00
37.56999969482422,2016-06-07 00:00:00-04:00
37.54999923706055,2016-06-08 00:00:00-04:00
37.130001068115234,2016-06-09 00:00:00-04:00
36.77000045776367,2016-06-10 00:00:00-04:00
36.540000915527344,2016-06-13 00:00:00-04:00
37.15999984741211,2016-06-14 00:00:00-04:00
36.84000015258789,2016-06-15 00:00:00-04:00
36.970001220703125,2016-06-16 00:00:00-04:00
36.970001220703125,2016-06-17 00:00:00-04:00
36.86000061035156,2016-06-20 00:00:00-04:00
36.15999984741211,2016-06-21 00:00:00-04:00
36.0,2016-06-22 00:00:00-04:00
36.65999984741211,2016-06-23 00:00:00-04:00
35.08000183105469,2016-06-24 00:00:00-04:00
34.20000076293945,2016-06-27 00:00:00-04:00
35.2400016784668,2016-06-28 00:00:00-04:00
35.77000045776367,2016-06-29 00:00:00-04:00
36.5099983215332,2016-06-30 00:00:00-04:00
36.349998474121094,2016-07-01 00:00:00-04:00
36.119998931884766,2016-07-05 00:00:00-04:00
35.93000030517578,2016-07-06 00:00:00-04:00
36.31999969482422,2016-07-07 00:00:00-04:00
37.36000061035156,2016-07-08 00:00:00-04:00
38.150001525878906,2016-07-11 00:00:00-04:00
38.790000915527344,2016-07-12 00:00:00-04:00
39.279998779296875,2016-07-13 00:00:00-04:00
39.959999084472656,2016-07-14 00:00:00-04:00
39.09000015258789,2016-07-15 00:00:00-04:00
38.91999816894531,2016-07-18 00:00:00-04:00
39.369998931884766,2016-07-19 00:00:00-04:00
40.04999923706055,2016-07-20 00:00:00-04:00
40.130001068115234,2016-07-21 00:00:00-04:00
37.41999816894531,2016-07-22 00:00:00-04:00
37.779998779296875,2016-07-25 00:00:00-04:00
37.689998626708984,2016-07-26 00:00:00-04:00
37.220001220703125,2016-07-27 00:00:00-04:00
37.220001220703125,2016-07-28 00:00:00-04:00
37.2400016784668,2016-07-29 00:00:00-04:00
37.060001373291016,2016-08-01 00:00:00-04:00
36.540000915527344,2016-08-02 00:00:00-04:00
36.58000183105469,2016-08-03 00:00:00-04:00
37.29999923706055,2016-08-04 00:00:00-04:00
38.099998474121094,2016-08-05 00:00:00-04:00
37.90999984741211,2016-08-08 00:00:00-04:00
38.099998474121094,2016-08-09 00:00:00-04:00
38.06999969482422,2016-08-10 00:00:00-04:00
38.459999084472656,2016-08-11 00:00:00-04:00
38.5099983215332,2016-08-12 00:00:00-04:00
38.459999084472656,2016-08-15 00:00:00-04:00
38.380001068115234,2016-08-16 00:00:00-04:00
38.13999938964844,2016-08-17 00:00:00-04:00
38.220001220703125,2016-08-18 00:00:00-04:00
38.09000015258789,2016-08-19 00:00:00-04:00
38.11000061035156,2016-08-22 00:00:00-04:00
37.86000061035156,2016-08-23 00:00:00-04:00
37.52000045776367,2016-08-24 00:00:00-04:00
37.5099983215332,2016-08-25 00:00:00-04:00
37.650001525878906,2016-08-26 00:00:00-04:00
37.290000915527344,2016-08-29 00:00:00-04:00
37.0,2016-08-30 00:00:00-04:00
37.150001525878906,2016-08-31 00:00:00-04:00
36.83000183105469,2016-09-01 00:00:00-04:00
37.06999969482422,2016-09-02 00:00:00-04:00
37.18000030517578,2016-09-06 00:00:00-04:00
38.560001373291016,2016-09-07 00:00:00-04:00
39.27000045776367,2016-09-08 00:00:00-04:00
38.0099983215332,2016-09-09 00:00:00-04:00
38.77000045776367,2016-09-12 00:00:00-04:00
39.86000061035156,2016-09-13 00:00:00-04:00
39.959999084472656,2016-09-14 00:00:00-04:00
40.83000183105469,2016-09-15 00:00:00-04:00
40.70000076293945,2016-09-16 00:00:00-04:00
40.0099983215332,2016-09-19 00:00:00-04:00
39.689998626708984,2016-09-20 00:00:00-04:00
40.290000915527344,2016-09-21 00:00:00-04:00
40.4900016784668,2016-09-22 00:00:00-04:00
40.06999969482422,2016-09-23 00:00:00-04:00
40.34000015258789,2016-09-26 00:00:00-04:00
41.060001373291016,2016-09-27 00:00:00-04:00
40.970001220703125,2016-09-28 00:00:00-04:00
40.38999938964844,2016-09-29 00:00:00-04:00
40.970001220703125,2016-09-30 00:00:00-04:00
40.59000015258789,2016-10-03 00:00:00-04:00
40.779998779296875,2016-10-04 00:00:00-04:00
40.439998626708984,2016-10-05 00:00:00-04:00
40.18000030517578,2016-10-06 00:00:00-04:00
39.880001068115234,2016-10-07 00:00:00-04:00
39.86000061035156,2016-10-10 00:00:00-04:00
39.189998626708984,2016-10-11 00:00:00-04:00
39.529998779296875,2016-10-12 00:00:00-04:00
39.20000076293945,2016-10-13 00:00:00-04:00
39.2400016784668,2016-10-14 00:00:00-04:00
39.47999954223633,2016-10-17 00:00:00-04:00
39.83000183105469,2016-10-18 00:00:00-04:00
40.2400016784668,2016-10-19 00:00:00-04:00
40.09000015258789,2016-10-20 00:00:00-04:00
44.150001525878906,2016-10-21 00:00:00-04:00
43.869998931884766,2016-10-24 00:00:00-04:00
43.310001373291016,2016-10-25 00:00:00-04:00
42.33000183105469,2016-10-26 00:00:00-04:00
41.689998626708984,2016-10-27 00:00:00-04:00
41.7599983215332,2016-10-28 00:00:00-04:00
41.65999984741211,2016-10-31 00:00:00-04:00
41.540000915527344,2016-11-01 00:00:00-04:00
41.349998474121094,2016-11-02 00:00:00-04:00
41.189998626708984,2016-11-03 00:00:00-04:00
40.900001525878906,2016-11-04 00:00:00-04:00
41.279998779296875,2016-11-07 00:00:00-05:00
41.58000183105469,2016-11-08 00:00:00-05:00
41.2599983215332,2016-11-09 00:00:00-05:00
40.45000076293945,2016-11-10 00:00:00-05:00
40.08000183105469,2016-11-11 00:00:00-05:00
38.810001373291016,2016-11-14 00:00:00-05:00
38.939998626708984,2016-11-15 00:00:00-05:00
39.06999969482422,2016-11-16 00:00:00-05:00
39.880001068115234,2016-11-17 00:00:00-05:00
40.08000183105469,2016-11-18 00:00:00-05:00
40.630001068115234,2016-11-21 00:00:00-05:00
40.33000183105469,2016-11-22 00:00:00-05:00
40.04999923706055,2016-11-23 00:00:00-05:00
40.2599983215332,2016-11-25 00:00:00-05:00
39.959999084472656,2016-11-28 00:00:00-05:00
39.88999938964844,2016-11-29 00:00:00-05:00
39.279998779296875,2016-11-30 00:00:00-05:00
38.34000015258789,2016-12-01 00:00:00-05:00
38.619998931884766,2016-12-02 00:00:00-05:00
38.9900016784668,2016-12-05 00:00:00-05:00
38.97999954223633,2016-12-06 00:00:00-05:00
39.45000076293945,2016-12-07 00:00:00-05:00
39.61000061035156,2016-12-08 00:00:00-05:00
39.650001525878906,2016-12-09 00:00:00-05:00
39.43000030517578,2016-12-12 00:00:00-05:00
39.43000030517578,2016-12-13 00:00:00-05:00
39.54999923706055,2016-12-14 00:00:00-05:00
39.540000915527344,2016-12-15 00:00:00-05:00
39.31999969482422,2016-12-16 00:00:00-05:00
39.439998626708984,2016-12-19 00:00:00-05:00
39.7400016784668,2016-12-20 00:00:00-05:00
40.09000015258789,2016-12-21 00:00:00-05:00
39.68000030517578,2016-12-22 00:00:00-05:00
39.58000183105469,2016-12-23 00:00:00-05:00
39.720001220703125,2016-12-27 00:00:00-05:00
39.56999969482422,2016-12-28 00:00:00-05:00
39.959999084472656,2016-12-29 00:00:00-05:00
39.470001220703125,2016-12-30 00:00:00-05:00
40.25,2017-01-03 00:00:00-05:00
41.0,2017-01-04 00:00:00-05:00
41.060001373291016,2017-01-05 00:00:00-05:00
41.45000076293945,2017-01-06 00:00:00-05:00
41.400001525878906,2017-01-09 00:00:00-05:00
41.08000183105469,2017-01-10 00:00:00-05:00
41.279998779296875,2017-01-11 00:00:00-05:00
41.560001373291016,2017-01-12 00:00:00-05:00
41.599998474121094,2017-01-13 00:00:00-05:00
41.27000045776367,2017-01-17 00:00:00-05:00
41.349998474121094,2017-01-18 00:00:00-05:00
41.27000045776367,2017-01-19 00:00:00-05:00
41.689998626708984,2017-01-20 00:00:00-05:00
41.619998931884766,2017-01-23 00:00:00-05:00
41.959999084472656,2017-01-24 00:00:00-05:00
41.709999084472656,2017-01-25 00:00:00-05:00
41.5,2017-01-26 00:00:00-05:00
40.27000045776367,2017-01-27 00:00:00-05:00
39.86000061035156,2017-01-30 00:00:00-05:00
39.779998779296875,2017-01-31 00:00:00-05:00
39.310001373291016,2017-02-01 00:00:00-05:00
39.58000183105469,2017-02-02 00:00:00-05:00
39.59000015258789,2017-02-03 00:00:00-05:00
39.7400016784668,2017-02-06 00:00:00-05:00
40.02000045776367,2017-02-07 00:00:00-05:00
40.880001068115234,2017-02-08 00:00:00-05:00
40.83000183105469,2017-02-09 00:00:00-05:00
40.58000183105469,2017-02-10 00:00:00-05:00
41.16999816894531,2017-02-13 00:00:00-05:00
41.619998931884766,2017-02-14 00:00:00-05:00
41.869998931884766,2017-02-15 00:00:00-05:00
42.150001525878906,2017-02-16 00:00:00-05:00
41.959999084472656,2017-02-17 00:00:00-05:00
42.43000030517578,2017-02-21 00:00:00-05:00
42.41999816894531,2017-02-22 00:00:00-05:00
42.529998779296875,2017-02-23 00:00:00-05:00
43.06999969482422,2017-02-24 00:00:00-05:00
42.63999938964844,2017-02-27 00:00:00-05:00
42.0,2017-02-28 00:00:00-05:00
42.43000030517578,2017-03-01 00:00:00-05:00
42.77000045776367,2017-03-02 00:00:00-05:00
43.029998779296875,2017-03-03 00:00:00-05:00
42.869998931884766,2017-03-06 00:00:00-05:00
42.88999938964844,2017-03-07 00:00:00-05:00
42.790000915527344,2017-03-08 00:00:00-05:00
42.91999816894531,2017-03-09 00:00:00-05:00
42.9900016784668,2017-03-10 00:00:00-05:00
42.59000015258789,2017-03-13 00:00:00-04:00
42.099998474121094,2017-03-14 00:00:00-04:00
42.38999938964844,2017-03-15 00:00:00-04:00
42.400001525878906,2017-03-16 00:00:00-04:00
43.08000183105469,2017-03-17 00:00:00-04:00
43.15999984741211,2017-03-20 00:00:00-04:00
42.63999938964844,2017-03-21 00:00:00-04:00
43.189998626708984,2017-03-22 00:00:00-04:00
43.13999938964844,2017-03-23 00:00:00-04:00
43.130001068115234,2017-03-24 00:00:00-04:00
43.08000183105469,2017-03-27 00:00:00-04:00
43.150001525878906,2017-03-28 00:00:00-04:00
43.2400016784668,2017-03-29 00:00:00-04:00
43.540000915527344,2017-03-30 00:00:00-04:00
43.02000045776367,2017-03-31 00:00:00-04:00
42.630001068115234,2017-04-03 00:00:00-04:00
42.720001220703125,2017-04-04 00:00:00-04:00
