PYPL,Date
42.88999938964844,2017-04-05 00:00:00-04:00
42.900001525878906,2017-04-06 00:00:00-04:00
43.040000915527344,2017-04-07 00:00:00-04:00
43.04999923706055,2017-04-10 00:00:00-04:00
42.689998626708984,2017-04-11 00:00:00-04:00
42.4900016784668,2017-04-12 00:00:00-04:00
42.54999923706055,2017-04-13 00:00:00-04:00
43.099998474121094,2017-04-17 00:00:00-04:00
43.09000015258789,2017-04-18 00:00:00-04:00
43.29999923706055,2017-04-19 00:00:00-04:00
43.689998626708984,2017-04-20 00:00:00-04:00
43.810001373291016,2017-04-21 00:00:00-04:00
44.27000045776367,2017-04-24 00:00:00-04:00
44.709999084472656,2017-04-25 00:00:00-04:00
44.40999984741211,2017-04-26 00:00:00-04:00
47.150001525878906,2017-04-27 00:00:00-04:00
47.720001220703125,2017-04-28 00:00:00-04:00
47.540000915527344,2017-05-01 00:00:00-04:00
49.04999923706055,2017-05-02 00:00:00-04:00
49.02000045776367,2017-05-03 00:00:00-04:00
48.90999984741211,2017-05-04 00:00:00-04:00
49.29999923706055,2017-05-05 00:00:00-04:00
49.16999816894531,2017-05-08 00:00:00-04:00
49.220001220703125,2017-05-09 00:00:00-04:00
49.790000915527344,2017-05-10 00:00:00-04:00
49.70000076293945,2017-05-11 00:00:00-04:00
49.369998931884766,2017-05-12 00:00:00-04:00
49.77000045776367,2017-05-15 00:00:00-04:00
50.34000015258789,2017-05-16 00:00:00-04:00
49.04999923706055,2017-05-17 00:00:00-04:00
49.11000061035156,2017-05-18 00:00:00-04:00
49.38999938964844,2017-05-19 00:00:00-04:00
49.77000045776367,2017-05-22 00:00:00-04:00
50.130001068115234,2017-05-23 00:00:00-04:00
51.04999923706055,2017-05-24 00:00:00-04:00
50.93000030517578,2017-05-25 00:00:00-04:00
51.189998626708984,2017-05-26 00:00:00-04:00
51.060001373291016,2017-05-30 00:00:00-04:00
52.209999084472656,2017-05-31 00:00:00-04:00
53.15999984741211,2017-06-01 00:00:00-04:00
53.52000045776367,2017-06-02 00:00:00-04:00
53.79999923706055,2017-06-05 00:00:00-04:00
53.400001525878906,2017-06-06 00:00:00-04:00
53.849998474121094,2017-06-07 00:00:00-04:00
54.38999938964844,2017-06-08 00:00:00-04:00
53.400001525878906,2017-06-09 00:00:00-04:00
52.15999984741211,2017-06-12 00:00:00-04:00
52.060001373291016,2017-06-13 00:00:00-04:00
51.900001525878906,2017-06-14 00:00:00-04:00
52.290000915527344,2017-06-15 00:00:00-04:00
51.84000015258789,2017-06-16 00:00:00-04:00
52.93000030517578,2017-06-19 00:00:00-04:00
52.52000045776367,2017-06-20 00:00:00-04:00
53.540000915527344,2017-06-21 00:00:00-04:00
53.869998931884766,2017-06-22 00:00:00-04:00
54.33000183105469,2017-06-23 00:00:00-04:00
53.7400016784668,2017-06-26 00:00:00-04:00
52.72999954223633,2017-06-27 00:00:00-04:00
54.38999938964844,2017-06-28 00:00:00-04:00
53.41999816894531,2017-06-29 00:00:00-04:00
53.66999816894531,2017-06-30 00:00:00-04:00
52.869998931884766,2017-07-03 00:00:00-04:00
54.61000061035156,2017-07-05 00:00:00-04:00
53.470001220703125,2017-07-06 00:00:00-04:00
53.970001220703125,2017-07-07 00:00:00-04:00
54.939998626708984,2017-07-10 00:00:00-04:00
54.7599983215332,2017-07-11 00:00:00-04:00
56.54999923706055,2017-07-12 00:00:00-04:00
57.900001525878906,2017-07-13 00:00:00-04:00
57.15999984741211,2017-07-14 00:00:00-04:00
57.58000183105469,2017-07-17 00:00:00-04:00
58.959999084472656,2017-07-18 00:00:00-04:00
58.349998474121094,2017-07-19 00:00:00-04:00
59.09000015258789,2017-07-20 00:00:00-04:00
58.66999816894531,2017-07-21 00:00:00-04:00
58.58000183105469,2017-07-24 00:00:00-04:00
58.2599983215332,2017-07-25 00:00:00-04:00
58.790000915527344,2017-07-26 00:00:00-04:00
60.150001525878906,2017-07-27 00:00:00-04:00
59.20000076293945,2017-07-28 00:00:00-04:00
58.54999923706055,2017-07-31 00:00:00-04:00
59.34000015258789,2017-08-01 00:00:00-04:00
59.119998931884766,2017-08-02 00:00:00-04:00
58.41999816894531,2017-08-03 00:00:00-04:00
58.86000061035156,2017-08-04 00:00:00-04:00
59.619998931884766,2017-08-07 00:00:00-04:00
59.47999954223633,2017-08-08 00:00:00-04:00
59.66999816894531,2017-08-09 00:00:00-04:00
58.02000045776367,2017-08-10 00:00:00-04:00
58.040000915527344,2017-08-11 00:00:00-04:00
59.060001373291016,2017-08-14 00:00:00-04:00
59.689998626708984,2017-08-15 00:00:00-04:00
60.290000915527344,2017-08-16 00:00:00-04:00
59.290000915527344,2017-08-17 00:00:00-04:00
59.439998626708984,2017-08-18 00:00:00-04:00
59.400001525878906,2017-08-21 00:00:00-04:00
60.84000015258789,2017-08-22 00:00:00-04:00
60.04999923706055,2017-08-23 00:00:00-04:00
60.0,2017-08-24 00:00:00-04:00
59.970001220703125,2017-08-25 00:00:00-04:00
60.529998779296875,2017-08-28 00:00:00-04:00
61.0099983215332,2017-08-29 00:00:00-04:00
61.77000045776367,2017-08-30 00:00:00-04:00
61.68000030517578,2017-08-31 00:00:00-04:00
61.459999084472656,2017-09-01 00:00:00-04:00
61.27000045776367,2017-09-05 00:00:00-04:00
61.2400016784668,2017-09-06 00:00:00-04:00
62.0,2017-09-07 00:00:00-04:00
61.130001068115234,2017-09-08 00:00:00-04:00
62.63999938964844,2017-09-11 00:00:00-04:00
62.560001373291016,2017-09-12 00:00:00-04:00
62.040000915527344,2017-09-13 00:00:00-04:00
62.2400016784668,2017-09-14 00:00:00-04:00
62.5,2017-09-15 00:00:00-04:00
62.91999816894531,2017-09-18 00:00:00-04:00
63.83000183105469,2017-09-19 00:00:00-04:00
64.73999786376953,2017-09-20 00:00:00-04:00
64.62999725341797,2017-09-21 00:00:00-04:00
65.08000183105469,2017-09-22 00:00:00-04:00
63.5,2017-09-25 00:00:00-04:00
62.939998626708984,2017-09-26 00:00:00-04:00
63.33000183105469,2017-09-27 00:00:00-04:00
63.93000030517578,2017-09-28 00:00:00-04:00
64.02999877929688,2017-09-29 00:00:00-04:00
64.18000030517578,2017-10-02 00:00:00-04:00
64.22000122070312,2017-10-03 00:00:00-04:00
64.01000213623047,2017-10-04 00:00:00-04:00
65.81999969482422,2017-10-05 00:00:00-04:00
66.05000305175781,2017-10-06 00:00:00-04:00
66.2300033569336,2017-10-09 00:00:00-04:00
66.04000091552734,2017-10-10 00:00:00-04:00
67.77999877929688,2017-10-11 00:00:00-04:00
68.86000061035156,2017-10-12 00:00:00-04:00
68.66000366210938,2017-10-13 00:00:00-04:00
67.30999755859375,2017-10-16 00:00:00-04:00
66.66999816894531,2017-10-17 00:00:00-04:00
67.26000213623047,2017-10-18 00:00:00-04:00
67.25,2017-10-19 00:00:00-04:00
70.97000122070312,2017-10-20 00:00:00-04:00
69.80000305175781,2017-10-23 00:00:00-04:00
70.20999908447266,2017-10-24 00:00:00-04:00
71.0199966430664,2017-10-25 00:00:00-04:00
71.33999633789062,2017-10-26 00:00:00-04:00
71.05999755859375,2017-10-27 00:00:00-04:00
71.1500015258789,2017-10-30 00:00:00-04:00
72.55999755859375,2017-10-31 00:00:00-04:00
72.37999725341797,2017-11-01 00:00:00-04:00
72.25,2017-11-02 00:00:00-04:00
73.38999938964844,2017-11-03 00:00:00-04:00
74.73999786376953,2017-11-06 00:00:00-05:00
74.41000366210938,2017-11-07 00:00:00-05:00
74.7699966430664,2017-11-08 00:00:00-05:00
74.0999984741211,2017-11-09 00:00:00-05:00
73.98999786376953,2017-11-10 00:00:00-05:00
74.02999877929688,2017-11-13 00:00:00-05:00
74.48999786376953,2017-11-14 00:00:00-05:00
73.43000030517578,2017-11-15 00:00:00-05:00
77.69999694824219,2017-11-16 00:00:00-05:00
76.37999725341797,2017-11-17 00:00:00-05:00
76.01000213623047,2017-11-20 00:00:00-05:00
77.7699966430664,2017-11-21 00:00:00-05:00
77.56999969482422,2017-11-22 00:00:00-05:00
78.56999969482422,2017-11-24 00:00:00-05:00
77.83999633789062,2017-11-27 00:00:00-05:00
77.79000091552734,2017-11-28 00:00:00-05:00
73.25,2017-11-29 00:00:00-05:00
75.7300033569336,2017-11-30 00:00:00-05:00
75.30000305175781,2017-12-01 00:00:00-05:00
70.97000122070312,2017-12-04 00:00:00-05:00
71.19999694824219,2017-12-05 00:00:00-05:00
73.13999938964844,2017-12-06 00:00:00-05:00
73.69000244140625,2017-12-07 00:00:00-05:00
72.91000366210938,2017-12-08 00:00:00-05:00
73.29000091552734,2017-12-11 00:00:00-05:00
73.62000274658203,2017-12-12 00:00:00-05:00
74.08999633789062,2017-12-13 00:00:00-05:00
74.26000213623047,2017-12-14 00:00:00-05:00
75.6500015258789,2017-12-15 00:00:00-05:00
75.31999969482422,2017-12-18 00:00:00-05:00
74.5,2017-12-19 00:00:00-05:00
74.0,2017-12-20 00:00:00-05:00
74.0199966430664,2017-12-21 00:00:00-05:00
73.88999938964844,2017-12-22 00:00:00-05:00
74.2699966430664,2017-12-26 00:00:00-05:00
74.58999633789062,2017-12-27 00:00:00-05:00
74.16999816894531,2017-12-28 00:00:00-05:00
73.62000274658203,2017-12-29 00:00:00-05:00
73.83999633789062,2018-01-02 00:00:00-05:00
76.75,2018-01-03 00:00:00-05:00
76.7300033569336,2018-01-04 00:00:00-05:00
78.69999694824219,2018-01-05 00:00:00-05:00
79.05000305175781,2018-01-08 00:00:00-05:00
79.19000244140625,2018-01-09 00:00:00-05:00
79.37000274658203,2018-01-10 00:00:00-05:00
79.75,2018-01-11 00:00:00-05:00
80.54000091552734,2018-01-12 00:00:00-05:00
80.41999816894531,2018-01-16 00:00:00-05:00
82.47000122070312,2018-01-17 00:00:00-05:00
82.94000244140625,2018-01-18 00:00:00-05:00
83.83999633789062,2018-01-19 00:00:00-05:00
83.9800033569336,2018-01-22 00:00:00-05:00
84.20999908447266,2018-01-23 00:00:00-05:00
83.70999908447266,2018-01-24 00:00:00-05:00
84.33999633789062,2018-01-25 00:00:00-05:00
85.44999694824219,2018-01-26 00:00:00-05:00
84.30999755859375,2018-01-29 00:00:00-05:00
83.77999877929688,2018-01-30 00:00:00-05:00
85.31999969482422,2018-01-31 00:00:00-05:00
78.4000015258789,2018-02-01 00:00:00-05:00
76.56999969482422,2018-02-02 00:00:00-05:00
74.70500183105469,2018-02-05 00:00:00-05:00
75.68000030517578,2018-02-06 00:00:00-05:00
75.58999633789062,2018-02-07 00:00:00-05:00
72.31999969482422,2018-02-08 00:00:00-05:00
74.75,2018-02-09 00:00:00-05:00
75.27999877929688,2018-02-12 00:00:00-05:00
74.97000122070312,2018-02-13 00:00:00-05:00
77.2699966430664,2018-02-14 00:00:00-05:00
78.29499816894531,2018-02-15 00:00:00-05:00
78.37000274658203,2018-02-16 00:00:00-05:00
77.05999755859375,2018-02-20 00:00:00-05:00
76.51000213623047,2018-02-21 00:00:00-05:00
77.69999694824219,2018-02-22 00:00:00-05:00
79.69000244140625,2018-02-23 00:00:00-05:00
79.3499984741211,2018-02-26 00:00:00-05:00
79.45999908447266,2018-02-27 00:00:00-05:00
79.41000366210938,2018-02-28 00:00:00-05:00
78.63999938964844,2018-03-01 00:00:00-05:00
78.87000274658203,2018-03-02 00:00:00-05:00
79.06999969482422,2018-03-05 00:00:00-05:00
79.2300033569336,2018-03-06 00:00:00-05:00
79.5199966430664,2018-03-07 00:00:00-05:00
79.87000274658203,2018-03-08 00:00:00-05:00
80.70999908447266,2018-03-09 00:00:00-05:00
80.5999984741211,2018-03-12 00:00:00-04:00
80.19999694824219,2018-03-13 00:00:00-04:00
83.30999755859375,2018-03-14 00:00:00-04:00
82.56999969482422,2018-03-15 00:00:00-04:00
82.16000366210938,2018-03-16 00:00:00-04:00
80.30000305175781,2018-03-19 00:00:00-04:00
80.86000061035156,2018-03-20 00:00:00-04:00
81.04000091552734,2018-03-21 00:00:00-04:00
78.55999755859375,2018-03-22 00:00:00-04:00
76.44000244140625,2018-03-23 00:00:00-04:00
78.94999694824219,2018-03-26 00:00:00-04:00
76.30999755859375,2018-03-27 00:00:00-04:00
75.05999755859375,2018-03-28 00:00:00-04:00
75.87000274658203,2018-03-29 00:00:00-04:00
75.0,2018-04-02 00:00:00-04:00
74.55999755859375,2018-04-03 00:00:00-04:00
74.77999877929688,2018-04-04 00:00:00-04:00
76.94999694824219,2018-04-05 00:00:00-04:00
73.86000061035156,2018-04-06 00:00:00-04:00
75.19000244140625,2018-04-09 00:00:00-04:00
76.79000091552734,2018-04-10 00:00:00-04:00
76.5,2018-04-11 00:00:00-04:00
77.45999908447266,2018-04-12 00:00:00-04:00
77.2699966430664,2018-04-13 00:00:00-04:00
77.80000305175781,2018-04-16 00:00:00-04:00
80.02999877929688,2018-04-17 00:00:00-04:00
80.33999633789062,2018-04-18 00:00:00-04:00
79.68000030517578,2018-04-19 00:00:00-04:00
78.7300033569336,2018-04-20 00:00:00-04:00
78.20999908447266,2018-04-23 00:00:00-04:00
75.27999877929688,2018-04-24 00:00:00-04:00
74.0,2018-04-25 00:00:00-04:00
76.02999877929688,2018-04-26 00:00:00-04:00
74.12999725341797,2018-04-27 00:00:00-04:00
74.61000061035156,2018-04-30 00:00:00-04:00
74.80999755859375,2018-05-01 00:00:00-04:00
71.7300033569336,2018-05-02 00:00:00-04:00
73.44999694824219,2018-05-03 00:00:00-04:00
73.98999786376953,2018-05-04 00:00:00-04:00
74.66999816894531,2018-05-07 00:00:00-04:00
75.72000122070312,2018-05-08 00:00:00-04:00
77.01000213623047,2018-05-09 00:00:00-04:00
79.19000244140625,2018-05-10 00:00:00-04:00
79.19999694824219,2018-05-11 00:00:00-04:00
78.80999755859375,2018-05-14 00:00:00-04:00
77.79000091552734,2018-05-15 00:00:00-04:00
77.81999969482422,2018-05-16 00:00:00-04:00
79.19000244140625,2018-05-17 00:00:00-04:00
80.79000091552734,2018-05-18 00:00:00-04:00
81.25,2018-05-21 00:00:00-04:00
80.62000274658203,2018-05-22 00:00:00-04:00
81.08000183105469,2018-05-23 00:00:00-04:00
81.55000305175781,2018-05-24 00:00:00-04:00
80.95999908447266,2018-05-25 00:00:00-04:00
80.7300033569336,2018-05-29 00:00:00-04:00
81.5999984741211,2018-05-30 00:00:00-04:00
82.06999969482422,2018-05-31 00:00:00-04:00
83.25,2018-06-01 00:00:00-04:00
84.56999969482422,2018-06-04 00:00:00-04:00
85.05000305175781,2018-06-05 00:00:00-04:00
85.20999908447266,2018-06-06 00:00:00-04:00
83.2699966430664,2018-06-07 00:00:00-04:00
84.33999633789062,2018-06-08 00:00:00-04:00
83.88999938964844,2018-06-11 00:00:00-04:00
85.0199966430664,2018-06-12 00:00:00-04:00
85.2699966430664,2018-06-13 00:00:00-04:00
85.61000061035156,2018-06-14 00:00:00-04:00
85.30999755859375,2018-06-15 00:00:00-04:00
85.8499984741211,2018-06-18 00:00:00-04:00
84.5199966430664,2018-06-19 00:00:00-04:00
85.94999694824219,2018-06-20 00:00:00-04:00
85.97000122070312,2018-06-21 00:00:00-04:00
85.12000274658203,2018-06-22 00:00:00-04:00
82.19000244140625,2018-06-25 00:00:00-04:00
82.31999969482422,2018-06-26 00:00:00-04:00
80.66999816894531,2018-06-27 00:00:00-04:00
82.4800033569336,2018-06-28 00:00:00-04:00
83.2699966430664,2018-06-29 00:00:00-04:00
83.88999938964844,2018-07-02 00:00:00-04:00
83.2699966430664,2018-07-03 00:00:00-04:00
84.58999633789062,2018-07-05 00:00:00-04:00
85.94000244140625,2018-07-06 00:00:00-04:00
86.2300033569336,2018-07-09 00:00:00-04:00
86.16999816894531,2018-07-10 00:00:00-04:00
86.25,2018-07-11 00:00:00-04:00
89.12999725341797,2018-07-12 00:00:00-04:00
87.98999786376953,2018-07-13 00:00:00-04:00
87.7699966430664,2018-07-16 00:00:00-04:00
88.58000183105469,2018-07-17 00:00:00-04:00
88.22000122070312,2018-07-18 00:00:00-04:00
87.37999725341797,2018-07-19 00:00:00-04:00
87.47000122070312,2018-07-20 00:00:00-04:00
89.23999786376953,2018-07-23 00:00:00-04:00
91.41000366210938,2018-07-24 00:00:00-04:00
91.37000274658203,2018-07-25 00:00:00-04:00
89.13999938964844,2018-07-26 00:00:00-04:00
85.45999908447266,2018-07-27 00:00:00-04:00
82.38999938964844,2018-07-30 00:00:00-04:00
82.13999938964844,2018-07-31 00:00:00-04:00
83.45999908447266,2018-08-01 00:00:00-04:00
85.52999877929688,2018-08-02 00:00:00-04:00
85.19000244140625,2018-08-03 00:00:00-04:00
85.7699966430664,2018-08-06 00:00:00-04:00
86.30000305175781,2018-08-07 00:00:00-04:00
86.73999786376953,2018-08-08 00:00:00-04:00
87.16999816894531,2018-08-09 00:00:00-04:00
87.01000213623047,2018-08-10 00:00:00-04:00
87.01000213623047,2018-08-13 00:00:00-04:00
87.7300033569336,2018-08-14 00:00:00-04:00
85.19000244140625,2018-08-15 00:00:00-04:00
85.31999969482422,2018-08-16 00:00:00-04:00
85.44999694824219,2018-08-17 00:00:00-04:00
85.75,2018-08-20 00:00:00-04:00
86.22000122070312,2018-08-21 00:00:00-04:00
86.94999694824219,2018-08-22 00:00:00-04:00
87.37999725341797,2018-08-23 00:00:00-04:00
90.0999984741211,2018-08-24 00:00:00-04:00
89.97000122070312,2018-08-27 00:00:00-04:00
90.61000061035156,2018-08-28 00:00:00-04:00
92.62000274658203,2018-08-29 00:00:00-04:00
92.08999633789062,2018-08-30 00:00:00-04:00
92.33000183105469,2018-08-31 00:00:00-04:00
93.06999969482422,2018-09-04 00:00:00-04:00
89.05000305175781,2018-09-05 00:00:00-04:00
89.0,2018-09-06 00:00:00-04:00
88.81999969482422,2018-09-07 00:00:00-04:00
89.80000305175781,2018-09-10 00:00:00-04:00
91.43000030517578,2018-09-11 00:00:00-04:00
92.4000015258789,2018-09-12 00:00:00-04:00
92.19000244140625,2018-09-13 00:00:00-04:00
90.77999877929688,2018-09-14 00:00:00-04:00
88.68000030517578,2018-09-17 00:00:00-04:00
89.72000122070312,2018-09-18 00:00:00-04:00
89.30999755859375,2018-09-19 00:00:00-04:00
90.5999984741211,2018-09-20 00:00:00-04:00
90.62000274658203,2018-09-21 00:00:00-04:00
89.62000274658203,2018-09-24 00:00:00-04:00
90.04000091552734,2018-09-25 00:00:00-04:00
89.8499984741211,2018-09-26 00:00:00-04:00
88.98999786376953,2018-09-27 00:00:00-04:00
87.83999633789062,2018-09-28 00:00:00-04:00
87.55000305175781,2018-10-01 00:00:00-04:00
86.68000030517578,2018-10-02 00:00:00-04:00
87.1500015258789,2018-10-03 00:00:00-04:00
84.33999633789062,2018-10-04 00:00:00-04:00
83.18000030517578,2018-10-05 00:00:00-04:00
80.55000305175781,2018-10-08 00:00:00-04:00
80.02999877929688,2018-10-09 00:00:00-04:00
75.44999694824219,2018-10-10 00:00:00-04:00
75.9000015258789,2018-10-11 00:00:00-04:00
79.02999877929688,2018-10-12 00:00:00-04:00
77.2300033569336,2018-10-15 00:00:00-04:00
80.61000061035156,2018-10-16 00:00:00-04:00
80.08999633789062,2018-10-17 00:00:00-04:00
77.4800033569336,2018-10-18 00:00:00-04:00
84.77999877929688,2018-10-19 00:00:00-04:00
85.43000030517578,2018-10-22 00:00:00-04:00
87.56999969482422,2018-10-23 00:00:00-04:00
83.08999633789062,2018-10-24 00:00:00-04:00
85.95999908447266,2018-10-25 00:00:00-04:00
83.37000274658203,2018-10-26 00:00:00-04:00
81.1500015258789,2018-10-29 00:00:00-04:00
80.9000015258789,2018-10-30 00:00:00-04:00
84.19000244140625,2018-10-31 00:00:00-04:00
85.04000091552734,2018-11-01 00:00:00-04:00
83.51000213623047,2018-11-02 00:00:00-04:00
84.05000305175781,2018-11-05 00:00:00-05:00
84.69000244140625,2018-11-06 00:00:00-05:00
88.2300033569336,2018-11-07 00:00:00-05:00
89.04000091552734,2018-11-08 00:00:00-05:00
86.76000213623047,2018-11-09 00:00:00-05:00
83.77999877929688,2018-11-12 00:00:00-05:00
83.77999877929688,2018-11-13 00:00:00-05:00
84.05000305175781,2018-11-14 00:00:00-05:00
86.73999786376953,2018-11-15 00:00:00-05:00
85.05999755859375,2018-11-16 00:00:00-05:00
80.12999725341797,2018-11-19 00:00:00-05:00
77.76000213623047,2018-11-20 00:00:00-05:00
79.12000274658203,2018-11-21 00:00:00-05:00
77.94999694824219,2018-11-23 00:00:00-05:00
80.86000061035156,2018-11-26 00:00:00-05:00
81.97000122070312,2018-11-27 00:00:00-05:00
85.9800033569336,2018-11-28 00:00:00-05:00
84.26000213623047,2018-11-29 00:00:00-05:00
85.80999755859375,2018-11-30 00:00:00-05:00
87.9800033569336,2018-12-03 00:00:00-05:00
84.19000244140625,2018-12-04 00:00:00-05:00
85.81999969482422,2018-12-06 00:00:00-05:00
82.7699966430664,2018-12-07 00:00:00-05:00
84.93000030517578,2018-12-10 00:00:00-05:00
85.51000213623047,2018-12-11 00:00:00-05:00
86.5,2018-12-12 00:00:00-05:00
87.55999755859375,2018-12-13 00:00:00-05:00
85.91999816894531,2018-12-14 00:00:00-05:00
84.0999984741211,2018-12-17 00:00:00-05:00
85.51000213623047,2018-12-18 00:00:00-05:00
84.02999877929688,2018-12-19 00:00:00-05:00
82.44000244140625,2018-12-20 00:00:00-05:00
78.13999938964844,2018-12-21 00:00:00-05:00
77.05999755859375,2018-12-24 00:00:00-05:00
82.80000305175781,2018-12-26 00:00:00-05:00
84.30999755859375,2018-12-27 00:00:00-05:00
83.26000213623047,2018-12-28 00:00:00-05:00
84.08999633789062,2018-12-31 00:00:00-05:00
85.75,2019-01-02 00:00:00-05:00
82.08999633789062,2019-01-03 00:00:00-05:00
86.2699966430664,2019-01-04 00:00:00-05:00
86.93000030517578,2019-01-07 00:00:00-05:00
88.69999694824219,2019-01-08 00:00:00-05:00
89.55000305175781,2019-01-09 00:00:00-05:00
90.69999694824219,2019-01-10 00:00:00-05:00
90.6500015258789,2019-01-11 00:00:00-05:00
90.43000030517578,2019-01-14 00:00:00-05:00
