PYPL,Date
91.5999984741211,2019-01-15 00:00:00-05:00
90.55000305175781,2019-01-16 00:00:00-05:00
90.4000015258789,2019-01-17 00:00:00-05:00
91.12000274658203,2019-01-18 00:00:00-05:00
89.94000244140625,2019-01-22 00:00:00-05:00
90.5,2019-01-23 00:00:00-05:00
92.19999694824219,2019-01-24 00:00:00-05:00
94.27999877929688,2019-01-25 00:00:00-05:00
92.30000305175781,2019-01-28 00:00:00-05:00
91.12000274658203,2019-01-29 00:00:00-05:00
92.41999816894531,2019-01-30 00:00:00-05:00
88.76000213623047,2019-01-31 00:00:00-05:00
90.01000213623047,2019-02-01 00:00:00-05:00
91.66000366210938,2019-02-04 00:00:00-05:00
92.2699966430664,2019-02-05 00:00:00-05:00
92.25,2019-02-06 00:00:00-05:00
90.8499984741211,2019-02-07 00:00:00-05:00
91.87000274658203,2019-02-08 00:00:00-05:00
92.69000244140625,2019-02-11 00:00:00-05:00
94.37999725341797,2019-02-12 00:00:00-05:00
94.01000213623047,2019-02-13 00:00:00-05:00
94.41999816894531,2019-02-14 00:00:00-05:00
94.91000366210938,2019-02-15 00:00:00-05:00
95.0199966430664,2019-02-19 00:00:00-05:00
94.7300033569336,2019-02-20 00:00:00-05:00
94.95999908447266,2019-02-21 00:00:00-05:00
95.9800033569336,2019-02-22 00:00:00-05:00
96.69999694824219,2019-02-25 00:00:00-05:00
96.58999633789062,2019-02-26 00:00:00-05:00
97.86000061035156,2019-02-27 00:00:00-05:00
98.06999969482422,2019-02-28 00:00:00-05:00
98.80000305175781,2019-03-01 00:00:00-05:00
96.56999969482422,2019-03-04 00:00:00-05:00
96.52999877929688,2019-03-05 00:00:00-05:00
96.45999908447266,2019-03-06 00:00:00-05:00
96.20999908447266,2019-03-07 00:00:00-05:00
95.69000244140625,2019-03-08 00:00:00-05:00
97.44999694824219,2019-03-11 00:00:00-04:00
97.5,2019-03-12 00:00:00-04:00
99.30999755859375,2019-03-13 00:00:00-04:00
99.02999877929688,2019-03-14 00:00:00-04:00
100.7300033569336,2019-03-15 00:00:00-04:00
100.2699966430664,2019-03-18 00:00:00-04:00
101.54000091552734,2019-03-19 00:00:00-04:00
102.30999755859375,2019-03-20 00:00:00-04:00
104.1500015258789,2019-03-21 00:00:00-04:00
101.2699966430664,2019-03-22 00:00:00-04:00
101.55000305175781,2019-03-25 00:00:00-04:00
103.1500015258789,2019-03-26 00:00:00-04:00
103.06999969482422,2019-03-27 00:00:00-04:00
103.86000061035156,2019-03-28 00:00:00-04:00
103.83999633789062,2019-03-29 00:00:00-04:00
105.55000305175781,2019-04-01 00:00:00-04:00
105.2300033569336,2019-04-02 00:00:00-04:00
104.69000244140625,2019-04-03 00:00:00-04:00
104.45999908447266,2019-04-04 00:00:00-04:00
105.7300033569336,2019-04-05 00:00:00-04:00
106.56999969482422,2019-04-08 00:00:00-04:00
106.93000030517578,2019-04-09 00:00:00-04:00
107.51000213623047,2019-04-10 00:00:00-04:00
106.45999908447266,2019-04-11 00:00:00-04:00
108.4800033569336,2019-04-12 00:00:00-04:00
108.13999938964844,2019-04-15 00:00:00-04:00
108.19999694824219,2019-04-16 00:00:00-04:00
108.80999755859375,2019-04-17 00:00:00-04:00
107.36000061035156,2019-04-18 00:00:00-04:00
106.80999755859375,2019-04-22 00:00:00-04:00
106.9000015258789,2019-04-23 00:00:00-04:00
107.22000122070312,2019-04-24 00:00:00-04:00
110.22000122070312,2019-04-25 00:00:00-04:00
110.55999755859375,2019-04-26 00:00:00-04:00
112.44000244140625,2019-04-29 00:00:00-04:00
112.7699966430664,2019-04-30 00:00:00-04:00
110.94000244140625,2019-05-01 00:00:00-04:00
109.69999694824219,2019-05-02 00:00:00-04:00
111.95999908447266,2019-05-03 00:00:00-04:00
110.8499984741211,2019-05-06 00:00:00-04:00
108.94999694824219,2019-05-07 00:00:00-04:00
109.06999969482422,2019-05-08 00:00:00-04:00
109.7300033569336,2019-05-09 00:00:00-04:00
110.41000366210938,2019-05-10 00:00:00-04:00
106.83000183105469,2019-05-13 00:00:00-04:00
109.08999633789062,2019-05-14 00:00:00-04:00
111.5,2019-05-15 00:00:00-04:00
113.87000274658203,2019-05-16 00:00:00-04:00
112.80000305175781,2019-05-17 00:00:00-04:00
112.1500015258789,2019-05-20 00:00:00-04:00
112.43000030517578,2019-05-21 00:00:00-04:00
112.47000122070312,2019-05-22 00:00:00-04:00
109.9000015258789,2019-05-23 00:00:00-04:00
109.8499984741211,2019-05-24 00:00:00-04:00
111.79000091552734,2019-05-28 00:00:00-04:00
110.08000183105469,2019-05-29 00:00:00-04:00
111.41000366210938,2019-05-30 00:00:00-04:00
109.75,2019-05-31 00:00:00-04:00
105.5199966430664,2019-06-03 00:00:00-04:00
108.7300033569336,2019-06-04 00:00:00-04:00
110.7699966430664,2019-06-05 00:00:00-04:00
111.77999877929688,2019-06-06 00:00:00-04:00
114.0199966430664,2019-06-07 00:00:00-04:00
115.62000274658203,2019-06-10 00:00:00-04:00
114.5999984741211,2019-06-11 00:00:00-04:00
114.5,2019-06-12 00:00:00-04:00
115.72000122070312,2019-06-13 00:00:00-04:00
116.16999816894531,2019-06-14 00:00:00-04:00
117.16000366210938,2019-06-17 00:00:00-04:00
115.9800033569336,2019-06-18 00:00:00-04:00
117.13999938964844,2019-06-19 00:00:00-04:00
118.79000091552734,2019-06-20 00:00:00-04:00
116.20999908447266,2019-06-21 00:00:00-04:00
116.5,2019-06-24 00:00:00-04:00
114.44000244140625,2019-06-25 00:00:00-04:00
114.1500015258789,2019-06-26 00:00:00-04:00
113.66999816894531,2019-06-27 00:00:00-04:00
114.45999908447266,2019-06-28 00:00:00-04:00
115.02999877929688,2019-07-01 00:00:00-04:00
116.16999816894531,2019-07-02 00:00:00-04:00
117.68000030517578,2019-07-03 00:00:00-04:00
117.16000366210938,2019-07-05 00:00:00-04:00
116.94999694824219,2019-07-08 00:00:00-04:00
118.37000274658203,2019-07-09 00:00:00-04:00
119.63999938964844,2019-07-10 00:00:00-04:00
120.6500015258789,2019-07-11 00:00:00-04:00
120.12000274658203,2019-07-12 00:00:00-04:00
120.9000015258789,2019-07-15 00:00:00-04:00
119.70999908447266,2019-07-16 00:00:00-04:00
118.80999755859375,2019-07-17 00:00:00-04:00
119.87000274658203,2019-07-18 00:00:00-04:00
118.62999725341797,2019-07-19 00:00:00-04:00
118.69000244140625,2019-07-22 00:00:00-04:00
120.22000122070312,2019-07-23 00:00:00-04:00
121.30000305175781,2019-07-24 00:00:00-04:00
115.12000274658203,2019-07-25 00:00:00-04:00
115.48999786376953,2019-07-26 00:00:00-04:00
111.44999694824219,2019-07-29 00:00:00-04:00
112.04000091552734,2019-07-30 00:00:00-04:00
110.4000015258789,2019-07-31 00:00:00-04:00
110.80000305175781,2019-08-01 00:00:00-04:00
107.08999633789062,2019-08-02 00:00:00-04:00
103.5999984741211,2019-08-05 00:00:00-04:00
105.02999877929688,2019-08-06 00:00:00-04:00
106.62999725341797,2019-08-07 00:00:00-04:00
106.79000091552734,2019-08-08 00:00:00-04:00
104.81999969482422,2019-08-09 00:00:00-04:00
102.72000122070312,2019-08-12 00:00:00-04:00
106.04000091552734,2019-08-13 00:00:00-04:00
103.2699966430664,2019-08-14 00:00:00-04:00
104.94999694824219,2019-08-15 00:00:00-04:00
106.16000366210938,2019-08-16 00:00:00-04:00
107.66999816894531,2019-08-19 00:00:00-04:00
107.37000274658203,2019-08-20 00:00:00-04:00
109.81999969482422,2019-08-21 00:00:00-04:00
108.7699966430664,2019-08-22 00:00:00-04:00
106.04000091552734,2019-08-23 00:00:00-04:00
107.66000366210938,2019-08-26 00:00:00-04:00
107.44999694824219,2019-08-27 00:00:00-04:00
107.47000122070312,2019-08-28 00:00:00-04:00
109.20999908447266,2019-08-29 00:00:00-04:00
109.05000305175781,2019-08-30 00:00:00-04:00
106.75,2019-09-03 00:00:00-04:00
108.7300033569336,2019-09-04 00:00:00-04:00
111.45999908447266,2019-09-05 00:00:00-04:00
110.05000305175781,2019-09-06 00:00:00-04:00
105.43000030517578,2019-09-09 00:00:00-04:00
103.05000305175781,2019-09-10 00:00:00-04:00
104.0199966430664,2019-09-11 00:00:00-04:00
107.0999984741211,2019-09-12 00:00:00-04:00
107.0,2019-09-13 00:00:00-04:00
106.5199966430664,2019-09-16 00:00:00-04:00
107.5,2019-09-17 00:00:00-04:00
105.5999984741211,2019-09-18 00:00:00-04:00
106.12000274658203,2019-09-19 00:00:00-04:00
104.63999938964844,2019-09-20 00:00:00-04:00
105.11000061035156,2019-09-23 00:00:00-04:00
103.69000244140625,2019-09-24 00:00:00-04:00
104.13999938964844,2019-09-25 00:00:00-04:00
104.55000305175781,2019-09-26 00:00:00-04:00
102.19999694824219,2019-09-27 00:00:00-04:00
103.58999633789062,2019-09-30 00:00:00-04:00
102.52999877929688,2019-10-01 00:00:00-04:00
99.7300033569336,2019-10-02 00:00:00-04:00
101.02999877929688,2019-10-03 00:00:00-04:00
102.79000091552734,2019-10-04 00:00:00-04:00
101.62000274658203,2019-10-07 00:00:00-04:00
99.33000183105469,2019-10-08 00:00:00-04:00
99.88999938964844,2019-10-09 00:00:00-04:00
100.54000091552734,2019-10-10 00:00:00-04:00
101.58000183105469,2019-10-11 00:00:00-04:00
101.75,2019-10-14 00:00:00-04:00
103.58999633789062,2019-10-15 00:00:00-04:00
103.08999633789062,2019-10-16 00:00:00-04:00
103.62999725341797,2019-10-17 00:00:00-04:00
101.22000122070312,2019-10-18 00:00:00-04:00
101.44000244140625,2019-10-21 00:00:00-04:00
97.36000061035156,2019-10-22 00:00:00-04:00
96.63999938964844,2019-10-23 00:00:00-04:00
104.91000366210938,2019-10-24 00:00:00-04:00
107.19000244140625,2019-10-25 00:00:00-04:00
106.5999984741211,2019-10-28 00:00:00-04:00
105.0,2019-10-29 00:00:00-04:00
106.5,2019-10-30 00:00:00-04:00
104.0999984741211,2019-10-31 00:00:00-04:00
104.9800033569336,2019-11-01 00:00:00-04:00
102.80999755859375,2019-11-04 00:00:00-05:00
100.98999786376953,2019-11-05 00:00:00-05:00
100.62999725341797,2019-11-06 00:00:00-05:00
100.47000122070312,2019-11-07 00:00:00-05:00
101.41999816894531,2019-11-08 00:00:00-05:00
102.66999816894531,2019-11-11 00:00:00-05:00
102.02999877929688,2019-11-12 00:00:00-05:00
102.12000274658203,2019-11-13 00:00:00-05:00
103.7300033569336,2019-11-14 00:00:00-05:00
104.19999694824219,2019-11-15 00:00:00-05:00
103.66000366210938,2019-11-18 00:00:00-05:00
104.94999694824219,2019-11-19 00:00:00-05:00
104.08999633789062,2019-11-20 00:00:00-05:00
102.55000305175781,2019-11-21 00:00:00-05:00
101.7699966430664,2019-11-22 00:00:00-05:00
104.44999694824219,2019-11-25 00:00:00-05:00
106.19999694824219,2019-11-26 00:00:00-05:00
107.75,2019-11-27 00:00:00-05:00
108.01000213623047,2019-11-29 00:00:00-05:00
106.20999908447266,2019-12-02 00:00:00-05:00
105.58999633789062,2019-12-03 00:00:00-05:00
105.0,2019-12-04 00:00:00-05:00
104.58999633789062,2019-12-05 00:00:00-05:00
104.33999633789062,2019-12-06 00:00:00-05:00
103.77999877929688,2019-12-09 00:00:00-05:00
103.62000274658203,2019-12-10 00:00:00-05:00
105.51000213623047,2019-12-11 00:00:00-05:00
105.66999816894531,2019-12-12 00:00:00-05:00
107.6500015258789,2019-12-13 00:00:00-05:00
109.56999969482422,2019-12-16 00:00:00-05:00
108.45999908447266,2019-12-17 00:00:00-05:00
107.83000183105469,2019-12-18 00:00:00-05:00
108.87999725341797,2019-12-19 00:00:00-05:00
108.75,2019-12-20 00:00:00-05:00
108.61000061035156,2019-12-23 00:00:00-05:00
108.69000244140625,2019-12-24 00:00:00-05:00
109.75,2019-12-26 00:00:00-05:00
109.4000015258789,2019-12-27 00:00:00-05:00
107.97000122070312,2019-12-30 00:00:00-05:00
108.16999816894531,2019-12-31 00:00:00-05:00
110.75,2020-01-02 00:00:00-05:00
108.76000213623047,2020-01-03 00:00:00-05:00
110.16999816894531,2020-01-06 00:00:00-05:00
109.66999816894531,2020-01-07 00:00:00-05:00
111.81999969482422,2020-01-08 00:00:00-05:00
112.56999969482422,2020-01-09 00:00:00-05:00
112.93000030517578,2020-01-10 00:00:00-05:00
115.27999877929688,2020-01-13 00:00:00-05:00
114.63999938964844,2020-01-14 00:00:00-05:00
114.8499984741211,2020-01-15 00:00:00-05:00
115.4000015258789,2020-01-16 00:00:00-05:00
116.04000091552734,2020-01-17 00:00:00-05:00
116.1500015258789,2020-01-21 00:00:00-05:00
115.5,2020-01-22 00:00:00-05:00
117.88999938964844,2020-01-23 00:00:00-05:00
116.9800033569336,2020-01-24 00:00:00-05:00
115.23999786376953,2020-01-27 00:00:00-05:00
116.5199966430664,2020-01-28 00:00:00-05:00
116.66000366210938,2020-01-29 00:00:00-05:00
117.12000274658203,2020-01-30 00:00:00-05:00
113.88999938964844,2020-01-31 00:00:00-05:00
116.51000213623047,2020-02-03 00:00:00-05:00
120.08000183105469,2020-02-04 00:00:00-05:00
119.72000122070312,2020-02-05 00:00:00-05:00
119.88999938964844,2020-02-06 00:00:00-05:00
118.87999725341797,2020-02-07 00:00:00-05:00
120.05999755859375,2020-02-10 00:00:00-05:00
118.83999633789062,2020-02-11 00:00:00-05:00
118.55999755859375,2020-02-12 00:00:00-05:00
120.51000213623047,2020-02-13 00:00:00-05:00
122.98999786376953,2020-02-14 00:00:00-05:00
122.2699966430664,2020-02-18 00:00:00-05:00
123.91000366210938,2020-02-19 00:00:00-05:00
122.43000030517578,2020-02-20 00:00:00-05:00
119.48999786376953,2020-02-21 00:00:00-05:00
116.44000244140625,2020-02-24 00:00:00-05:00
109.66000366210938,2020-02-25 00:00:00-05:00
109.11000061035156,2020-02-26 00:00:00-05:00
107.83999633789062,2020-02-27 00:00:00-05:00
107.98999786376953,2020-02-28 00:00:00-05:00
112.86000061035156,2020-03-02 00:00:00-05:00
109.76000213623047,2020-03-03 00:00:00-05:00
115.30000305175781,2020-03-04 00:00:00-05:00
112.18000030517578,2020-03-05 00:00:00-05:00
110.88999938964844,2020-03-06 00:00:00-05:00
101.62999725341797,2020-03-09 00:00:00-04:00
109.73999786376953,2020-03-10 00:00:00-04:00
103.9000015258789,2020-03-11 00:00:00-04:00
96.95999908447266,2020-03-12 00:00:00-04:00
110.1500015258789,2020-03-13 00:00:00-04:00
92.72000122070312,2020-03-16 00:00:00-04:00
97.87000274658203,2020-03-17 00:00:00-04:00
91.45999908447266,2020-03-18 00:00:00-04:00
93.69000244140625,2020-03-19 00:00:00-04:00
86.68000030517578,2020-03-20 00:00:00-04:00
85.26000213623047,2020-03-23 00:00:00-04:00
97.29000091552734,2020-03-24 00:00:00-04:00
95.70999908447266,2020-03-25 00:00:00-04:00
100.62999725341797,2020-03-26 00:00:00-04:00
93.4800033569336,2020-03-27 00:00:00-04:00
97.02999877929688,2020-03-30 00:00:00-04:00
95.73999786376953,2020-03-31 00:00:00-04:00
91.37999725341797,2020-04-01 00:00:00-04:00
93.5199966430664,2020-04-02 00:00:00-04:00
92.38999938964844,2020-04-03 00:00:00-04:00
101.66999816894531,2020-04-06 00:00:00-04:00
100.27999877929688,2020-04-07 00:00:00-04:00
105.05999755859375,2020-04-08 00:00:00-04:00
105.83999633789062,2020-04-09 00:00:00-04:00
105.9800033569336,2020-04-13 00:00:00-04:00
109.78500366210938,2020-04-14 00:00:00-04:00
107.94999694824219,2020-04-15 00:00:00-04:00
108.30999755859375,2020-04-16 00:00:00-04:00
111.8499984741211,2020-04-17 00:00:00-04:00
112.16999816894531,2020-04-20 00:00:00-04:00
107.54000091552734,2020-04-21 00:00:00-04:00
115.19000244140625,2020-04-22 00:00:00-04:00
115.23999786376953,2020-04-23 00:00:00-04:00
120.18000030517578,2020-04-24 00:00:00-04:00
120.52999877929688,2020-04-27 00:00:00-04:00
116.13999938964844,2020-04-28 00:00:00-04:00
123.58000183105469,2020-04-29 00:00:00-04:00
123.0,2020-04-30 00:00:00-04:00
120.61000061035156,2020-05-01 00:00:00-04:00
123.66000366210938,2020-05-04 00:00:00-04:00
125.43000030517578,2020-05-05 00:00:00-04:00
128.30999755859375,2020-05-06 00:00:00-04:00
146.2899932861328,2020-05-07 00:00:00-04:00
144.9600067138672,2020-05-08 00:00:00-04:00
143.9600067138672,2020-05-11 00:00:00-04:00
141.02999877929688,2020-05-12 00:00:00-04:00
143.72999572753906,2020-05-13 00:00:00-04:00
144.41000366210938,2020-05-14 00:00:00-04:00
145.50999450683594,2020-05-15 00:00:00-04:00
146.24000549316406,2020-05-18 00:00:00-04:00
145.38999938964844,2020-05-19 00:00:00-04:00
150.94000244140625,2020-05-20 00:00:00-04:00
148.22000122070312,2020-05-21 00:00:00-04:00
150.86000061035156,2020-05-22 00:00:00-04:00
147.0,2020-05-26 00:00:00-04:00
145.9600067138672,2020-05-27 00:00:00-04:00
148.7899932861328,2020-05-28 00:00:00-04:00
155.00999450683594,2020-05-29 00:00:00-04:00
154.52999877929688,2020-06-01 00:00:00-04:00
157.49000549316406,2020-06-02 00:00:00-04:00
156.77999877929688,2020-06-03 00:00:00-04:00
154.60000610351562,2020-06-04 00:00:00-04:00
156.0,2020-06-05 00:00:00-04:00
156.08999633789062,2020-06-08 00:00:00-04:00
156.86000061035156,2020-06-09 00:00:00-04:00
159.91000366210938,2020-06-10 00:00:00-04:00
153.0399932861328,2020-06-11 00:00:00-04:00
155.25999450683594,2020-06-12 00:00:00-04:00
157.5500030517578,2020-06-15 00:00:00-04:00
161.22000122070312,2020-06-16 00:00:00-04:00
163.8300018310547,2020-06-17 00:00:00-04:00
168.0500030517578,2020-06-18 00:00:00-04:00
164.36000061035156,2020-06-19 00:00:00-04:00
170.25999450683594,2020-06-22 00:00:00-04:00
172.7899932861328,2020-06-23 00:00:00-04:00
168.0,2020-06-24 00:00:00-04:00
172.5,2020-06-25 00:00:00-04:00
170.8699951171875,2020-06-26 00:00:00-04:00
168.35000610351562,2020-06-29 00:00:00-04:00
174.22999572753906,2020-06-30 00:00:00-04:00
177.42999267578125,2020-07-01 00:00:00-04:00
177.2100067138672,2020-07-02 00:00:00-04:00
176.17999267578125,2020-07-06 00:00:00-04:00
177.27999877929688,2020-07-07 00:00:00-04:00
181.57000732421875,2020-07-08 00:00:00-04:00
183.22999572753906,2020-07-09 00:00:00-04:00
178.39999389648438,2020-07-10 00:00:00-04:00
171.50999450683594,2020-07-13 00:00:00-04:00
172.3000030517578,2020-07-14 00:00:00-04:00
172.05999755859375,2020-07-15 00:00:00-04:00
169.80999755859375,2020-07-16 00:00:00-04:00
173.9199981689453,2020-07-17 00:00:00-04:00
178.82000732421875,2020-07-20 00:00:00-04:00
175.5800018310547,2020-07-21 00:00:00-04:00
178.4199981689453,2020-07-22 00:00:00-04:00
173.86000061035156,2020-07-23 00:00:00-04:00
172.55999755859375,2020-07-24 00:00:00-04:00
177.97999572753906,2020-07-27 00:00:00-04:00
176.27000427246094,2020-07-28 00:00:00-04:00
184.60000610351562,2020-07-29 00:00:00-04:00
192.50999450683594,2020-07-30 00:00:00-04:00
196.07000732421875,2020-07-31 00:00:00-04:00
197.07000732421875,2020-08-03 00:00:00-04:00
197.3300018310547,2020-08-04 00:00:00-04:00
202.91000366210938,2020-08-05 00:00:00-04:00
204.08999633789062,2020-08-06 00:00:00-04:00
198.6300048828125,2020-08-07 00:00:00-04:00
193.32000732421875,2020-08-10 00:00:00-04:00
189.02999877929688,2020-08-11 00:00:00-04:00
191.32000732421875,2020-08-12 00:00:00-04:00
193.07000732421875,2020-08-13 00:00:00-04:00
191.4600067138672,2020-08-14 00:00:00-04:00
196.2899932861328,2020-08-17 00:00:00-04:00
194.57000732421875,2020-08-18 00:00:00-04:00
192.44000244140625,2020-08-19 00:00:00-04:00
198.17999267578125,2020-08-20 00:00:00-04:00
196.7899932861328,2020-08-21 00:00:00-04:00
198.8800048828125,2020-08-24 00:00:00-04:00
201.6699981689453,2020-08-25 00:00:00-04:00
203.47999572753906,2020-08-26 00:00:00-04:00
204.33999633789062,2020-08-27 00:00:00-04:00
204.47999572753906,2020-08-28 00:00:00-04:00
204.13999938964844,2020-08-31 00:00:00-04:00
208.92999267578125,2020-09-01 00:00:00-04:00
210.82000732421875,2020-09-02 00:00:00-04:00
204.99000549316406,2020-09-03 00:00:00-04:00
191.83999633789062,2020-09-04 00:00:00-04:00
185.9499969482422,2020-09-08 00:00:00-04:00
194.60000610351562,2020-09-09 00:00:00-04:00
190.08999633789062,2020-09-10 00:00:00-04:00
184.0,2020-09-11 00:00:00-04:00
186.9600067138672,2020-09-14 00:00:00-04:00
186.02000427246094,2020-09-15 00:00:00-04:00
180.91000366210938,2020-09-16 00:00:00-04:00
175.7899932861328,2020-09-17 00:00:00-04:00
176.07000732421875,2020-09-18 00:00:00-04:00
183.2100067138672,2020-09-21 00:00:00-04:00
187.77999877929688,2020-09-22 00:00:00-04:00
181.61000061035156,2020-09-23 00:00:00-04:00
182.19000244140625,2020-09-24 00:00:00-04:00
187.25,2020-09-25 00:00:00-04:00
192.02000427246094,2020-09-28 00:00:00-04:00
194.5,2020-09-29 00:00:00-04:00
197.02999877929688,2020-09-30 00:00:00-04:00
196.94000244140625,2020-10-01 00:00:00-04:00
191.91000366210938,2020-10-02 00:00:00-04:00
196.85000610351562,2020-10-05 00:00:00-04:00
191.66000366210938,2020-10-06 00:00:00-04:00
194.61000061035156,2020-10-07 00:00:00-04:00
193.05999755859375,2020-10-08 00:00:00-04:00
197.27000427246094,2020-10-09 00:00:00-04:00
201.50999450683594,2020-10-12 00:00:00-04:00
207.74000549316406,2020-10-13 00:00:00-04:00
203.60000610351562,2020-10-14 00:00:00-04:00
