PYPL,Date
203.13999938964844,2020-10-15 00:00:00-04:00
204.4499969482422,2020-10-16 00:00:00-04:00
200.05999755859375,2020-10-19 00:00:00-04:00
201.9600067138672,2020-10-20 00:00:00-04:00
213.07000732421875,2020-10-21 00:00:00-04:00
203.92999267578125,2020-10-22 00:00:00-04:00
203.0399932861328,2020-10-23 00:00:00-04:00
197.22000122070312,2020-10-26 00:00:00-04:00
200.42999267578125,2020-10-27 00:00:00-04:00
192.30999755859375,2020-10-28 00:00:00-04:00
195.0399932861328,2020-10-29 00:00:00-04:00
186.1300048828125,2020-10-30 00:00:00-04:00
187.75999450683594,2020-11-02 00:00:00-05:00
179.80999755859375,2020-11-03 00:00:00-05:00
194.2899932861328,2020-11-04 00:00:00-05:00
204.55999755859375,2020-11-05 00:00:00-05:00
202.72999572753906,2020-11-06 00:00:00-05:00
184.72000122070312,2020-11-09 00:00:00-05:00
183.36000061035156,2020-11-10 00:00:00-05:00
192.33999633789062,2020-11-11 00:00:00-05:00
189.10000610351562,2020-11-12 00:00:00-05:00
188.6199951171875,2020-11-13 00:00:00-05:00
191.94000244140625,2020-11-16 00:00:00-05:00
192.3000030517578,2020-11-17 00:00:00-05:00
190.1199951171875,2020-11-18 00:00:00-05:00
190.89999389648438,2020-11-19 00:00:00-05:00
192.6699981689453,2020-11-20 00:00:00-05:00
200.82000732421875,2020-11-23 00:00:00-05:00
206.0,2020-11-24 00:00:00-05:00
214.4600067138672,2020-11-25 00:00:00-05:00
211.38999938964844,2020-11-27 00:00:00-05:00
214.1199951171875,2020-11-30 00:00:00-05:00
216.5399932861328,2020-12-01 00:00:00-05:00
212.55999755859375,2020-12-02 00:00:00-05:00
214.5399932861328,2020-12-03 00:00:00-05:00
217.77000427246094,2020-12-04 00:00:00-05:00
217.92999267578125,2020-12-07 00:00:00-05:00
216.94000244140625,2020-12-08 00:00:00-05:00
210.8000030517578,2020-12-09 00:00:00-05:00
215.33999633789062,2020-12-10 00:00:00-05:00
214.05999755859375,2020-12-11 00:00:00-05:00
220.7899932861328,2020-12-14 00:00:00-05:00
221.60000610351562,2020-12-15 00:00:00-05:00
230.1999969482422,2020-12-16 00:00:00-05:00
235.50999450683594,2020-12-17 00:00:00-05:00
236.4499969482422,2020-12-18 00:00:00-05:00
237.72000122070312,2020-12-21 00:00:00-05:00
243.49000549316406,2020-12-22 00:00:00-05:00
239.44000244140625,2020-12-23 00:00:00-05:00
238.63999938964844,2020-12-24 00:00:00-05:00
235.72999572753906,2020-12-28 00:00:00-05:00
231.02999877929688,2020-12-29 00:00:00-05:00
231.50999450683594,2020-12-30 00:00:00-05:00
234.1999969482422,2020-12-31 00:00:00-05:00
231.9199981689453,2021-01-04 00:00:00-05:00
234.91000366210938,2021-01-05 00:00:00-05:00
226.8300018310547,2021-01-06 00:00:00-05:00
235.0399932861328,2021-01-07 00:00:00-05:00
242.4600067138672,2021-01-08 00:00:00-05:00
237.5,2021-01-11 00:00:00-05:00
237.63999938964844,2021-01-12 00:00:00-05:00
244.89999389648438,2021-01-13 00:00:00-05:00
242.05999755859375,2021-01-14 00:00:00-05:00
239.7899932861328,2021-01-15 00:00:00-05:00
247.25,2021-01-19 00:00:00-05:00
244.25999450683594,2021-01-20 00:00:00-05:00
248.63999938964844,2021-01-21 00:00:00-05:00
252.0,2021-01-22 00:00:00-05:00
247.75,2021-01-25 00:00:00-05:00
241.0,2021-01-26 00:00:00-05:00
229.94000244140625,2021-01-27 00:00:00-05:00
237.7899932861328,2021-01-28 00:00:00-05:00
234.30999755859375,2021-01-29 00:00:00-05:00
241.85000610351562,2021-02-01 00:00:00-05:00
249.10000610351562,2021-02-02 00:00:00-05:00
251.89999389648438,2021-02-03 00:00:00-05:00
270.42999267578125,2021-02-04 00:00:00-05:00
269.44000244140625,2021-02-05 00:00:00-05:00
282.1700134277344,2021-02-08 00:00:00-05:00
284.20001220703125,2021-02-09 00:00:00-05:00
283.17999267578125,2021-02-10 00:00:00-05:00
285.0299987792969,2021-02-11 00:00:00-05:00
298.3699951171875,2021-02-12 00:00:00-05:00
304.7900085449219,2021-02-16 00:00:00-05:00
297.20001220703125,2021-02-17 00:00:00-05:00
290.80999755859375,2021-02-18 00:00:00-05:00
286.9200134277344,2021-02-19 00:00:00-05:00
273.8500061035156,2021-02-22 00:00:00-05:00
265.0,2021-02-23 00:00:00-05:00
266.07000732421875,2021-02-24 00:00:00-05:00
253.94000244140625,2021-02-25 00:00:00-05:00
259.8500061035156,2021-02-26 00:00:00-05:00
273.6300048828125,2021-03-01 00:00:00-05:00
269.19000244140625,2021-03-02 00:00:00-05:00
255.05999755859375,2021-03-03 00:00:00-05:00
239.07000732421875,2021-03-04 00:00:00-05:00
239.0500030517578,2021-03-05 00:00:00-05:00
226.08999633789062,2021-03-08 00:00:00-05:00
241.75999450683594,2021-03-09 00:00:00-05:00
242.07000732421875,2021-03-10 00:00:00-05:00
253.8300018310547,2021-03-11 00:00:00-05:00
250.35000610351562,2021-03-12 00:00:00-05:00
249.97999572753906,2021-03-15 00:00:00-04:00
249.30999755859375,2021-03-16 00:00:00-04:00
251.47000122070312,2021-03-17 00:00:00-04:00
238.41000366210938,2021-03-18 00:00:00-04:00
241.27999877929688,2021-03-19 00:00:00-04:00
244.38499450683594,2021-03-22 00:00:00-04:00
243.77000427246094,2021-03-23 00:00:00-04:00
234.27000427246094,2021-03-24 00:00:00-04:00
234.24000549316406,2021-03-25 00:00:00-04:00
241.02999877929688,2021-03-26 00:00:00-04:00
235.6699981689453,2021-03-29 00:00:00-04:00
236.5399932861328,2021-03-30 00:00:00-04:00
242.83999633789062,2021-03-31 00:00:00-04:00
247.5399932861328,2021-04-01 00:00:00-04:00
251.02000427246094,2021-04-05 00:00:00-04:00
253.19000244140625,2021-04-06 00:00:00-04:00
255.60000610351562,2021-04-07 00:00:00-04:00
264.5,2021-04-08 00:00:00-04:00
266.7699890136719,2021-04-09 00:00:00-04:00
269.0299987792969,2021-04-12 00:00:00-04:00
275.42999267578125,2021-04-13 00:00:00-04:00
267.2099914550781,2021-04-14 00:00:00-04:00
274.0,2021-04-15 00:00:00-04:00
269.8699951171875,2021-04-16 00:00:00-04:00
267.9100036621094,2021-04-19 00:00:00-04:00
264.42999267578125,2021-04-20 00:00:00-04:00
264.8900146484375,2021-04-21 00:00:00-04:00
262.2699890136719,2021-04-22 00:00:00-04:00
266.0299987792969,2021-04-23 00:00:00-04:00
271.7200012207031,2021-04-26 00:00:00-04:00
268.82000732421875,2021-04-27 00:00:00-04:00
271.0899963378906,2021-04-28 00:00:00-04:00
267.8500061035156,2021-04-29 00:00:00-04:00
262.2900085449219,2021-04-30 00:00:00-04:00
259.0899963378906,2021-05-03 00:00:00-04:00
250.16000366210938,2021-05-04 00:00:00-04:00
247.39999389648438,2021-05-05 00:00:00-04:00
252.02000427246094,2021-05-06 00:00:00-04:00
253.36000061035156,2021-05-07 00:00:00-04:00
243.6300048828125,2021-05-10 00:00:00-04:00
248.60000610351562,2021-05-11 00:00:00-04:00
239.91000366210938,2021-05-12 00:00:00-04:00
240.8000030517578,2021-05-13 00:00:00-04:00
246.2899932861328,2021-05-14 00:00:00-04:00
244.36000061035156,2021-05-17 00:00:00-04:00
243.2100067138672,2021-05-18 00:00:00-04:00
244.6300048828125,2021-05-19 00:00:00-04:00
251.5399932861328,2021-05-20 00:00:00-04:00
250.69000244140625,2021-05-21 00:00:00-04:00
257.1700134277344,2021-05-24 00:00:00-04:00
258.6499938964844,2021-05-25 00:00:00-04:00
261.3699951171875,2021-05-26 00:00:00-04:00
259.4700012207031,2021-05-27 00:00:00-04:00
260.0199890136719,2021-05-28 00:00:00-04:00
259.2699890136719,2021-06-01 00:00:00-04:00
262.1700134277344,2021-06-02 00:00:00-04:00
257.7900085449219,2021-06-03 00:00:00-04:00
263.0400085449219,2021-06-04 00:00:00-04:00
260.6000061035156,2021-06-07 00:00:00-04:00
263.1499938964844,2021-06-08 00:00:00-04:00
263.6000061035156,2021-06-09 00:00:00-04:00
269.4700012207031,2021-06-10 00:00:00-04:00
271.45001220703125,2021-06-11 00:00:00-04:00
274.92999267578125,2021-06-14 00:00:00-04:00
271.8900146484375,2021-06-15 00:00:00-04:00
268.82000732421875,2021-06-16 00:00:00-04:00
278.1099853515625,2021-06-17 00:00:00-04:00
283.3800048828125,2021-06-18 00:00:00-04:00
283.1000061035156,2021-06-21 00:00:00-04:00
286.75,2021-06-22 00:00:00-04:00
288.1199951171875,2021-06-23 00:00:00-04:00
293.2099914550781,2021-06-24 00:00:00-04:00
289.6000061035156,2021-06-25 00:00:00-04:00
293.6499938964844,2021-06-28 00:00:00-04:00
292.760009765625,2021-06-29 00:00:00-04:00
291.4800109863281,2021-06-30 00:00:00-04:00
289.0,2021-07-01 00:00:00-04:00
290.239990234375,2021-07-02 00:00:00-04:00
292.6400146484375,2021-07-06 00:00:00-04:00
297.1300048828125,2021-07-07 00:00:00-04:00
295.04998779296875,2021-07-08 00:00:00-04:00
300.2099914550781,2021-07-09 00:00:00-04:00
302.9700012207031,2021-07-12 00:00:00-04:00
301.19000244140625,2021-07-13 00:00:00-04:00
300.75,2021-07-14 00:00:00-04:00
296.510009765625,2021-07-15 00:00:00-04:00
294.6300048828125,2021-07-16 00:00:00-04:00
294.8500061035156,2021-07-19 00:00:00-04:00
298.07000732421875,2021-07-20 00:00:00-04:00
301.7699890136719,2021-07-21 00:00:00-04:00
303.69000244140625,2021-07-22 00:00:00-04:00
308.5299987792969,2021-07-23 00:00:00-04:00
306.79998779296875,2021-07-26 00:00:00-04:00
300.4800109863281,2021-07-27 00:00:00-04:00
301.9800109863281,2021-07-28 00:00:00-04:00
283.1700134277344,2021-07-29 00:00:00-04:00
275.5299987792969,2021-07-30 00:00:00-04:00
270.989990234375,2021-08-02 00:00:00-04:00
273.5,2021-08-03 00:00:00-04:00
275.5,2021-08-04 00:00:00-04:00
280.6700134277344,2021-08-05 00:00:00-04:00
279.5400085449219,2021-08-06 00:00:00-04:00
278.1499938964844,2021-08-09 00:00:00-04:00
274.3699951171875,2021-08-10 00:00:00-04:00
276.4100036621094,2021-08-11 00:00:00-04:00
274.5899963378906,2021-08-12 00:00:00-04:00
274.9100036621094,2021-08-13 00:00:00-04:00
278.2799987792969,2021-08-16 00:00:00-04:00
271.1000061035156,2021-08-17 00:00:00-04:00
268.8399963378906,2021-08-18 00:00:00-04:00
270.5799865722656,2021-08-19 00:00:00-04:00
272.9599914550781,2021-08-20 00:00:00-04:00
276.9800109863281,2021-08-23 00:00:00-04:00
279.510009765625,2021-08-24 00:00:00-04:00
277.69000244140625,2021-08-25 00:00:00-04:00
273.6199951171875,2021-08-26 00:00:00-04:00
278.3299865722656,2021-08-27 00:00:00-04:00
288.4700012207031,2021-08-30 00:00:00-04:00
288.6600036621094,2021-08-31 00:00:00-04:00
286.75,2021-09-01 00:00:00-04:00
285.5299987792969,2021-09-02 00:00:00-04:00
289.1300048828125,2021-09-03 00:00:00-04:00
293.260009765625,2021-09-07 00:00:00-04:00
285.2300109863281,2021-09-08 00:00:00-04:00
286.8800048828125,2021-09-09 00:00:00-04:00
284.32000732421875,2021-09-10 00:00:00-04:00
280.489990234375,2021-09-13 00:00:00-04:00
282.239990234375,2021-09-14 00:00:00-04:00
282.42999267578125,2021-09-15 00:00:00-04:00
282.9700012207031,2021-09-16 00:00:00-04:00
276.3399963378906,2021-09-17 00:00:00-04:00
269.9100036621094,2021-09-20 00:00:00-04:00
269.489990234375,2021-09-21 00:00:00-04:00
272.3399963378906,2021-09-22 00:00:00-04:00
279.1000061035156,2021-09-23 00:00:00-04:00
278.1099853515625,2021-09-24 00:00:00-04:00
273.3900146484375,2021-09-27 00:00:00-04:00
262.19000244140625,2021-09-28 00:00:00-04:00
259.0,2021-09-29 00:00:00-04:00
260.2099914550781,2021-09-30 00:00:00-04:00
264.6499938964844,2021-10-01 00:00:00-04:00
255.00999450683594,2021-10-04 00:00:00-04:00
260.1499938964844,2021-10-05 00:00:00-04:00
264.05999755859375,2021-10-06 00:00:00-04:00
263.5400085449219,2021-10-07 00:00:00-04:00
260.05999755859375,2021-10-08 00:00:00-04:00
255.0500030517578,2021-10-11 00:00:00-04:00
255.85000610351562,2021-10-12 00:00:00-04:00
256.3599853515625,2021-10-13 00:00:00-04:00
266.45001220703125,2021-10-14 00:00:00-04:00
268.3500061035156,2021-10-15 00:00:00-04:00
270.3299865722656,2021-10-18 00:00:00-04:00
271.70001220703125,2021-10-19 00:00:00-04:00
258.3599853515625,2021-10-20 00:00:00-04:00
243.2100067138672,2021-10-21 00:00:00-04:00
240.39999389648438,2021-10-22 00:00:00-04:00
246.8800048828125,2021-10-25 00:00:00-04:00
243.0,2021-10-26 00:00:00-04:00
234.94000244140625,2021-10-27 00:00:00-04:00
236.8300018310547,2021-10-28 00:00:00-04:00
232.58999633789062,2021-10-29 00:00:00-04:00
231.27999877929688,2021-11-01 00:00:00-04:00
229.4600067138672,2021-11-02 00:00:00-04:00
230.3800048828125,2021-11-03 00:00:00-04:00
228.22000122070312,2021-11-04 00:00:00-04:00
225.77999877929688,2021-11-05 00:00:00-04:00
229.4199981689453,2021-11-08 00:00:00-05:00
205.4199981689453,2021-11-09 00:00:00-05:00
204.63999938964844,2021-11-10 00:00:00-05:00
202.02999877929688,2021-11-11 00:00:00-05:00
208.3000030517578,2021-11-12 00:00:00-05:00
212.5399932861328,2021-11-15 00:00:00-05:00
215.6699981689453,2021-11-16 00:00:00-05:00
206.27000427246094,2021-11-17 00:00:00-05:00
200.5,2021-11-18 00:00:00-05:00
193.61000061035156,2021-11-19 00:00:00-05:00
189.47999572753906,2021-11-22 00:00:00-05:00
188.0500030517578,2021-11-23 00:00:00-05:00
188.7100067138672,2021-11-24 00:00:00-05:00
187.7899932861328,2021-11-26 00:00:00-05:00
187.24000549316406,2021-11-29 00:00:00-05:00
184.88999938964844,2021-11-30 00:00:00-05:00
179.32000732421875,2021-12-01 00:00:00-05:00
187.14999389648438,2021-12-02 00:00:00-05:00
183.92999267578125,2021-12-03 00:00:00-05:00
184.86000061035156,2021-12-06 00:00:00-05:00
191.02000427246094,2021-12-07 00:00:00-05:00
197.35000610351562,2021-12-08 00:00:00-05:00
191.75,2021-12-09 00:00:00-05:00
188.50999450683594,2021-12-10 00:00:00-05:00
186.3800048828125,2021-12-13 00:00:00-05:00
186.8000030517578,2021-12-14 00:00:00-05:00
190.66000366210938,2021-12-15 00:00:00-05:00
188.75,2021-12-16 00:00:00-05:00
186.1999969482422,2021-12-17 00:00:00-05:00
182.67999267578125,2021-12-20 00:00:00-05:00
189.13999938964844,2021-12-21 00:00:00-05:00
191.67999267578125,2021-12-22 00:00:00-05:00
192.00999450683594,2021-12-23 00:00:00-05:00
192.00999450683594,2021-12-27 00:00:00-05:00
190.10000610351562,2021-12-28 00:00:00-05:00
189.97000122070312,2021-12-29 00:00:00-05:00
191.8800048828125,2021-12-30 00:00:00-05:00
188.5800018310547,2021-12-31 00:00:00-05:00
194.94000244140625,2022-01-03 00:00:00-05:00
191.13999938964844,2022-01-04 00:00:00-05:00
187.16000366210938,2022-01-05 00:00:00-05:00
192.27000427246094,2022-01-06 00:00:00-05:00
187.60000610351562,2022-01-07 00:00:00-05:00
182.9499969482422,2022-01-10 00:00:00-05:00
191.52000427246094,2022-01-11 00:00:00-05:00
187.1999969482422,2022-01-12 00:00:00-05:00
181.00999450683594,2022-01-13 00:00:00-05:00
178.4199981689453,2022-01-14 00:00:00-05:00
174.4600067138672,2022-01-18 00:00:00-05:00
173.5500030517578,2022-01-19 00:00:00-05:00
173.27999877929688,2022-01-20 00:00:00-05:00
163.5399932861328,2022-01-21 00:00:00-05:00
162.1699981689453,2022-01-24 00:00:00-05:00
158.1999969482422,2022-01-25 00:00:00-05:00
156.97999572753906,2022-01-26 00:00:00-05:00
158.11000061035156,2022-01-27 00:00:00-05:00
163.52000427246094,2022-01-28 00:00:00-05:00
171.94000244140625,2022-01-31 00:00:00-05:00
175.8000030517578,2022-02-01 00:00:00-05:00
132.57000732421875,2022-02-02 00:00:00-05:00
124.30000305175781,2022-02-03 00:00:00-05:00
126.08000183105469,2022-02-04 00:00:00-05:00
121.41000366210938,2022-02-07 00:00:00-05:00
120.26000213623047,2022-02-08 00:00:00-05:00
122.94000244140625,2022-02-09 00:00:00-05:00
119.0199966430664,2022-02-10 00:00:00-05:00
115.29000091552734,2022-02-11 00:00:00-05:00
114.12000274658203,2022-02-14 00:00:00-05:00
115.45999908447266,2022-02-15 00:00:00-05:00
110.54000091552734,2022-02-16 00:00:00-05:00
105.19999694824219,2022-02-17 00:00:00-05:00
103.6500015258789,2022-02-18 00:00:00-05:00
103.16999816894531,2022-02-22 00:00:00-05:00
100.72000122070312,2022-02-23 00:00:00-05:00
105.0199966430664,2022-02-24 00:00:00-05:00
110.94000244140625,2022-02-25 00:00:00-05:00
111.93000030517578,2022-02-28 00:00:00-05:00
106.51000213623047,2022-03-01 00:00:00-05:00
106.61000061035156,2022-03-02 00:00:00-05:00
101.33999633789062,2022-03-03 00:00:00-05:00
99.91000366210938,2022-03-04 00:00:00-05:00
93.61000061035156,2022-03-07 00:00:00-05:00
94.9000015258789,2022-03-08 00:00:00-05:00
100.22000122070312,2022-03-09 00:00:00-05:00
98.55000305175781,2022-03-10 00:00:00-05:00
96.56999969482422,2022-03-11 00:00:00-05:00
96.87000274658203,2022-03-14 00:00:00-04:00
100.45999908447266,2022-03-15 00:00:00-04:00
107.91999816894531,2022-03-16 00:00:00-04:00
112.16000366210938,2022-03-17 00:00:00-04:00
118.7699966430664,2022-03-18 00:00:00-04:00
114.6500015258789,2022-03-21 00:00:00-04:00
117.87000274658203,2022-03-22 00:00:00-04:00
114.6500015258789,2022-03-23 00:00:00-04:00
116.05000305175781,2022-03-24 00:00:00-04:00
113.76000213623047,2022-03-25 00:00:00-04:00
116.16999816894531,2022-03-28 00:00:00-04:00
121.18000030517578,2022-03-29 00:00:00-04:00
118.48999786376953,2022-03-30 00:00:00-04:00
115.6500015258789,2022-03-31 00:00:00-04:00
116.66999816894531,2022-04-01 00:00:00-04:00
121.86000061035156,2022-04-04 00:00:00-04:00
117.6500015258789,2022-04-05 00:00:00-04:00
112.48999786376953,2022-04-06 00:00:00-04:00
113.04000091552734,2022-04-07 00:00:00-04:00
111.20999908447266,2022-04-08 00:00:00-04:00
109.80999755859375,2022-04-11 00:00:00-04:00
108.25,2022-04-12 00:00:00-04:00
105.16999816894531,2022-04-13 00:00:00-04:00
102.30999755859375,2022-04-14 00:00:00-04:00
100.58000183105469,2022-04-18 00:00:00-04:00
103.66000366210938,2022-04-19 00:00:00-04:00
94.9000015258789,2022-04-20 00:00:00-04:00
89.4000015258789,2022-04-21 00:00:00-04:00
86.02999877929688,2022-04-22 00:00:00-04:00
87.77999877929688,2022-04-25 00:00:00-04:00
83.69999694824219,2022-04-26 00:00:00-04:00
82.61000061035156,2022-04-27 00:00:00-04:00
92.08999633789062,2022-04-28 00:00:00-04:00
87.93000030517578,2022-04-29 00:00:00-04:00
91.52999877929688,2022-05-02 00:00:00-04:00
90.70999908447266,2022-05-03 00:00:00-04:00
92.72000122070312,2022-05-04 00:00:00-04:00
85.43000030517578,2022-05-05 00:00:00-04:00
81.68000030517578,2022-05-06 00:00:00-04:00
79.52999877929688,2022-05-09 00:00:00-04:00
78.75,2022-05-10 00:00:00-04:00
75.16999816894531,2022-05-11 00:00:00-04:00
74.29000091552734,2022-05-12 00:00:00-04:00
78.83000183105469,2022-05-13 00:00:00-04:00
77.6500015258789,2022-05-16 00:00:00-04:00
79.75,2022-05-17 00:00:00-04:00
77.18000030517578,2022-05-18 00:00:00-04:00
81.27999877929688,2022-05-19 00:00:00-04:00
80.54000091552734,2022-05-20 00:00:00-04:00
81.18000030517578,2022-05-23 00:00:00-04:00
78.6500015258789,2022-05-24 00:00:00-04:00
80.12000274658203,2022-05-25 00:00:00-04:00
80.41999816894531,2022-05-26 00:00:00-04:00
85.20999908447266,2022-05-27 00:00:00-04:00
85.20999908447266,2022-05-31 00:00:00-04:00
82.4800033569336,2022-06-01 00:00:00-04:00
88.31999969482422,2022-06-02 00:00:00-04:00
86.52999877929688,2022-06-03 00:00:00-04:00
86.80999755859375,2022-06-06 00:00:00-04:00
88.58999633789062,2022-06-07 00:00:00-04:00
87.51000213623047,2022-06-08 00:00:00-04:00
84.11000061035156,2022-06-09 00:00:00-04:00
79.30000305175781,2022-06-10 00:00:00-04:00
73.72000122070312,2022-06-13 00:00:00-04:00
72.45999908447266,2022-06-14 00:00:00-04:00
75.83000183105469,2022-06-15 00:00:00-04:00
71.2300033569336,2022-06-16 00:00:00-04:00
72.9000015258789,2022-06-17 00:00:00-04:00
72.37000274658203,2022-06-21 00:00:00-04:00
72.97000122070312,2022-06-22 00:00:00-04:00
73.80999755859375,2022-06-23 00:00:00-04:00
77.68000030517578,2022-06-24 00:00:00-04:00
75.94000244140625,2022-06-27 00:00:00-04:00
71.81999969482422,2022-06-28 00:00:00-04:00
71.47000122070312,2022-06-29 00:00:00-04:00
69.83999633789062,2022-06-30 00:00:00-04:00
71.4000015258789,2022-07-01 00:00:00-04:00
74.4000015258789,2022-07-05 00:00:00-04:00
73.23999786376953,2022-07-06 00:00:00-04:00
75.04000091552734,2022-07-07 00:00:00-04:00
73.43000030517578,2022-07-08 00:00:00-04:00
70.47000122070312,2022-07-11 00:00:00-04:00
71.43000030517578,2022-07-12 00:00:00-04:00
71.36000061035156,2022-07-13 00:00:00-04:00
69.55000305175781,2022-07-14 00:00:00-04:00
73.91000366210938,2022-07-15 00:00:00-04:00
74.12999725341797,2022-07-18 00:00:00-04:00
77.73999786376953,2022-07-19 00:00:00-04:00
80.23999786376953,2022-07-20 00:00:00-04:00
