ZM,Date
383.8800048828125,2020-12-23 00:00:00-05:00
375.1700134277344,2020-12-24 00:00:00-05:00
351.3900146484375,2020-12-28 00:00:00-05:00
353.75,2020-12-29 00:00:00-05:00
353.3999938964844,2020-12-30 00:00:00-05:00
337.32000732421875,2020-12-31 00:00:00-05:00
359.9800109863281,2021-01-04 00:00:00-05:00
360.8299865722656,2021-01-05 00:00:00-05:00
344.4100036621094,2021-01-06 00:00:00-05:00
342.5,2021-01-07 00:00:00-05:00
349.6099853515625,2021-01-08 00:00:00-05:00
337.7099914550781,2021-01-11 00:00:00-05:00
356.80999755859375,2021-01-12 00:00:00-05:00
364.6300048828125,2021-01-13 00:00:00-05:00
383.239990234375,2021-01-14 00:00:00-05:00
384.5299987792969,2021-01-15 00:00:00-05:00
393.8699951171875,2021-01-19 00:00:00-05:00
382.79998779296875,2021-01-20 00:00:00-05:00
382.80999755859375,2021-01-21 00:00:00-05:00
383.3999938964844,2021-01-22 00:00:00-05:00
391.8299865722656,2021-01-25 00:00:00-05:00
374.3900146484375,2021-01-26 00:00:00-05:00
370.739990234375,2021-01-27 00:00:00-05:00
378.5899963378906,2021-01-28 00:00:00-05:00
372.07000732421875,2021-01-29 00:00:00-05:00
381.92999267578125,2021-02-01 00:00:00-05:00
391.8399963378906,2021-02-02 00:00:00-05:00
380.4700012207031,2021-02-03 00:00:00-05:00
389.9800109863281,2021-02-04 00:00:00-05:00
419.5899963378906,2021-02-05 00:00:00-05:00
410.80999755859375,2021-02-08 00:00:00-05:00
430.0299987792969,2021-02-09 00:00:00-05:00
431.0,2021-02-10 00:00:00-05:00
432.7699890136719,2021-02-11 00:00:00-05:00
433.1099853515625,2021-02-12 00:00:00-05:00
444.510009765625,2021-02-16 00:00:00-05:00
429.4200134277344,2021-02-17 00:00:00-05:00
417.9100036621094,2021-02-18 00:00:00-05:00
417.260009765625,2021-02-19 00:00:00-05:00
394.3399963378906,2021-02-22 00:00:00-05:00
388.1600036621094,2021-02-23 00:00:00-05:00
385.2300109863281,2021-02-24 00:00:00-05:00
364.7300109863281,2021-02-25 00:00:00-05:00
373.6099853515625,2021-02-26 00:00:00-05:00
409.6600036621094,2021-03-01 00:00:00-05:00
372.7900085449219,2021-03-02 00:00:00-05:00
341.57000732421875,2021-03-03 00:00:00-05:00
343.0899963378906,2021-03-04 00:00:00-05:00
337.42999267578125,2021-03-05 00:00:00-05:00
310.92999267578125,2021-03-08 00:00:00-05:00
342.1099853515625,2021-03-09 00:00:00-05:00
336.0299987792969,2021-03-10 00:00:00-05:00
355.1700134277344,2021-03-11 00:00:00-05:00
346.3900146484375,2021-03-12 00:00:00-05:00
350.0,2021-03-15 00:00:00-04:00
335.0799865722656,2021-03-16 00:00:00-04:00
336.6499938964844,2021-03-17 00:00:00-04:00
316.32000732421875,2021-03-18 00:00:00-04:00
326.260009765625,2021-03-19 00:00:00-04:00
328.5,2021-03-22 00:00:00-04:00
339.760009765625,2021-03-23 00:00:00-04:00
314.9599914550781,2021-03-24 00:00:00-04:00
314.8500061035156,2021-03-25 00:00:00-04:00
319.95001220703125,2021-03-26 00:00:00-04:00
308.3900146484375,2021-03-29 00:00:00-04:00
313.19000244140625,2021-03-30 00:00:00-04:00
321.2900085449219,2021-03-31 00:00:00-04:00
326.2300109863281,2021-04-01 00:00:00-04:00
323.9599914550781,2021-04-05 00:00:00-04:00
329.7900085449219,2021-04-06 00:00:00-04:00
323.0799865722656,2021-04-07 00:00:00-04:00
331.2799987792969,2021-04-08 00:00:00-04:00
322.6499938964844,2021-04-09 00:00:00-04:00
321.510009765625,2021-04-12 00:00:00-04:00
342.75,2021-04-13 00:00:00-04:00
329.20001220703125,2021-04-14 00:00:00-04:00
332.3800048828125,2021-04-15 00:00:00-04:00
329.95001220703125,2021-04-16 00:00:00-04:00
324.3299865722656,2021-04-19 00:00:00-04:00
321.7799987792969,2021-04-20 00:00:00-04:00
322.760009765625,2021-04-21 00:00:00-04:00
328.32000732421875,2021-04-22 00:00:00-04:00
336.8800048828125,2021-04-23 00:00:00-04:00
336.4200134277344,2021-04-26 00:00:00-04:00
333.489990234375,2021-04-27 00:00:00-04:00
331.25,2021-04-28 00:00:00-04:00
321.1000061035156,2021-04-29 00:00:00-04:00
319.57000732421875,2021-04-30 00:00:00-04:00
313.9200134277344,2021-05-03 00:00:00-04:00
304.8500061035156,2021-05-04 00:00:00-04:00
297.5899963378906,2021-05-05 00:00:00-04:00
293.04998779296875,2021-05-06 00:00:00-04:00
295.239990234375,2021-05-07 00:00:00-04:00
288.489990234375,2021-05-10 00:00:00-04:00
300.25,2021-05-11 00:00:00-04:00
289.70001220703125,2021-05-12 00:00:00-04:00
290.1600036621094,2021-05-13 00:00:00-04:00
307.8900146484375,2021-05-14 00:00:00-04:00
308.92999267578125,2021-05-17 00:00:00-04:00
312.8599853515625,2021-05-18 00:00:00-04:00
310.4599914550781,2021-05-19 00:00:00-04:00
324.7099914550781,2021-05-20 00:00:00-04:00
316.3999938964844,2021-05-21 00:00:00-04:00
321.55999755859375,2021-05-24 00:00:00-04:00
321.2799987792969,2021-05-25 00:00:00-04:00
326.04998779296875,2021-05-26 00:00:00-04:00
326.42999267578125,2021-05-27 00:00:00-04:00
331.5299987792969,2021-05-28 00:00:00-04:00
327.7200012207031,2021-06-01 00:00:00-04:00
327.1099853515625,2021-06-02 00:00:00-04:00
319.010009765625,2021-06-03 00:00:00-04:00
336.0,2021-06-04 00:00:00-04:00
342.6600036621094,2021-06-07 00:00:00-04:00
341.260009765625,2021-06-08 00:00:00-04:00
333.6300048828125,2021-06-09 00:00:00-04:00
346.5,2021-06-10 00:00:00-04:00
366.3999938964844,2021-06-11 00:00:00-04:00
365.9100036621094,2021-06-14 00:00:00-04:00
359.0,2021-06-15 00:00:00-04:00
361.8299865722656,2021-06-16 00:00:00-04:00
372.95001220703125,2021-06-17 00:00:00-04:00
374.239990234375,2021-06-18 00:00:00-04:00
369.25,2021-06-21 00:00:00-04:00
374.6499938964844,2021-06-22 00:00:00-04:00
376.9200134277344,2021-06-23 00:00:00-04:00
373.3999938964844,2021-06-24 00:00:00-04:00
372.4700012207031,2021-06-25 00:00:00-04:00
388.8599853515625,2021-06-28 00:00:00-04:00
394.7300109863281,2021-06-29 00:00:00-04:00
387.0299987792969,2021-06-30 00:00:00-04:00
386.4800109863281,2021-07-01 00:00:00-04:00
388.8900146484375,2021-07-02 00:00:00-04:00
401.1199951171875,2021-07-06 00:00:00-04:00
393.9100036621094,2021-07-07 00:00:00-04:00
386.010009765625,2021-07-08 00:00:00-04:00
385.0799865722656,2021-07-09 00:00:00-04:00
379.1199951171875,2021-07-12 00:00:00-04:00
378.3900146484375,2021-07-13 00:00:00-04:00
360.6099853515625,2021-07-14 00:00:00-04:00
356.80999755859375,2021-07-15 00:00:00-04:00
361.9700012207031,2021-07-16 00:00:00-04:00
354.20001220703125,2021-07-19 00:00:00-04:00
355.80999755859375,2021-07-20 00:00:00-04:00
352.9700012207031,2021-07-21 00:00:00-04:00
361.3900146484375,2021-07-22 00:00:00-04:00
359.2300109863281,2021-07-23 00:00:00-04:00
373.1400146484375,2021-07-26 00:00:00-04:00
367.5400085449219,2021-07-27 00:00:00-04:00
369.489990234375,2021-07-28 00:00:00-04:00
386.0199890136719,2021-07-29 00:00:00-04:00
378.1000061035156,2021-07-30 00:00:00-04:00
378.9599914550781,2021-08-02 00:00:00-04:00
374.8800048828125,2021-08-03 00:00:00-04:00
400.5799865722656,2021-08-04 00:00:00-04:00
398.67999267578125,2021-08-05 00:00:00-04:00
383.4700012207031,2021-08-06 00:00:00-04:00
383.3399963378906,2021-08-09 00:00:00-04:00
372.54998779296875,2021-08-10 00:00:00-04:00
358.55999755859375,2021-08-11 00:00:00-04:00
362.8599853515625,2021-08-12 00:00:00-04:00
355.239990234375,2021-08-13 00:00:00-04:00
348.4100036621094,2021-08-16 00:00:00-04:00
345.5400085449219,2021-08-17 00:00:00-04:00
340.92999267578125,2021-08-18 00:00:00-04:00
332.3800048828125,2021-08-19 00:00:00-04:00
336.8599853515625,2021-08-20 00:00:00-04:00
341.29998779296875,2021-08-23 00:00:00-04:00
340.25,2021-08-24 00:00:00-04:00
337.739990234375,2021-08-25 00:00:00-04:00
340.6300048828125,2021-08-26 00:00:00-04:00
340.80999755859375,2021-08-27 00:00:00-04:00
347.5,2021-08-30 00:00:00-04:00
289.5,2021-08-31 00:00:00-04:00
290.8599853515625,2021-09-01 00:00:00-04:00
295.0899963378906,2021-09-02 00:00:00-04:00
298.2900085449219,2021-09-03 00:00:00-04:00
299.9599914550781,2021-09-07 00:00:00-04:00
293.6000061035156,2021-09-08 00:00:00-04:00
295.8599853515625,2021-09-09 00:00:00-04:00
301.5,2021-09-10 00:00:00-04:00
290.239990234375,2021-09-13 00:00:00-04:00
281.44000244140625,2021-09-14 00:00:00-04:00
279.1199951171875,2021-09-15 00:00:00-04:00
278.2200012207031,2021-09-16 00:00:00-04:00
287.67999267578125,2021-09-17 00:00:00-04:00
280.6700134277344,2021-09-20 00:00:00-04:00
278.239990234375,2021-09-21 00:00:00-04:00
277.95001220703125,2021-09-22 00:00:00-04:00
276.19000244140625,2021-09-23 00:00:00-04:00
272.3599853515625,2021-09-24 00:00:00-04:00
272.8800048828125,2021-09-27 00:00:00-04:00
261.8900146484375,2021-09-28 00:00:00-04:00
257.4100036621094,2021-09-29 00:00:00-04:00
261.5,2021-09-30 00:00:00-04:00
267.510009765625,2021-10-01 00:00:00-04:00
259.5799865722656,2021-10-04 00:00:00-04:00
257.1199951171875,2021-10-05 00:00:00-04:00
253.64999389648438,2021-10-06 00:00:00-04:00
256.2699890136719,2021-10-07 00:00:00-04:00
255.0500030517578,2021-10-08 00:00:00-04:00
253.97000122070312,2021-10-11 00:00:00-04:00
255.49000549316406,2021-10-12 00:00:00-04:00
266.239990234375,2021-10-13 00:00:00-04:00
267.010009765625,2021-10-14 00:00:00-04:00
266.32000732421875,2021-10-15 00:00:00-04:00
274.2300109863281,2021-10-18 00:00:00-04:00
276.3999938964844,2021-10-19 00:00:00-04:00
275.7099914550781,2021-10-20 00:00:00-04:00
274.7799987792969,2021-10-21 00:00:00-04:00
277.5799865722656,2021-10-22 00:00:00-04:00
279.7900085449219,2021-10-25 00:00:00-04:00
278.70001220703125,2021-10-26 00:00:00-04:00
272.80999755859375,2021-10-27 00:00:00-04:00
276.5799865722656,2021-10-28 00:00:00-04:00
274.6499938964844,2021-10-29 00:00:00-04:00
278.94000244140625,2021-11-01 00:00:00-04:00
280.2900085449219,2021-11-02 00:00:00-04:00
285.6600036621094,2021-11-03 00:00:00-04:00
282.20001220703125,2021-11-04 00:00:00-04:00
264.70001220703125,2021-11-05 00:00:00-04:00
259.8999938964844,2021-11-08 00:00:00-05:00
258.3999938964844,2021-11-09 00:00:00-05:00
251.25999450683594,2021-11-10 00:00:00-05:00
247.60000610351562,2021-11-11 00:00:00-05:00
254.97000122070312,2021-11-12 00:00:00-05:00
263.7099914550781,2021-11-15 00:00:00-05:00
264.489990234375,2021-11-16 00:00:00-05:00
263.7099914550781,2021-11-17 00:00:00-05:00
255.75,2021-11-18 00:00:00-05:00
251.3000030517578,2021-11-19 00:00:00-05:00
242.27999877929688,2021-11-22 00:00:00-05:00
206.63999938964844,2021-11-23 00:00:00-05:00
208.3000030517578,2021-11-24 00:00:00-05:00
220.2100067138672,2021-11-26 00:00:00-05:00
218.97999572753906,2021-11-29 00:00:00-05:00
211.41000366210938,2021-11-30 00:00:00-05:00
197.7100067138672,2021-12-01 00:00:00-05:00
191.75,2021-12-02 00:00:00-05:00
183.9199981689453,2021-12-03 00:00:00-05:00
185.83999633789062,2021-12-06 00:00:00-05:00
189.05999755859375,2021-12-07 00:00:00-05:00
194.86000061035156,2021-12-08 00:00:00-05:00
188.27000427246094,2021-12-09 00:00:00-05:00
185.25,2021-12-10 00:00:00-05:00
184.57000732421875,2021-12-13 00:00:00-05:00
181.94000244140625,2021-12-14 00:00:00-05:00
183.72999572753906,2021-12-15 00:00:00-05:00
182.39999389648438,2021-12-16 00:00:00-05:00
199.74000549316406,2021-12-17 00:00:00-05:00
197.97000122070312,2021-12-20 00:00:00-05:00
199.4199981689453,2021-12-21 00:00:00-05:00
193.1300048828125,2021-12-22 00:00:00-05:00
191.64999389648438,2021-12-23 00:00:00-05:00
187.44000244140625,2021-12-27 00:00:00-05:00
183.77000427246094,2021-12-28 00:00:00-05:00
181.80999755859375,2021-12-29 00:00:00-05:00
190.52000427246094,2021-12-30 00:00:00-05:00
183.91000366210938,2021-12-31 00:00:00-05:00
184.25999450683594,2022-01-03 00:00:00-05:00
179.85000610351562,2022-01-04 00:00:00-05:00
174.8800048828125,2022-01-05 00:00:00-05:00
176.3300018310547,2022-01-06 00:00:00-05:00
171.60000610351562,2022-01-07 00:00:00-05:00
172.55999755859375,2022-01-10 00:00:00-05:00
175.97000122070312,2022-01-11 00:00:00-05:00
170.64999389648438,2022-01-12 00:00:00-05:00
162.10000610351562,2022-01-13 00:00:00-05:00
159.72000122070312,2022-01-14 00:00:00-05:00
157.6999969482422,2022-01-18 00:00:00-05:00
157.22999572753906,2022-01-19 00:00:00-05:00
155.80999755859375,2022-01-20 00:00:00-05:00
147.66000366210938,2022-01-21 00:00:00-05:00
152.9499969482422,2022-01-24 00:00:00-05:00
145.88999938964844,2022-01-25 00:00:00-05:00
140.3300018310547,2022-01-26 00:00:00-05:00
136.80999755859375,2022-01-27 00:00:00-05:00
143.80999755859375,2022-01-28 00:00:00-05:00
154.27999877929688,2022-01-31 00:00:00-05:00
155.67999267578125,2022-02-01 00:00:00-05:00
148.11000061035156,2022-02-02 00:00:00-05:00
137.94000244140625,2022-02-03 00:00:00-05:00
144.10000610351562,2022-02-04 00:00:00-05:00
141.44000244140625,2022-02-07 00:00:00-05:00
142.69000244140625,2022-02-08 00:00:00-05:00
149.60000610351562,2022-02-09 00:00:00-05:00
145.72000122070312,2022-02-10 00:00:00-05:00
141.24000549316406,2022-02-11 00:00:00-05:00
142.08999633789062,2022-02-14 00:00:00-05:00
146.89999389648438,2022-02-15 00:00:00-05:00
138.50999450683594,2022-02-16 00:00:00-05:00
129.3800048828125,2022-02-17 00:00:00-05:00
126.95999908447266,2022-02-18 00:00:00-05:00
126.61000061035156,2022-02-22 00:00:00-05:00
120.0999984741211,2022-02-23 00:00:00-05:00
126.97000122070312,2022-02-24 00:00:00-05:00
125.31999969482422,2022-02-25 00:00:00-05:00
132.60000610351562,2022-02-28 00:00:00-05:00
122.77999877929688,2022-03-01 00:00:00-05:00
121.61000061035156,2022-03-02 00:00:00-05:00
113.11000061035156,2022-03-03 00:00:00-05:00
108.94000244140625,2022-03-04 00:00:00-05:00
107.87999725341797,2022-03-07 00:00:00-05:00
108.48999786376953,2022-03-08 00:00:00-05:00
109.08000183105469,2022-03-09 00:00:00-05:00
103.33000183105469,2022-03-10 00:00:00-05:00
98.12000274658203,2022-03-11 00:00:00-05:00
94.63999938964844,2022-03-14 00:00:00-04:00
98.97000122070312,2022-03-15 00:00:00-04:00
106.83999633789062,2022-03-16 00:00:00-04:00
111.29000091552734,2022-03-17 00:00:00-04:00
116.27999877929688,2022-03-18 00:00:00-04:00
116.87000274658203,2022-03-21 00:00:00-04:00
119.80000305175781,2022-03-22 00:00:00-04:00
116.80999755859375,2022-03-23 00:00:00-04:00
117.75,2022-03-24 00:00:00-04:00
113.93000030517578,2022-03-25 00:00:00-04:00
117.44999694824219,2022-03-28 00:00:00-04:00
126.26000213623047,2022-03-29 00:00:00-04:00
122.38999938964844,2022-03-30 00:00:00-04:00
117.2300033569336,2022-03-31 00:00:00-04:00
118.0199966430664,2022-04-01 00:00:00-04:00
124.27999877929688,2022-04-04 00:00:00-04:00
122.0199966430664,2022-04-05 00:00:00-04:00
116.08999633789062,2022-04-06 00:00:00-04:00
114.31999969482422,2022-04-07 00:00:00-04:00
110.9000015258789,2022-04-08 00:00:00-04:00
109.05000305175781,2022-04-11 00:00:00-04:00
106.58000183105469,2022-04-12 00:00:00-04:00
114.88999938964844,2022-04-13 00:00:00-04:00
110.30999755859375,2022-04-14 00:00:00-04:00
105.73999786376953,2022-04-18 00:00:00-04:00
111.18000030517578,2022-04-19 00:00:00-04:00
103.69999694824219,2022-04-20 00:00:00-04:00
100.94999694824219,2022-04-21 00:00:00-04:00
100.16999816894531,2022-04-22 00:00:00-04:00
102.44000244140625,2022-04-25 00:00:00-04:00
98.36000061035156,2022-04-26 00:00:00-04:00
97.62000274658203,2022-04-27 00:00:00-04:00
102.55999755859375,2022-04-28 00:00:00-04:00
99.56999969482422,2022-04-29 00:00:00-04:00
104.79000091552734,2022-05-02 00:00:00-04:00
103.52999877929688,2022-05-03 00:00:00-04:00
108.9800033569336,2022-05-04 00:00:00-04:00
100.83999633789062,2022-05-05 00:00:00-04:00
96.37999725341797,2022-05-06 00:00:00-04:00
92.33999633789062,2022-05-09 00:00:00-04:00
90.68000030517578,2022-05-10 00:00:00-04:00
84.80000305175781,2022-05-11 00:00:00-04:00
84.97000122070312,2022-05-12 00:00:00-04:00
94.83999633789062,2022-05-13 00:00:00-04:00
88.91999816894531,2022-05-16 00:00:00-04:00
90.94000244140625,2022-05-17 00:00:00-04:00
84.69000244140625,2022-05-18 00:00:00-04:00
90.94000244140625,2022-05-19 00:00:00-04:00
89.73999786376953,2022-05-20 00:00:00-04:00
89.33000183105469,2022-05-23 00:00:00-04:00
94.33999633789062,2022-05-24 00:00:00-04:00
102.33999633789062,2022-05-25 00:00:00-04:00
107.0,2022-05-26 00:00:00-04:00
110.41999816894531,2022-05-27 00:00:00-04:00
107.44999694824219,2022-05-31 00:00:00-04:00
107.6500015258789,2022-06-01 00:00:00-04:00
112.23999786376953,2022-06-02 00:00:00-04:00
109.41999816894531,2022-06-03 00:00:00-04:00
111.01000213623047,2022-06-06 00:00:00-04:00
115.04000091552734,2022-06-07 00:00:00-04:00
115.45999908447266,2022-06-08 00:00:00-04:00
110.4000015258789,2022-06-09 00:00:00-04:00
109.06999969482422,2022-06-10 00:00:00-04:00
103.31999969482422,2022-06-13 00:00:00-04:00
106.86000061035156,2022-06-14 00:00:00-04:00
112.93000030517578,2022-06-15 00:00:00-04:00
106.08999633789062,2022-06-16 00:00:00-04:00
110.0,2022-06-17 00:00:00-04:00
113.81999969482422,2022-06-21 00:00:00-04:00
115.16999816894531,2022-06-22 00:00:00-04:00
117.66999816894531,2022-06-23 00:00:00-04:00
122.63999938964844,2022-06-24 00:00:00-04:00
119.81999969482422,2022-06-27 00:00:00-04:00
113.12999725341797,2022-06-28 00:00:00-04:00
111.87000274658203,2022-06-29 00:00:00-04:00
107.97000122070312,2022-06-30 00:00:00-04:00
110.97000122070312,2022-07-01 00:00:00-04:00
120.41999816894531,2022-07-05 00:00:00-04:00
117.05999755859375,2022-07-06 00:00:00-04:00
120.73999786376953,2022-07-07 00:00:00-04:00
119.80000305175781,2022-07-08 00:00:00-04:00
108.37999725341797,2022-07-11 00:00:00-04:00
107.98999786376953,2022-07-12 00:00:00-04:00
101.01000213623047,2022-07-13 00:00:00-04:00
97.3499984741211,2022-07-14 00:00:00-04:00
99.8499984741211,2022-07-15 00:00:00-04:00
98.91999816894531,2022-07-18 00:00:00-04:00
102.08000183105469,2022-07-19 00:00:00-04:00
107.08999633789062,2022-07-20 00:00:00-04:00
110.8499984741211,2022-07-21 00:00:00-04:00
106.55000305175781,2022-07-22 00:00:00-04:00
106.0999984741211,2022-07-25 00:00:00-04:00
100.33000183105469,2022-07-26 00:00:00-04:00
105.91000366210938,2022-07-27 00:00:00-04:00
106.22000122070312,2022-07-28 00:00:00-04:00
103.86000061035156,2022-07-29 00:00:00-04:00
105.38999938964844,2022-08-01 00:00:00-04:00
108.16000366210938,2022-08-02 00:00:00-04:00
112.97000122070312,2022-08-03 00:00:00-04:00
112.86000061035156,2022-08-04 00:00:00-04:00
113.8499984741211,2022-08-05 00:00:00-04:00
114.73999786376953,2022-08-08 00:00:00-04:00
105.29000091552734,2022-08-09 00:00:00-04:00
112.01000213623047,2022-08-10 00:00:00-04:00
108.05999755859375,2022-08-11 00:00:00-04:00
109.5199966430664,2022-08-12 00:00:00-04:00
113.2300033569336,2022-08-15 00:00:00-04:00
109.19000244140625,2022-08-16 00:00:00-04:00
102.37999725341797,2022-08-17 00:00:00-04:00
103.18000030517578,2022-08-18 00:00:00-04:00
99.5,2022-08-19 00:00:00-04:00
97.44000244140625,2022-08-22 00:00:00-04:00
81.31999969482422,2022-08-23 00:00:00-04:00
