ZM,Date
83.61000061035156,2022-08-24 00:00:00-04:00
85.72000122070312,2022-08-25 00:00:00-04:00
81.41000366210938,2022-08-26 00:00:00-04:00
81.0,2022-08-29 00:00:00-04:00
81.41999816894531,2022-08-30 00:00:00-04:00
80.4000015258789,2022-08-31 00:00:00-04:00
81.13999938964844,2022-09-01 00:00:00-04:00
80.79000091552734,2022-09-02 00:00:00-04:00
80.0199966430664,2022-09-06 00:00:00-04:00
81.0199966430664,2022-09-07 00:00:00-04:00
80.2300033569336,2022-09-08 00:00:00-04:00
82.62000274658203,2022-09-09 00:00:00-04:00
84.08000183105469,2022-09-12 00:00:00-04:00
78.86000061035156,2022-09-13 00:00:00-04:00
79.58999633789062,2022-09-14 00:00:00-04:00
80.20999908447266,2022-09-15 00:00:00-04:00
78.68000030517578,2022-09-16 00:00:00-04:00
78.31999969482422,2022-09-19 00:00:00-04:00
77.08999633789062,2022-09-20 00:00:00-04:00
75.94000244140625,2022-09-21 00:00:00-04:00
74.54000091552734,2022-09-22 00:00:00-04:00
74.44999694824219,2022-09-23 00:00:00-04:00
73.33000183105469,2022-09-26 00:00:00-04:00
74.26000213623047,2022-09-27 00:00:00-04:00
75.88999938964844,2022-09-28 00:00:00-04:00
74.47000122070312,2022-09-29 00:00:00-04:00
73.58999633789062,2022-09-30 00:00:00-04:00
73.94000244140625,2022-10-03 00:00:00-04:00
77.54000091552734,2022-10-04 00:00:00-04:00
77.5199966430664,2022-10-05 00:00:00-04:00
78.3499984741211,2022-10-06 00:00:00-04:00
76.58999633789062,2022-10-07 00:00:00-04:00
73.72000122070312,2022-10-10 00:00:00-04:00
73.70999908447266,2022-10-11 00:00:00-04:00
75.22000122070312,2022-10-12 00:00:00-04:00
74.7300033569336,2022-10-13 00:00:00-04:00
72.29000091552734,2022-10-14 00:00:00-04:00
76.69000244140625,2022-10-17 00:00:00-04:00
78.2300033569336,2022-10-18 00:00:00-04:00
76.33000183105469,2022-10-19 00:00:00-04:00
79.95999908447266,2022-10-20 00:00:00-04:00
80.9800033569336,2022-10-21 00:00:00-04:00
80.61000061035156,2022-10-24 00:00:00-04:00
84.08999633789062,2022-10-25 00:00:00-04:00
83.37000274658203,2022-10-26 00:00:00-04:00
82.61000061035156,2022-10-27 00:00:00-04:00
84.20999908447266,2022-10-28 00:00:00-04:00
83.44000244140625,2022-10-31 00:00:00-04:00
82.88999938964844,2022-11-01 00:00:00-04:00
78.5999984741211,2022-11-02 00:00:00-04:00
78.38999938964844,2022-11-03 00:00:00-04:00
77.45999908447266,2022-11-04 00:00:00-04:00
79.61000061035156,2022-11-07 00:00:00-05:00
78.30999755859375,2022-11-08 00:00:00-05:00
71.83999633789062,2022-11-09 00:00:00-05:00
82.2300033569336,2022-11-10 00:00:00-05:00
88.31999969482422,2022-11-11 00:00:00-05:00
84.3499984741211,2022-11-14 00:00:00-05:00
87.44000244140625,2022-11-15 00:00:00-05:00
83.5,2022-11-16 00:00:00-05:00
82.58999633789062,2022-11-17 00:00:00-05:00
81.63999938964844,2022-11-18 00:00:00-05:00
80.26000213623047,2022-11-21 00:00:00-05:00
77.1500015258789,2022-11-22 00:00:00-05:00
76.13999938964844,2022-11-23 00:00:00-05:00
75.4000015258789,2022-11-25 00:00:00-05:00
71.58999633789062,2022-11-28 00:00:00-05:00
70.56999969482422,2022-11-29 00:00:00-05:00
75.43000030517578,2022-11-30 00:00:00-05:00
77.43000030517578,2022-12-01 00:00:00-05:00
74.30999755859375,2022-12-02 00:00:00-05:00
72.9000015258789,2022-12-05 00:00:00-05:00
71.47000122070312,2022-12-06 00:00:00-05:00
69.87000274658203,2022-12-07 00:00:00-05:00
72.36000061035156,2022-12-08 00:00:00-05:00
72.16000366210938,2022-12-09 00:00:00-05:00
73.69000244140625,2022-12-12 00:00:00-05:00
74.05000305175781,2022-12-13 00:00:00-05:00
73.22000122070312,2022-12-14 00:00:00-05:00
70.19999694824219,2022-12-15 00:00:00-05:00
69.86000061035156,2022-12-16 00:00:00-05:00
69.08999633789062,2022-12-19 00:00:00-05:00
68.55999755859375,2022-12-20 00:00:00-05:00
69.93000030517578,2022-12-21 00:00:00-05:00
65.94000244140625,2022-12-22 00:00:00-05:00
65.88999938964844,2022-12-23 00:00:00-05:00
65.45999908447266,2022-12-27 00:00:00-05:00
65.36000061035156,2022-12-28 00:00:00-05:00
68.0,2022-12-29 00:00:00-05:00
67.73999786376953,2022-12-30 00:00:00-05:00
66.66000366210938,2023-01-03 00:00:00-05:00
67.6500015258789,2023-01-04 00:00:00-05:00
65.62000274658203,2023-01-05 00:00:00-05:00
69.51000213623047,2023-01-06 00:00:00-05:00
70.08000183105469,2023-01-09 00:00:00-05:00
70.86000061035156,2023-01-10 00:00:00-05:00
70.01000213623047,2023-01-11 00:00:00-05:00
69.91000366210938,2023-01-12 00:00:00-05:00
69.48999786376953,2023-01-13 00:00:00-05:00
69.87000274658203,2023-01-17 00:00:00-05:00
67.4800033569336,2023-01-18 00:00:00-05:00
66.83499908447266,2023-01-19 00:00:00-05:00
69.5,2023-01-20 00:00:00-05:00
70.97000122070312,2023-01-23 00:00:00-05:00
69.43000030517578,2023-01-24 00:00:00-05:00
68.88999938964844,2023-01-25 00:00:00-05:00
71.58000183105469,2023-01-26 00:00:00-05:00
74.1500015258789,2023-01-27 00:00:00-05:00
73.5,2023-01-30 00:00:00-05:00
75.0,2023-01-31 00:00:00-05:00
78.11000061035156,2023-02-01 00:00:00-05:00
82.83999633789062,2023-02-02 00:00:00-05:00
79.54000091552734,2023-02-03 00:00:00-05:00
77.06999969482422,2023-02-06 00:00:00-05:00
84.66000366210938,2023-02-07 00:00:00-05:00
79.3499984741211,2023-02-08 00:00:00-05:00
76.7699966430664,2023-02-09 00:00:00-05:00
74.20999908447266,2023-02-10 00:00:00-05:00
76.4800033569336,2023-02-13 00:00:00-05:00
77.9000015258789,2023-02-14 00:00:00-05:00
80.7699966430664,2023-02-15 00:00:00-05:00
77.91000366210938,2023-02-16 00:00:00-05:00
76.11000061035156,2023-02-17 00:00:00-05:00
72.47000122070312,2023-02-21 00:00:00-05:00
73.38999938964844,2023-02-22 00:00:00-05:00
74.56999969482422,2023-02-23 00:00:00-05:00
73.93000030517578,2023-02-24 00:00:00-05:00
73.72000122070312,2023-02-27 00:00:00-05:00
74.58999633789062,2023-02-28 00:00:00-05:00
69.62000274658203,2023-03-01 00:00:00-05:00
70.62999725341797,2023-03-02 00:00:00-05:00
70.80999755859375,2023-03-03 00:00:00-05:00
71.33000183105469,2023-03-06 00:00:00-05:00
69.6500015258789,2023-03-07 00:00:00-05:00
68.91000366210938,2023-03-08 00:00:00-05:00
67.62000274658203,2023-03-09 00:00:00-05:00
67.12000274658203,2023-03-10 00:00:00-05:00
68.66999816894531,2023-03-13 00:00:00-04:00
68.98999786376953,2023-03-14 00:00:00-04:00
71.02999877929688,2023-03-15 00:00:00-04:00
70.58999633789062,2023-03-16 00:00:00-04:00
69.19000244140625,2023-03-17 00:00:00-04:00
69.30000305175781,2023-03-20 00:00:00-04:00
71.8499984741211,2023-03-21 00:00:00-04:00
68.75,2023-03-22 00:00:00-04:00
69.19000244140625,2023-03-23 00:00:00-04:00
69.04000091552734,2023-03-24 00:00:00-04:00
68.56999969482422,2023-03-27 00:00:00-04:00
68.54000091552734,2023-03-28 00:00:00-04:00
70.5999984741211,2023-03-29 00:00:00-04:00
72.04000091552734,2023-03-30 00:00:00-04:00
73.83999633789062,2023-03-31 00:00:00-04:00
73.66999816894531,2023-04-03 00:00:00-04:00
73.63999938964844,2023-04-04 00:00:00-04:00
71.0999984741211,2023-04-05 00:00:00-04:00
71.8499984741211,2023-04-06 00:00:00-04:00
71.16999816894531,2023-04-10 00:00:00-04:00
70.0,2023-04-11 00:00:00-04:00
67.48999786376953,2023-04-12 00:00:00-04:00
70.18000030517578,2023-04-13 00:00:00-04:00
69.5,2023-04-14 00:00:00-04:00
67.62000274658203,2023-04-17 00:00:00-04:00
67.2699966430664,2023-04-18 00:00:00-04:00
67.75,2023-04-19 00:00:00-04:00
65.69999694824219,2023-04-20 00:00:00-04:00
63.97999954223633,2023-04-21 00:00:00-04:00
65.80000305175781,2023-04-24 00:00:00-04:00
63.04999923706055,2023-04-25 00:00:00-04:00
61.43000030517578,2023-04-26 00:00:00-04:00
61.290000915527344,2023-04-27 00:00:00-04:00
61.43000030517578,2023-04-28 00:00:00-04:00
61.68000030517578,2023-05-01 00:00:00-04:00
61.189998626708984,2023-05-02 00:00:00-04:00
60.81999969482422,2023-05-03 00:00:00-04:00
62.220001220703125,2023-05-04 00:00:00-04:00
63.400001525878906,2023-05-05 00:00:00-04:00
62.93000030517578,2023-05-08 00:00:00-04:00
63.560001373291016,2023-05-09 00:00:00-04:00
64.43000030517578,2023-05-10 00:00:00-04:00
64.44999694824219,2023-05-11 00:00:00-04:00
63.689998626708984,2023-05-12 00:00:00-04:00
66.02999877929688,2023-05-15 00:00:00-04:00
65.98999786376953,2023-05-16 00:00:00-04:00
67.8499984741211,2023-05-17 00:00:00-04:00
69.52999877929688,2023-05-18 00:00:00-04:00
69.37000274658203,2023-05-19 00:00:00-04:00
71.41000366210938,2023-05-22 00:00:00-04:00
65.6500015258789,2023-05-23 00:00:00-04:00
62.630001068115234,2023-05-24 00:00:00-04:00
65.12000274658203,2023-05-25 00:00:00-04:00
66.2699966430664,2023-05-26 00:00:00-04:00
65.68000030517578,2023-05-30 00:00:00-04:00
67.12999725341797,2023-05-31 00:00:00-04:00
67.83000183105469,2023-06-01 00:00:00-04:00
67.08999633789062,2023-06-02 00:00:00-04:00
69.0199966430664,2023-06-05 00:00:00-04:00
69.5,2023-06-06 00:00:00-04:00
66.5,2023-06-07 00:00:00-04:00
66.73999786376953,2023-06-08 00:00:00-04:00
67.13999938964844,2023-06-09 00:00:00-04:00
69.18000030517578,2023-06-12 00:00:00-04:00
68.81999969482422,2023-06-13 00:00:00-04:00
68.4000015258789,2023-06-14 00:00:00-04:00
69.94000244140625,2023-06-15 00:00:00-04:00
70.05999755859375,2023-06-16 00:00:00-04:00
70.55999755859375,2023-06-20 00:00:00-04:00
66.93000030517578,2023-06-21 00:00:00-04:00
67.44999694824219,2023-06-22 00:00:00-04:00
66.62000274658203,2023-06-23 00:00:00-04:00
66.62000274658203,2023-06-26 00:00:00-04:00
68.05000305175781,2023-06-27 00:00:00-04:00
68.69000244140625,2023-06-28 00:00:00-04:00
67.5999984741211,2023-06-29 00:00:00-04:00
67.87999725341797,2023-06-30 00:00:00-04:00
68.29000091552734,2023-07-03 00:00:00-04:00
67.6500015258789,2023-07-05 00:00:00-04:00
64.69000244140625,2023-07-06 00:00:00-04:00
65.66999816894531,2023-07-07 00:00:00-04:00
67.62000274658203,2023-07-10 00:00:00-04:00
69.73999786376953,2023-07-11 00:00:00-04:00
69.80000305175781,2023-07-12 00:00:00-04:00
71.23999786376953,2023-07-13 00:00:00-04:00
70.58999633789062,2023-07-14 00:00:00-04:00
72.83999633789062,2023-07-17 00:00:00-04:00
72.27999877929688,2023-07-18 00:00:00-04:00
73.91999816894531,2023-07-19 00:00:00-04:00
69.80000305175781,2023-07-20 00:00:00-04:00
71.02999877929688,2023-07-21 00:00:00-04:00
69.51000213623047,2023-07-24 00:00:00-04:00
69.33000183105469,2023-07-25 00:00:00-04:00
71.0999984741211,2023-07-26 00:00:00-04:00
72.38999938964844,2023-07-27 00:00:00-04:00
73.08000183105469,2023-07-28 00:00:00-04:00
73.3499984741211,2023-07-31 00:00:00-04:00
72.91000366210938,2023-08-01 00:00:00-04:00
69.88999938964844,2023-08-02 00:00:00-04:00
69.88999938964844,2023-08-03 00:00:00-04:00
69.05999755859375,2023-08-04 00:00:00-04:00
68.66000366210938,2023-08-07 00:00:00-04:00
67.55000305175781,2023-08-08 00:00:00-04:00
66.55000305175781,2023-08-09 00:00:00-04:00
67.47000122070312,2023-08-10 00:00:00-04:00
66.5999984741211,2023-08-11 00:00:00-04:00
67.55000305175781,2023-08-14 00:00:00-04:00
66.05999755859375,2023-08-15 00:00:00-04:00
65.375,2023-08-16 00:00:00-04:00
65.36000061035156,2023-08-17 00:00:00-04:00
66.29000091552734,2023-08-18 00:00:00-04:00
67.2699966430664,2023-08-21 00:00:00-04:00
65.83000183105469,2023-08-22 00:00:00-04:00
68.16999816894531,2023-08-23 00:00:00-04:00
66.94999694824219,2023-08-24 00:00:00-04:00
67.69999694824219,2023-08-25 00:00:00-04:00
67.56999969482422,2023-08-28 00:00:00-04:00
68.80999755859375,2023-08-29 00:00:00-04:00
68.66999816894531,2023-08-30 00:00:00-04:00
71.02999877929688,2023-08-31 00:00:00-04:00
71.72000122070312,2023-09-01 00:00:00-04:00
73.27999877929688,2023-09-05 00:00:00-04:00
74.0,2023-09-06 00:00:00-04:00
73.68000030517578,2023-09-07 00:00:00-04:00
72.05999755859375,2023-09-08 00:00:00-04:00
71.77999877929688,2023-09-11 00:00:00-04:00
70.2699966430664,2023-09-12 00:00:00-04:00
69.83999633789062,2023-09-13 00:00:00-04:00
71.56999969482422,2023-09-14 00:00:00-04:00
71.11000061035156,2023-09-15 00:00:00-04:00
70.62999725341797,2023-09-18 00:00:00-04:00
69.33999633789062,2023-09-19 00:00:00-04:00
68.80000305175781,2023-09-20 00:00:00-04:00
68.30999755859375,2023-09-21 00:00:00-04:00
68.8499984741211,2023-09-22 00:00:00-04:00
68.6500015258789,2023-09-25 00:00:00-04:00
68.30000305175781,2023-09-26 00:00:00-04:00
67.31999969482422,2023-09-27 00:00:00-04:00
68.33000183105469,2023-09-28 00:00:00-04:00
69.94000244140625,2023-09-29 00:00:00-04:00
70.11000061035156,2023-10-02 00:00:00-04:00
68.04000091552734,2023-10-03 00:00:00-04:00
66.05999755859375,2023-10-04 00:00:00-04:00
64.5199966430664,2023-10-05 00:00:00-04:00
65.4800033569336,2023-10-06 00:00:00-04:00
66.0999984741211,2023-10-09 00:00:00-04:00
67.27999877929688,2023-10-10 00:00:00-04:00
64.81999969482422,2023-10-11 00:00:00-04:00
63.470001220703125,2023-10-12 00:00:00-04:00
62.75,2023-10-13 00:00:00-04:00
63.18000030517578,2023-10-16 00:00:00-04:00
63.84000015258789,2023-10-17 00:00:00-04:00
62.970001220703125,2023-10-18 00:00:00-04:00
62.36000061035156,2023-10-19 00:00:00-04:00
61.709999084472656,2023-10-20 00:00:00-04:00
61.130001068115234,2023-10-23 00:00:00-04:00
62.13999938964844,2023-10-24 00:00:00-04:00
60.349998474121094,2023-10-25 00:00:00-04:00
59.5,2023-10-26 00:00:00-04:00
59.290000915527344,2023-10-27 00:00:00-04:00
60.0,2023-10-30 00:00:00-04:00
59.97999954223633,2023-10-31 00:00:00-04:00
60.029998779296875,2023-11-01 00:00:00-04:00
61.279998779296875,2023-11-02 00:00:00-04:00
62.9900016784668,2023-11-03 00:00:00-04:00
61.81999969482422,2023-11-06 00:00:00-05:00
62.689998626708984,2023-11-07 00:00:00-05:00
61.83000183105469,2023-11-08 00:00:00-05:00
60.650001525878906,2023-11-09 00:00:00-05:00
62.060001373291016,2023-11-10 00:00:00-05:00
61.540000915527344,2023-11-13 00:00:00-05:00
62.77000045776367,2023-11-14 00:00:00-05:00
63.7400016784668,2023-11-15 00:00:00-05:00
63.400001525878906,2023-11-16 00:00:00-05:00
64.12000274658203,2023-11-17 00:00:00-05:00
66.0,2023-11-20 00:00:00-05:00
65.94000244140625,2023-11-21 00:00:00-05:00
63.83000183105469,2023-11-22 00:00:00-05:00
64.52999877929688,2023-11-24 00:00:00-05:00
65.55000305175781,2023-11-27 00:00:00-05:00
67.52999877929688,2023-11-28 00:00:00-05:00
67.94999694824219,2023-11-29 00:00:00-05:00
67.83000183105469,2023-11-30 00:00:00-05:00
70.29000091552734,2023-12-01 00:00:00-05:00
68.16000366210938,2023-12-04 00:00:00-05:00
68.72000122070312,2023-12-05 00:00:00-05:00
70.94000244140625,2023-12-06 00:00:00-05:00
71.93000030517578,2023-12-07 00:00:00-05:00
73.05999755859375,2023-12-08 00:00:00-05:00
72.58000183105469,2023-12-11 00:00:00-05:00
71.27999877929688,2023-12-12 00:00:00-05:00
71.22000122070312,2023-12-13 00:00:00-05:00
72.13999938964844,2023-12-14 00:00:00-05:00
71.56999969482422,2023-12-15 00:00:00-05:00
71.36000061035156,2023-12-18 00:00:00-05:00
72.41999816894531,2023-12-19 00:00:00-05:00
69.86000061035156,2023-12-20 00:00:00-05:00
71.9000015258789,2023-12-21 00:00:00-05:00
72.5,2023-12-22 00:00:00-05:00
74.20999908447266,2023-12-26 00:00:00-05:00
73.7300033569336,2023-12-27 00:00:00-05:00
73.08999633789062,2023-12-28 00:00:00-05:00
71.91000366210938,2023-12-29 00:00:00-05:00
69.1500015258789,2024-01-02 00:00:00-05:00
67.16999816894531,2024-01-03 00:00:00-05:00
66.9000015258789,2024-01-04 00:00:00-05:00
66.95999908447266,2024-01-05 00:00:00-05:00
68.38999938964844,2024-01-08 00:00:00-05:00
68.30999755859375,2024-01-09 00:00:00-05:00
68.18000030517578,2024-01-10 00:00:00-05:00
68.5,2024-01-11 00:00:00-05:00
70.45999908447266,2024-01-12 00:00:00-05:00
69.0999984741211,2024-01-16 00:00:00-05:00
67.94999694824219,2024-01-17 00:00:00-05:00
67.31999969482422,2024-01-18 00:00:00-05:00
69.04000091552734,2024-01-19 00:00:00-05:00
69.58999633789062,2024-01-22 00:00:00-05:00
69.62999725341797,2024-01-23 00:00:00-05:00
69.04000091552734,2024-01-24 00:00:00-05:00
67.41999816894531,2024-01-25 00:00:00-05:00
67.73999786376953,2024-01-26 00:00:00-05:00
68.93000030517578,2024-01-29 00:00:00-05:00
67.18000030517578,2024-01-30 00:00:00-05:00
64.61000061035156,2024-01-31 00:00:00-05:00
64.8499984741211,2024-02-01 00:00:00-05:00
64.2699966430664,2024-02-02 00:00:00-05:00
63.689998626708984,2024-02-05 00:00:00-05:00
63.599998474121094,2024-02-06 00:00:00-05:00
63.880001068115234,2024-02-07 00:00:00-05:00
63.900001525878906,2024-02-08 00:00:00-05:00
65.69999694824219,2024-02-09 00:00:00-05:00
64.4800033569336,2024-02-12 00:00:00-05:00
63.65999984741211,2024-02-13 00:00:00-05:00
64.13999938964844,2024-02-14 00:00:00-05:00
64.04000091552734,2024-02-15 00:00:00-05:00
62.119998931884766,2024-02-16 00:00:00-05:00
61.31999969482422,2024-02-20 00:00:00-05:00
61.349998474121094,2024-02-21 00:00:00-05:00
62.119998931884766,2024-02-22 00:00:00-05:00
63.400001525878906,2024-02-23 00:00:00-05:00
63.119998931884766,2024-02-26 00:00:00-05:00
68.16999816894531,2024-02-27 00:00:00-05:00
69.62000274658203,2024-02-28 00:00:00-05:00
70.7300033569336,2024-02-29 00:00:00-05:00
70.91000366210938,2024-03-01 00:00:00-05:00
69.70999908447266,2024-03-04 00:00:00-05:00
66.48999786376953,2024-03-05 00:00:00-05:00
66.41999816894531,2024-03-06 00:00:00-05:00
67.02999877929688,2024-03-07 00:00:00-05:00
67.16000366210938,2024-03-08 00:00:00-05:00
69.68000030517578,2024-03-11 00:00:00-04:00
69.87999725341797,2024-03-12 00:00:00-04:00
68.44000244140625,2024-03-13 00:00:00-04:00
67.26000213623047,2024-03-14 00:00:00-04:00
65.95999908447266,2024-03-15 00:00:00-04:00
66.2300033569336,2024-03-18 00:00:00-04:00
66.52999877929688,2024-03-19 00:00:00-04:00
66.86000061035156,2024-03-20 00:00:00-04:00
66.54000091552734,2024-03-21 00:00:00-04:00
65.95999908447266,2024-03-22 00:00:00-04:00
66.70999908447266,2024-03-25 00:00:00-04:00
66.3499984741211,2024-03-26 00:00:00-04:00
66.62000274658203,2024-03-27 00:00:00-04:00
65.37000274658203,2024-03-28 00:00:00-04:00
64.7300033569336,2024-04-01 00:00:00-04:00
63.779998779296875,2024-04-02 00:00:00-04:00
63.220001220703125,2024-04-03 00:00:00-04:00
63.279998779296875,2024-04-04 00:00:00-04:00
62.939998626708984,2024-04-05 00:00:00-04:00
63.0099983215332,2024-04-08 00:00:00-04:00
63.849998474121094,2024-04-09 00:00:00-04:00
62.220001220703125,2024-04-10 00:00:00-04:00
62.52000045776367,2024-04-11 00:00:00-04:00
61.630001068115234,2024-04-12 00:00:00-04:00
60.2400016784668,2024-04-15 00:00:00-04:00
59.279998779296875,2024-04-16 00:00:00-04:00
59.08000183105469,2024-04-17 00:00:00-04:00
59.939998626708984,2024-04-18 00:00:00-04:00
59.45000076293945,2024-04-19 00:00:00-04:00
59.540000915527344,2024-04-22 00:00:00-04:00
61.619998931884766,2024-04-23 00:00:00-04:00
61.650001525878906,2024-04-24 00:00:00-04:00
61.040000915527344,2024-04-25 00:00:00-04:00
62.0,2024-04-26 00:00:00-04:00
63.31999969482422,2024-04-29 00:00:00-04:00
61.099998474121094,2024-04-30 00:00:00-04:00
61.275001525878906,2024-05-01 00:00:00-04:00
