QQQE,Date
17.565855026245117,2012-03-21
17.50002670288086,2012-03-22
17.482481002807617,2012-03-23
17.74576759338379,2012-03-26
17.71944236755371,2012-03-27
17.539520263671875,2012-03-28
17.548294067382812,2012-03-29
17.58341407775879,2012-03-30
17.66239356994629,2012-04-02
17.504419326782227,2012-04-03
17.315725326538086,2012-04-04
17.35521697998047,2012-04-05
17.162141799926758,2012-04-09
16.841796875,2012-04-10
16.99100685119629,2012-04-11
17.22357940673828,2012-04-12
17.04366111755371,2012-04-13
16.925172805786133,2012-04-16
17.19724464416504,2012-04-17
17.214799880981445,2012-04-18
17.02610969543457,2012-04-19
16.982223510742188,2012-04-20
16.71454620361328,2012-04-23
16.767210006713867,2012-04-24
16.872520446777344,2012-04-25
17.153362274169922,2012-04-26
17.18408203125,2012-04-27
17.276233673095703,2012-04-30
17.346435546875,2012-05-01
17.363996505737305,2012-05-02
17.074378967285156,2012-05-03
16.6794376373291,2012-05-04
16.675050735473633,2012-05-07
16.574129104614258,2012-05-08
16.46442413330078,2012-05-09
16.4205379486084,2012-05-10
16.525854110717773,2012-05-11
16.394207000732422,2012-05-14
16.38982391357422,2012-05-15
16.183582305908203,2012-05-16
15.88518238067627,2012-05-17
15.630667686462402,2012-05-18
16.008047103881836,2012-05-21
15.99927043914795,2012-05-22
16.060707092285156,2012-05-23
15.845688819885254,2012-05-24
15.990497589111328,2012-05-25
16.148473739624023,2012-05-29
15.902735710144043,2012-05-30
15.902735710144043,2012-05-31
15.354214668273926,2012-06-01
15.42880630493164,2012-06-04
15.437585830688477,2012-06-05
15.964166641235352,2012-06-06
15.88518238067627,2012-06-07
16.02560806274414,2012-06-08
15.801804542541504,2012-06-11
15.801804542541504,2012-06-12
15.801804542541504,2012-06-13
15.92906379699707,2012-06-14
15.92906379699707,2012-06-15
15.92906379699707,2012-06-18
16.46442413330078,2012-06-19
16.522911071777344,2012-06-20
15.933595657348633,2012-06-21
15.933595657348633,2012-06-22
15.814848899841309,2012-06-25
15.973173141479492,2012-06-26
16.069931030273438,2012-06-27
15.832447052001953,2012-06-28
16.36458969116211,2012-06-29
16.29861831665039,2012-07-02
16.514116287231445,2012-07-03
16.544898986816406,2012-07-05
16.20625877380371,2012-07-06
16.105112075805664,2012-07-09
15.920400619506836,2012-07-10
15.863227844238281,2012-07-11
15.740092277526855,2012-07-12
15.880820274353027,2012-07-13
15.735686302185059,2012-07-16
15.806052207946777,2012-07-17
15.806052207946777,2012-07-18
16.29861831665039,2012-07-19
16.29861831665039,2012-07-20
15.770873069763184,2012-07-23
15.612545013427734,2012-07-24
15.669721603393555,2012-07-25
15.951187133789062,2012-07-26
16.408567428588867,2012-07-27
16.245845794677734,2012-07-30
16.19307518005371,2012-07-31
16.162281036376953,2012-08-01
16.052345275878906,2012-08-02
16.052345275878906,2012-08-03
16.566890716552734,2012-08-06
16.79999351501465,2012-08-07
16.79999351501465,2012-08-08
16.804384231567383,2012-08-09
16.865951538085938,2012-08-10
16.79558563232422,2012-08-13
16.839563369750977,2012-08-14
16.839563369750977,2012-08-15
17.085847854614258,2012-08-16
17.085847854614258,2012-08-17
17.02427101135254,2012-08-20
16.94951057434082,2012-08-21
16.94951057434082,2012-08-22
16.94951057434082,2012-08-23
16.914329528808594,2012-08-24
16.914329528808594,2012-08-27
16.914329528808594,2012-08-28
16.883543014526367,2012-08-29
16.7208194732666,2012-08-30
16.79558563232422,2012-08-31
16.79558563232422,2012-09-04
16.79558563232422,2012-09-05
17.068254470825195,2012-09-06
17.165008544921875,2012-09-07
17.165008544921875,2012-09-10
17.04186248779297,2012-09-11
17.072649002075195,2012-09-12
17.03746795654297,2012-09-13
17.42447853088379,2012-09-14
17.314537048339844,2012-09-17
17.314537048339844,2012-09-18
17.369840621948242,2012-09-19
17.369840621948242,2012-09-20
17.369840621948242,2012-09-21
17.201717376708984,2012-09-24
17.175168991088867,2012-09-25
17.175168991088867,2012-09-26
17.175168991088867,2012-09-27
17.175168991088867,2012-09-28
17.060136795043945,2012-10-01
17.060136795043945,2012-10-02
17.060136795043945,2012-10-03
17.060136795043945,2012-10-04
17.228267669677734,2012-10-05
17.228267669677734,2012-10-08
17.228267669677734,2012-10-09
16.80794906616211,2012-10-10
16.719463348388672,2012-10-11
16.719463348388672,2012-10-12
16.763710021972656,2012-10-15
16.958377838134766,2012-10-16
16.9937801361084,2012-10-17
16.86989974975586,2012-10-18
16.728322982788086,2012-10-19
16.728322982788086,2012-10-22
16.356678009033203,2012-10-23
16.356678009033203,2012-10-24
16.356678009033203,2012-10-25
16.47613525390625,2012-10-26
16.47613525390625,2012-10-31
16.542491912841797,2012-11-01
16.542491912841797,2012-11-02
16.746013641357422,2012-11-05
16.746013641357422,2012-11-06
16.746013641357422,2012-11-07
16.746013641357422,2012-11-08
16.356678009033203,2012-11-09
16.356678009033203,2012-11-12
16.325706481933594,2012-11-13
16.325706481933594,2012-11-14
16.325706481933594,2012-11-15
16.091217041015625,2012-11-16
16.330127716064453,2012-11-19
16.365522384643555,2012-11-20
16.365522384643555,2012-11-21
16.365522384643555,2012-11-23
16.635404586791992,2012-11-26
16.701772689819336,2012-11-27
16.520370483398438,2012-11-28
16.94952964782715,2012-11-29
16.94952964782715,2012-11-30
16.94952964782715,2012-12-03
16.94952964782715,2012-12-04
16.936254501342773,2012-12-05
16.936254501342773,2012-12-06
16.98935317993164,2012-12-07
17.042444229125977,2012-12-10
17.201717376708984,2012-12-11
17.201717376708984,2012-12-12
17.201717376708984,2012-12-13
17.201717376708984,2012-12-14
17.263654708862305,2012-12-17
17.341876983642578,2012-12-18
17.50631332397461,2012-12-19
17.50187873840332,2012-12-20
17.23077392578125,2012-12-21
17.23077392578125,2012-12-24
17.23077392578125,2012-12-26
17.07965850830078,2012-12-27
16.941884994506836,2012-12-28
16.866331100463867,2012-12-31
17.657426834106445,2013-01-02
17.701875686645508,2013-01-03
17.73297882080078,2013-01-04
17.737424850463867,2013-01-07
17.737424850463867,2013-01-08
17.737424850463867,2013-01-09
17.737424850463867,2013-01-10
17.89297866821289,2013-01-11
17.964082717895508,2013-01-14
17.964082717895508,2013-01-15
17.964082717895508,2013-01-16
18.128530502319336,2013-01-17
18.14185905456543,2013-01-18
18.150753021240234,2013-01-22
18.19964027404785,2013-01-23
18.252967834472656,2013-01-24
18.45296859741211,2013-01-25
18.506301879882812,2013-01-28
18.395187377929688,2013-01-29
18.355182647705078,2013-01-30
18.37297248840332,2013-01-31
18.604074478149414,2013-02-01
18.38629722595215,2013-02-04
18.577409744262695,2013-02-05
18.519628524780273,2013-02-06
18.466306686401367,2013-02-07
18.621849060058594,2013-02-08
18.6529598236084,2013-02-11
18.617406845092773,2013-02-12
18.62629508972168,2013-02-13
18.62629508972168,2013-02-14
18.644073486328125,2013-02-15
18.710739135742188,2013-02-19
18.43962860107422,2013-02-20
18.235187530517578,2013-02-21
18.33297348022461,2013-02-22
18.128530502319336,2013-02-25
18.168535232543945,2013-02-26
18.466306686401367,2013-02-27
18.470745086669922,2013-02-28
18.541854858398438,2013-03-01
18.64851188659668,2013-03-04
18.87518310546875,2013-03-05
18.906293869018555,2013-03-06
18.906293869018555,2013-03-07
18.986286163330078,2013-03-08
19.03517723083496,2013-03-11
19.03073501586914,2013-03-12
19.0662899017334,2013-03-13
19.12850570678711,2013-03-14
18.9907283782959,2013-03-15
18.852954864501953,2013-03-18
18.825824737548828,2013-03-19
19.01262092590332,2013-03-20
18.901432037353516,2013-03-21
18.901432037353516,2013-03-22
18.905874252319336,2013-03-25
19.04375457763672,2013-03-26
19.132701873779297,2013-03-27
19.18606948852539,2013-03-28
19.0704345703125,2013-04-01
19.172718048095703,2013-04-02
18.9770450592041,2013-04-03
19.025957107543945,2013-04-04
18.901432037353516,2013-04-05
18.994827270507812,2013-04-08
19.101566314697266,2013-04-09
19.452909469604492,2013-04-10
19.541858673095703,2013-04-11
19.501832962036133,2013-04-12
19.061538696289062,2013-04-15
19.315040588378906,2013-04-16
18.950359344482422,2013-04-17
18.914777755737305,2013-04-18
18.990386962890625,2013-04-19
19.048198699951172,2013-04-22
19.23943328857422,2013-04-23
19.395095825195312,2013-04-24
19.395095825195312,2013-04-25
19.412885665893555,2013-04-26
19.528520584106445,2013-04-29
19.426225662231445,2013-04-30
19.457353591918945,2013-05-01
19.67527961730957,2013-05-02
19.951021194458008,2013-05-03
19.977706909179688,2013-05-06
20.04442024230957,2013-05-07
20.10668182373047,2013-05-08
20.08444595336914,2013-05-09
20.30680274963379,2013-05-10
20.24009895324707,2013-05-13
20.391307830810547,2013-05-14
20.484710693359375,2013-05-15
20.38686180114746,2013-05-16
20.493606567382812,2013-05-17
20.480260848999023,2013-05-20
20.55586814880371,2013-05-21
20.315704345703125,2013-05-22
20.33794403076172,2013-05-23
20.19562530517578,2013-05-24
20.45357894897461,2013-05-28
20.297916412353516,2013-05-29
20.42689323425293,2013-05-30
20.293472290039062,2013-05-31
20.04886817932129,2013-06-03
20.173397064208984,2013-06-04
19.830936431884766,2013-06-05
19.928789138793945,2013-06-06
20.275684356689453,2013-06-07
20.253442764282227,2013-06-10
20.13336753845215,2013-06-11
19.830936431884766,2013-06-12
20.1289119720459,2013-06-13
20.1289119720459,2013-06-14
20.2000732421875,2013-06-17
20.403305053710938,2013-06-18
20.363195419311523,2013-06-19
19.65010643005371,2013-06-20
19.62782096862793,2013-06-21
19.45845603942871,2013-06-24
19.574338912963867,2013-06-25
19.788267135620117,2013-06-26
20.015560150146484,2013-06-27
20.015560150146484,2013-06-28
20.07349395751953,2013-07-01
20.0289306640625,2013-07-02
20.0289306640625,2013-07-03
20.2562313079834,2013-07-05
20.28742790222168,2013-07-08
20.461240768432617,2013-07-09
20.52364158630371,2013-07-10
20.933666229248047,2013-07-11
21.009429931640625,2013-07-12
21.14313507080078,2013-07-15
21.10302734375,2013-07-16
21.129770278930664,2013-07-17
21.201078414916992,2013-07-18
21.196619033813477,2013-07-19
21.23672866821289,2013-07-22
21.15650749206543,2013-07-23
20.947040557861328,2013-07-24
21.187705993652344,2013-07-25
21.116395950317383,2013-07-26
21.0941162109375,2013-07-29
21.160968780517578,2013-07-30
21.33477783203125,2013-07-31
21.620019912719727,2013-08-01
21.60664176940918,2013-08-02
21.62893295288086,2013-08-05
21.530881881713867,2013-08-06
21.46402359008789,2013-08-07
21.5754451751709,2013-08-08
21.58881950378418,2013-08-09
21.539793014526367,2013-08-12
21.615564346313477,2013-08-13
21.45065689086914,2013-08-14
21.031713485717773,2013-08-15
21.10302734375,2013-08-16
20.898008346557617,2013-08-19
21.116395950317383,2013-08-20
20.947040557861328,2013-08-21
21.196619033813477,2013-08-22
21.259010314941406,2013-08-23
21.281293869018555,2013-08-26
20.987150192260742,2013-08-27
21.000511169433594,2013-08-28
21.169879913330078,2013-08-29
21.027259826660156,2013-08-30
21.383808135986328,2013-09-03
21.441747665405273,2013-09-04
21.499679565429688,2013-09-05
21.60664176940918,2013-09-06
21.60664176940918,2013-09-09
21.963191986083984,2013-09-10
22.070152282714844,2013-09-11
21.994394302368164,2013-09-12
22.03004264831543,2013-09-13
22.137006759643555,2013-09-16
22.302173614501953,2013-09-17
22.51198959350586,2013-09-18
22.520912170410156,2013-09-19
22.453947067260742,2013-09-20
22.266462326049805,2013-09-23
22.284320831298828,2013-09-24
22.29771614074707,2013-09-25
22.445026397705078,2013-09-26
22.3691349029541,2013-09-27
22.29771614074707,2013-09-30
22.5343017578125,2013-10-01
22.48966407775879,2013-10-02
22.302173614501953,2013-10-03
22.51645278930664,2013-10-04
22.364673614501953,2013-10-07
21.91826820373535,2013-10-08
21.824525833129883,2013-10-09
22.23075294494629,2013-10-10
22.355741500854492,2013-10-11
22.498592376708984,2013-10-14
22.40931510925293,2013-10-15
22.578947067260742,2013-10-16
22.73518180847168,2013-10-17
22.909276962280273,2013-10-18
22.878032684326172,2013-10-21
23.020877838134766,2013-10-22
22.7307186126709,2013-10-23
22.824462890625,2013-10-24
22.806612014770508,2013-10-25
22.860170364379883,2013-10-28
22.98070526123047,2013-10-29
22.918212890625,2013-10-30
22.878032684326172,2013-10-31
22.855710983276367,2013-11-01
22.93160057067871,2013-11-04
22.909276962280273,2013-11-05
22.81553840637207,2013-11-06
22.50752067565918,2013-11-07
22.654829025268555,2013-11-08
22.726255416870117,2013-11-11
22.726255416870117,2013-11-12
22.882497787475586,2013-11-13
23.034269332885742,2013-11-14
23.190515518188477,2013-11-15
22.949464797973633,2013-11-18
22.79768180847168,2013-11-19
22.76643180847168,2013-11-20
22.940528869628906,2013-11-21
23.101226806640625,2013-11-22
23.114625930786133,2013-11-25
23.23514747619629,2013-11-26
23.2797908782959,2013-11-27
23.315509796142578,2013-11-29
23.261940002441406,2013-12-02
23.172657012939453,2013-12-03
23.18604278564453,2013-12-04
23.110158920288086,2013-12-05
23.39139747619629,2013-12-06
23.40478515625,2013-12-09
23.418176651000977,2013-12-10
23.06998062133789,2013-12-11
23.08338165283203,2013-12-12
23.123554229736328,2013-12-13
23.22176170349121,2013-12-16
23.19497299194336,2013-12-17
23.39139747619629,2013-12-18
23.520849227905273,2013-12-19
23.7261905670166,2013-12-20
23.83779525756836,2013-12-23
23.94940185546875,2013-12-24
23.98957061767578,2013-12-26
23.994028091430664,2013-12-27
24.074386596679688,2013-12-30
24.15920066833496,2013-12-31
23.971712112426758,2014-01-02
23.87350845336914,2014-01-03
23.79315185546875,2014-01-06
23.971712112426758,2014-01-07
24.127954483032227,2014-01-08
24.01188850402832,2014-01-09
24.01188850402832,2014-01-10
23.712800979614258,2014-01-13
24.177061080932617,2014-01-14
24.297582626342773,2014-01-15
24.297582626342773,2014-01-16
24.288658142089844,2014-01-17
24.252954483032227,2014-01-21
24.48506736755371,2014-01-22
24.270797729492188,2014-01-23
23.851184844970703,2014-01-24
23.632450103759766,2014-01-27
23.681554794311523,2014-01-28
23.663698196411133,2014-01-29
23.98064613342285,2014-01-30
23.81546974182129,2014-01-31
23.253007888793945,2014-02-03
23.44049644470215,2014-02-04
23.35121726989746,2014-02-05
23.757444381713867,2014-02-06
24.203842163085938,2014-02-07
24.355615615844727,2014-02-10
24.668100357055664,2014-02-11
24.752914428710938,2014-02-12
24.922544479370117,2014-02-13
25.029680252075195,2014-02-14
25.176998138427734,2014-02-18
25.176998138427734,2014-02-19
25.29751968383789,2014-02-20
25.319843292236328,2014-02-21
25.52518653869629,2014-02-24
25.400192260742188,2014-02-25
25.43144416809082,2014-02-26
25.583221435546875,2014-02-27
25.480548858642578,2014-02-28
25.30644989013672,2014-03-03
25.752853393554688,2014-03-04
25.730531692504883,2014-03-05
25.645719528198242,2014-03-06
25.5073299407959,2014-03-07
25.440372467041016,2014-03-10
25.351089477539062,2014-03-11
25.36447525024414,2014-03-12
25.052001953125,2014-03-13
25.13681983947754,2014-03-14
25.248422622680664,2014-03-17
25.480548858642578,2014-03-18
25.337696075439453,2014-03-19
25.43144416809082,2014-03-20
25.123430252075195,2014-03-21
24.66364097595215,2014-03-24
24.78533363342285,2014-03-25
24.601205825805664,2014-03-26
24.493432998657227,2014-03-27
24.53384017944336,2014-03-28
24.776350021362305,2014-03-31
25.185029983520508,2014-04-01
25.31526756286621,2014-04-02
25.072751998901367,2014-04-03
24.4754695892334,2014-04-04
24.125181198120117,2014-04-07
24.35421371459961,2014-04-08
24.71347427368164,2014-04-09
23.963497161865234,2014-04-10
23.635662078857422,2014-04-11
23.806320190429688,2014-04-14
23.90961456298828,2014-04-15
24.129667282104492,2014-04-16
24.304805755615234,2014-04-17
24.39912986755371,2014-04-21
24.641632080078125,2014-04-22
24.457500457763672,2014-04-23
24.43953514099121,2014-04-24
24.026371002197266,2014-04-25
23.994935989379883,2014-04-28
24.134157180786133,2014-04-29
24.31378936767578,2014-04-30
24.430557250976562,2014-05-01
24.43953514099121,2014-05-02
24.47097396850586,2014-05-05
24.241933822631836,2014-05-06
24.134157180786133,2014-05-07
24.15212059020996,2014-05-08
24.25541114807129,2014-05-09
24.68204689025879,2014-05-12
24.68204689025879,2014-05-13
24.47097396850586,2014-05-14
24.309303283691406,2014-05-15
24.453014373779297,2014-05-16
24.673065185546875,2014-05-19
24.461997985839844,2014-05-20
24.610191345214844,2014-05-21
24.78533363342285,2014-05-22
24.951501846313477,2014-05-23
25.185029983520508,2014-05-27
25.122156143188477,2014-05-28
25.247901916503906,2014-05-29
25.194002151489258,2014-05-30
25.306283950805664,2014-06-02
25.2434139251709,2014-06-03
25.355680465698242,2014-06-04
25.485919952392578,2014-06-05
25.69699478149414,2014-06-06
25.688013076782227,2014-06-09
25.66555404663086,2014-06-10
25.69699478149414,2014-06-11
25.66106605529785,2014-06-12
25.566757202148438,2014-06-13
25.643096923828125,2014-06-16
25.710464477539062,2014-06-17
25.863155364990234,2014-06-18
25.80028533935547,2014-06-19
25.8407039642334,2014-06-20
25.81824493408203,2014-06-23
25.834930419921875,2014-06-24
25.952163696289062,2014-06-25
25.911582946777344,2014-06-26
26.02429962158203,2014-06-27
26.114463806152344,2014-06-30
26.434589385986328,2014-07-01
26.41204833984375,2014-07-02
26.641990661621094,2014-07-03
26.416553497314453,2014-07-07
26.150545120239258,2014-07-08
26.299333572387695,2014-07-09
26.213655471801758,2014-07-10
26.27227020263672,2014-07-11
26.398523330688477,2014-07-14
26.29031753540039,2014-07-15
26.339900970458984,2014-07-16
25.99273681640625,2014-07-17
26.339900970458984,2014-07-18
26.20464324951172,2014-07-21
26.40753746032715,2014-07-22
26.41204833984375,2014-07-23
26.45713233947754,2014-07-24
26.339900970458984,2014-07-25
26.394006729125977,2014-07-28
26.40753746032715,2014-07-29
26.44811248779297,2014-07-30
26.00174903869629,2014-07-31
25.884521484375,2014-08-01
26.082910537719727,2014-08-04
25.871002197265625,2014-08-05
25.902565002441406,2014-08-06
25.717702865600586,2014-08-07
25.99273681640625,2014-08-08
26.127992630004883,2014-08-11
26.069379806518555,2014-08-12
26.29482078552246,2014-08-13
26.45713233947754,2014-08-14
26.61493682861328,2014-08-15
26.77273941040039,2014-08-18
26.876440048217773,2014-08-19
26.957595825195312,2014-08-20
26.9305477142334,2014-08-21
27.020721435546875,2014-08-22
27.09286117553711,2014-08-25
27.14695930480957,2014-08-26
27.155981063842773,2014-08-27
27.12442398071289,2014-08-28
27.19655990600586,2014-08-29
27.27320671081543,2014-09-02
27.30476951599121,2014-09-03
27.29123878479004,2014-09-04
27.41748809814453,2014-09-05
27.426511764526367,2014-09-08
27.16950798034668,2014-09-09
27.295753479003906,2014-09-10
27.2867374420166,2014-09-11
27.137941360473633,2014-09-12
26.88996124267578,2014-09-15
27.11991310119629,2014-09-16
27.232629776000977,2014-09-17
27.376903533935547,2014-09-18
27.295753479003906,2014-09-19
26.989158630371094,2014-09-22
26.829771041870117,2014-09-23
27.159385681152344,2014-09-24
26.716894149780273,2014-09-25
26.942655563354492,2014-09-26
26.879440307617188,2014-09-29
26.865888595581055,2014-09-30
26.400821685791016,2014-10-01
26.409849166870117,2014-10-02
26.78462028503418,2014-10-03
26.671737670898438,2014-10-06
26.301483154296875,2014-10-07
26.730430603027344,2014-10-08
26.184091567993164,2014-10-09
25.520339965820312,2014-10-10
25.10494041442871,2014-10-13
25.15008544921875,2014-10-14
25.095911026000977,2014-10-15
25.068811416625977,2014-10-16
25.357786178588867,2014-10-17
25.687408447265625,2014-10-20
26.38727569580078,2014-10-21
26.13442039489746,2014-10-22
26.558853149414062,2014-10-23
26.820741653442383,2014-10-24
26.81622886657715,2014-10-27
27.218088150024414,2014-10-28
27.114233016967773,2014-10-29
27.209049224853516,2014-10-30
27.705734252929688,2014-10-31
27.750886917114258,2014-11-03
27.66509437561035,2014-11-04
27.759923934936523,2014-11-05
27.926982879638672,2014-11-06
27.87731170654297,2014-11-07
27.981168746948242,2014-11-10
28.012773513793945,2014-11-11
28.035348892211914,2014-11-12
28.103086471557617,2014-11-13
28.152738571166992,2014-11-14
28.12565040588379,2014-11-17
28.374000549316406,2014-11-18
28.256601333618164,2014-11-19
28.324331283569336,2014-11-20
28.509456634521484,2014-11-21
28.7171573638916,2014-11-24
28.766820907592773,2014-11-25
28.942920684814453,2014-11-26
29.096439361572266,2014-11-28
28.825523376464844,2014-12-01
28.947431564331055,2014-12-02
29.114501953125,2014-12-03
28.979040145874023,2014-12-04
29.069345474243164,2014-12-05
28.82100486755371,2014-12-08
28.902284622192383,2014-12-09
28.46881866455078,2014-12-10
28.608787536621094,2014-12-11
28.360450744628906,2014-12-12
28.152738571166992,2014-12-15
27.85022735595703,2014-12-16
28.06243896484375,2014-12-17
28.85261344909668,2014-12-18
28.98356056213379,2014-12-19
29.096439361572266,2014-12-22
29.125438690185547,2014-12-23
29.166217803955078,2014-12-24
29.26589584350586,2014-12-26
29.261371612548828,2014-12-29
29.08465576171875,2014-12-30
28.85357666015625,2014-12-31
28.79467010498047,2015-01-02
28.368755340576172,2015-01-05
27.93378448486328,2015-01-06
28.260013580322266,2015-01-07
28.799203872680664,2015-01-08
28.57265281677246,2015-01-09
28.300790786743164,2015-01-12
28.201114654541016,2015-01-13
27.997211456298828,2015-01-14
27.6845703125,2015-01-15
28.12407684326172,2015-01-16
28.241891860961914,2015-01-20
28.40500259399414,2015-01-21
28.83997917175293,2015-01-22
28.83997917175293,2015-01-23
28.898889541625977,2015-01-26
28.454843521118164,2015-01-27
28.146739959716797,2015-01-28
28.341571807861328,2015-01-29
27.93378448486328,2015-01-30
28.21016502380371,2015-02-02
28.694990158081055,2015-02-03
28.595308303833008,2015-02-04
28.84451675415039,2015-02-05
28.667800903320312,2015-02-06
28.545467376708984,2015-02-09
28.971385955810547,2015-02-10
28.962326049804688,2015-02-11
29.401838302612305,2015-02-12
29.678218841552734,2015-02-13
