QQQE,Date
29.632915496826172,2015-02-17
29.632915496826172,2015-02-18
29.832277297973633,2015-02-19
30.05430793762207,2015-02-20
29.945547103881836,2015-02-23
29.99539566040039,2015-02-24
30.027109146118164,2015-02-25
30.081483840942383,2015-02-26
30.08601188659668,2015-02-27
30.34881591796875,2015-03-02
30.144912719726562,2015-03-03
29.99539566040039,2015-03-04
30.135854721069336,2015-03-05
29.718997955322266,2015-03-06
29.81415557861328,2015-03-09
29.329328536987305,2015-03-10
29.26589584350586,2015-03-11
29.564956665039062,2015-03-12
29.41543197631836,2015-03-13
29.841341018676758,2015-03-16
29.773366928100586,2015-03-17
30.040700912475586,2015-03-18
30.126792907714844,2015-03-19
30.412250518798828,2015-03-20
30.289920806884766,2015-03-23
30.12883186340332,2015-03-24
29.4255313873291,2015-03-25
29.212261199951172,2015-03-26
29.5071964263916,2015-03-27
29.870189666748047,2015-03-30
29.629711151123047,2015-03-31
29.361997604370117,2015-04-01
29.538957595825195,2015-04-02
29.68869400024414,2015-04-06
29.734073638916016,2015-04-07
29.874736785888672,2015-04-08
30.106143951416016,2015-04-09
30.228662490844727,2015-04-10
30.10161018371582,2015-04-13
30.006311416625977,2015-04-14
30.215044021606445,2015-04-15
30.17420196533203,2015-04-16
29.78851890563965,2015-04-17
30.087987899780273,2015-04-20
30.34662628173828,2015-04-21
30.45098876953125,2015-04-22
30.555347442626953,2015-04-23
30.559892654418945,2015-04-24
30.364776611328125,2015-04-27
30.333017349243164,2015-04-28
30.205965042114258,2015-04-29
29.793062210083008,2015-04-30
30.215044021606445,2015-05-01
30.29672622680664,2015-05-04
29.833898544311523,2015-05-05
29.675092697143555,2015-05-06
29.8248291015625,2015-05-07
30.083452224731445,2015-05-08
30.03354263305664,2015-05-11
29.924644470214844,2015-05-12
29.920103073120117,2015-05-13
30.29672622680664,2015-05-14
30.337560653686523,2015-05-15
30.478219985961914,2015-05-18
30.405620574951172,2015-05-19
30.351163864135742,2015-05-20
30.469141006469727,2015-05-21
30.469141006469727,2015-05-22
30.137901306152344,2015-05-26
30.614337921142578,2015-05-27
30.532672882080078,2015-05-28
30.43283462524414,2015-05-29
30.5190486907959,2015-06-01
30.441917419433594,2015-06-02
30.500898361206055,2015-06-03
30.269487380981445,2015-06-04
30.319393157958984,2015-06-05
30.0153865814209,2015-06-08
29.974557876586914,2015-06-09
30.3557071685791,2015-06-10
30.34209632873535,2015-06-11
30.137901306152344,2015-06-12
29.99724769592285,2015-06-15
30.178735733032227,2015-06-16
30.305797576904297,2015-06-17
30.732318878173828,2015-06-18
30.66425895690918,2015-06-19
30.795839309692383,2015-06-22
30.733552932739258,2015-06-23
30.478954315185547,2015-06-24
30.42894172668457,2015-06-25
30.17889404296875,2015-06-26
29.49239158630371,2015-06-29
29.615144729614258,2015-06-30
29.719717025756836,2015-07-01
29.792448043823242,2015-07-02
29.64242172241211,2015-07-06
29.78791046142578,2015-07-07
29.251434326171875,2015-07-08
29.342361450195312,2015-07-09
29.719717025756836,2015-07-10
30.11524772644043,2015-07-13
30.24709701538086,2015-07-14
30.14706039428711,2015-07-15
30.424392700195312,2015-07-16
30.4516658782959,2015-07-17
30.433500289916992,2015-07-20
30.392576217651367,2015-07-21
30.28801727294922,2015-07-22
30.292556762695312,2015-07-23
29.910661697387695,2015-07-24
29.592403411865234,2015-07-27
29.951580047607422,2015-07-28
30.183427810668945,2015-07-29
30.333471298217773,2015-07-30
30.28801727294922,2015-07-31
30.19252586364746,2015-08-03
30.292556762695312,2015-08-04
30.524429321289062,2015-08-05
29.942481994628906,2015-08-06
29.919750213623047,2015-08-07
30.278926849365234,2015-08-10
29.892471313476562,2015-08-11
29.915210723876953,2015-08-12
29.824283599853516,2015-08-13
29.815189361572266,2015-08-14
30.110700607299805,2015-08-17
29.906108856201172,2015-08-18
29.669700622558594,2015-08-19
28.864990234375,2015-08-20
27.919340133666992,2015-08-21
26.85548973083496,2015-08-24
26.910045623779297,2015-08-25
27.782955169677734,2015-08-26
28.39671516418457,2015-08-27
28.546743392944336,2015-08-28
28.287599563598633,2015-08-31
27.48288345336914,2015-09-01
28.010269165039062,2015-09-02
28.019363403320312,2015-09-03
27.655654907226562,2015-09-04
28.405803680419922,2015-09-08
28.14665985107422,2015-09-09
28.21940040588379,2015-09-10
28.364883422851562,2015-09-11
28.24213409423828,2015-09-14
28.62858009338379,2015-09-15
28.814977645874023,2015-09-16
28.78769874572754,2015-09-17
28.373987197875977,2015-09-18
28.383075714111328,2015-09-21
27.823869705200195,2015-09-22
27.737483978271484,2015-09-23
27.601097106933594,2015-09-24
27.46470069885254,2015-09-25
26.62362289428711,2015-09-28
26.605432510375977,2015-09-29
27.214651107788086,2015-09-30
27.146461486816406,2015-10-01
27.746580123901367,2015-10-02
28.24213409423828,2015-10-05
28.09210777282715,2015-10-06
28.319425582885742,2015-10-07
28.555830001831055,2015-10-08
28.619489669799805,2015-10-09
28.646760940551758,2015-10-12
28.3421573638916,2015-10-13
28.5103702545166,2015-10-14
28.814977645874023,2015-10-15
28.905908584594727,2015-10-16
28.951374053955078,2015-10-19
28.887725830078125,2015-10-20
28.705867767333984,2015-10-21
29.328718185424805,2015-10-22
29.637880325317383,2015-10-23
29.610591888427734,2015-10-26
29.610591888427734,2015-10-27
29.7606258392334,2015-10-28
29.60150909423828,2015-10-29
29.710613250732422,2015-10-30
29.919750213623047,2015-11-02
30.0379581451416,2015-11-03
29.901567459106445,2015-11-04
29.833370208740234,2015-11-05
29.85610580444336,2015-11-06
29.556047439575195,2015-11-09
29.501497268676758,2015-11-10
29.41965103149414,2015-11-11
29.137771606445312,2015-11-12
28.660402297973633,2015-11-13
29.037752151489258,2015-11-16
29.12413787841797,2015-11-17
29.551490783691406,2015-11-18
29.569679260253906,2015-11-19
29.669700622558594,2015-11-20
29.574228286743164,2015-11-23
29.610591888427734,2015-11-24
29.765174865722656,2015-11-25
29.815189361572266,2015-11-27
29.810638427734375,2015-11-30
30.11524772644043,2015-12-01
29.915210723876953,2015-12-02
29.36963653564453,2015-12-03
29.96522331237793,2015-12-04
29.956117630004883,2015-12-07
29.937936782836914,2015-12-08
29.528757095336914,2015-12-09
29.70151710510254,2015-12-10
29.083215713500977,2015-12-11
29.11958885192871,2015-12-14
29.528757095336914,2015-12-15
29.93338966369629,2015-12-16
29.433292388916016,2015-12-17
28.983198165893555,2015-12-18
29.274173736572266,2015-12-21
29.494293212890625,2015-12-22
29.71714973449707,2015-12-23
29.789915084838867,2015-12-24
29.648929595947266,2015-12-28
30.049163818359375,2015-12-29
29.81265640258789,2015-12-30
29.52613639831543,2015-12-31
28.943973541259766,2016-01-04
28.948522567749023,2016-01-05
28.548294067382812,2016-01-06
27.816057205200195,2016-01-07
27.461299896240234,2016-01-08
27.424915313720703,2016-01-11
27.73872947692871,2016-01-12
26.71541404724121,2016-01-13
27.211158752441406,2016-01-14
26.401596069335938,2016-01-15
26.428882598876953,2016-01-19
26.38340187072754,2016-01-20
26.460725784301758,2016-01-21
27.024682998657227,2016-01-22
26.592613220214844,2016-01-25
26.929174423217773,2016-01-26
26.392499923706055,2016-01-27
26.401596069335938,2016-01-28
27.102005004882812,2016-01-29
27.252084732055664,2016-02-01
26.456174850463867,2016-02-02
26.524394989013672,2016-02-03
26.688129425048828,2016-02-04
25.760318756103516,2016-02-05
24.968957901000977,2016-02-08
24.973495483398438,2016-02-09
25.401020050048828,2016-02-10
25.146329879760742,2016-02-11
25.505626678466797,2016-02-12
26.115062713623047,2016-02-16
26.733604431152344,2016-02-17
26.569873809814453,2016-02-18
26.710866928100586,2016-02-19
27.13838768005371,2016-02-22
26.788190841674805,2016-02-23
27.0565185546875,2016-02-24
27.288469314575195,2016-02-25
27.347599029541016,2016-02-26
27.23844337463379,2016-02-29
27.86607551574707,2016-03-01
27.920656204223633,2016-03-02
27.975234985351562,2016-03-03
27.96613883972168,2016-03-04
28.034360885620117,2016-03-07
27.59319305419922,2016-03-08
27.73872947692871,2016-03-09
27.784212112426758,2016-03-10
28.24357032775879,2016-03-11
28.298147201538086,2016-03-14
28.043455123901367,2016-03-15
28.270858764648438,2016-03-16
28.320884704589844,2016-03-17
28.53919219970703,2016-03-18
28.630159378051758,2016-03-21
28.690584182739258,2016-03-22
28.306028366088867,2016-03-23
28.25109100341797,2016-03-24
28.22820472717285,2016-03-28
28.617340087890625,2016-03-29
28.727209091186523,2016-03-30
28.772993087768555,2016-03-31
29.001893997192383,2016-04-01
28.846240997314453,2016-04-04
28.562402725219727,2016-04-05
29.070560455322266,2016-04-06
28.62192153930664,2016-04-07
28.608186721801758,2016-04-08
28.48915672302246,2016-04-11
28.66769790649414,2016-04-12
29.130075454711914,2016-04-13
29.024784088134766,2016-04-14
28.9240665435791,2016-04-15
29.134658813476562,2016-04-18
28.859975814819336,2016-04-19
28.96984100341797,2016-04-20
29.001893997192383,2016-04-21
28.94695472717285,2016-04-22
28.791305541992188,2016-04-25
28.855392456054688,2016-04-26
29.001893997192383,2016-04-27
28.580717086791992,2016-04-28
28.159534454345703,2016-04-29
28.33807945251465,2016-05-02
28.077131271362305,2016-05-03
27.784135818481445,2016-05-04
27.747509002685547,2016-05-05
27.793292999267578,2016-05-06
27.935216903686523,2016-05-09
28.241941452026367,2016-05-10
27.926050186157227,2016-05-11
27.834487915039062,2016-05-12
27.687997817993164,2016-05-13
28.026771545410156,2016-05-16
27.784135818481445,2016-05-17
27.884849548339844,2016-05-18
27.747509002685547,2016-05-19
28.09543800354004,2016-05-20
28.086278915405273,2016-05-23
28.704322814941406,2016-05-24
28.82792854309082,2016-05-25
28.905752182006836,2016-05-26
29.148386001586914,2016-05-27
29.26742172241211,2016-05-31
29.304048538208008,2016-06-01
29.519216537475586,2016-06-02
29.37271499633789,2016-06-03
29.464275360107422,2016-06-06
29.48716926574707,2016-06-07
29.395605087280273,2016-06-08
29.285734176635742,2016-06-09
28.795881271362305,2016-06-10
28.594451904296875,2016-06-13
28.57155990600586,2016-06-14
28.681434631347656,2016-06-15
28.544082641601562,2016-06-16
28.46626091003418,2016-06-17
28.859975814819336,2016-06-20
28.743423461914062,2016-06-21
28.679180145263672,2016-06-22
29.193115234375,2016-06-23
27.981700897216797,2016-06-24
27.077733993530273,2016-06-27
27.706384658813477,2016-06-28
28.330442428588867,2016-06-29
28.642467498779297,2016-06-30
28.826013565063477,2016-07-01
28.449745178222656,2016-07-05
28.71589469909668,2016-07-06
28.91779327392578,2016-07-07
29.43172264099121,2016-07-08
29.60608673095703,2016-07-11
29.908946990966797,2016-07-12
29.858469009399414,2016-07-13
30.037433624267578,2016-07-14
30.01449203491211,2016-07-15
30.110843658447266,2016-07-18
29.93189239501953,2016-07-19
30.23015022277832,2016-07-20
30.14296531677246,2016-07-21
30.326519012451172,2016-07-22
30.422876358032227,2016-07-25
30.656890869140625,2016-07-26
30.647714614868164,2016-07-27
30.73949432373047,2016-07-28
30.551366806030273,2016-07-29
30.647714614868164,2016-08-01
30.317337036132812,2016-08-02
30.418283462524414,2016-08-03
30.46417236328125,2016-08-04
30.716548919677734,2016-08-05
30.60641860961914,2016-08-08
30.68442726135254,2016-08-09
30.551366806030273,2016-08-10
30.7716064453125,2016-08-11
30.845035552978516,2016-08-12
31.09282684326172,2016-08-15
30.86797523498535,2016-08-16
30.858806610107422,2016-08-17
31.005634307861328,2016-08-18
31.060693740844727,2016-08-19
31.124940872192383,2016-08-22
31.230487823486328,2016-08-23
30.90468406677246,2016-08-24
30.886335372924805,2016-08-25
30.90468406677246,2016-08-26
31.037763595581055,2016-08-29
30.927635192871094,2016-08-30
30.881746292114258,2016-08-31
30.95975685119629,2016-09-01
31.02399444580078,2016-09-02
31.138715744018555,2016-09-06
31.16624641418457,2016-09-07
31.037763595581055,2016-09-08
30.198041915893555,2016-09-09
30.75784683227539,2016-09-12
30.367816925048828,2016-09-13
30.404521942138672,2016-09-14
30.785371780395508,2016-09-15
30.72572898864746,2016-09-16
30.670665740966797,2016-09-19
30.67020034790039,2016-09-20
31.033239364624023,2016-09-21
31.253833770751953,2016-09-22
31.092988967895508,2016-09-23
30.831052780151367,2016-09-26
31.189485549926758,2016-09-27
31.042438507080078,2016-09-28
31.0378475189209,2016-09-29
31.276811599731445,2016-09-30
31.295194625854492,2016-10-03
31.24923324584961,2016-10-04
31.382505416870117,2016-10-05
31.31817054748535,2016-10-06
31.189485549926758,2016-10-07
31.327362060546875,2016-10-10
30.67020034790039,2016-10-11
30.587488174438477,2016-10-12
30.546125411987305,2016-10-13
30.564510345458984,2016-10-14
30.403656005859375,2016-10-17
30.739131927490234,2016-10-18
30.77130889892578,2016-10-19
30.775897979736328,2016-10-20
30.789695739746094,2016-10-21
31.06541633605957,2016-10-24
30.92295265197754,2016-10-25
30.96431541442871,2016-10-26
30.67938995361328,2016-10-27
30.601266860961914,2016-10-28
30.77130889892578,2016-10-31
30.426639556884766,2016-11-01
30.297969818115234,2016-11-02
30.07279396057129,2016-11-03
30.01764678955078,2016-11-04
30.706966400146484,2016-11-07
30.913759231567383,2016-11-08
31.148128509521484,2016-11-09
30.876991271972656,2016-11-10
31.00567054748535,2016-11-11
30.982694625854492,2016-11-14
31.322771072387695,2016-11-15
31.34574317932129,2016-11-16
31.64904022216797,2016-11-17
31.5709285736084,2016-11-18
31.759334564208984,2016-11-21
31.865039825439453,2016-11-22
31.8052921295166,2016-11-23
31.970722198486328,2016-11-25
31.865039825439453,2016-11-28
31.933963775634766,2016-11-29
31.708786010742188,2016-11-30
30.968910217285156,2016-12-01
31.06081771850586,2016-12-02
31.304380416870117,2016-12-05
31.33655548095703,2016-12-06
31.869625091552734,2016-12-07
31.970722198486328,2016-12-08
31.989097595214844,2016-12-09
31.79609489440918,2016-12-12
32.14076232910156,2016-12-13
32.076412200927734,2016-12-14
32.21428298950195,2016-12-15
32.07183074951172,2016-12-16
32.0120735168457,2016-12-19
32.1474609375,2016-12-20
32.21193313598633,2016-12-21
32.01853561401367,2016-12-22
32.129051208496094,2016-12-23
32.3639030456543,2016-12-27
32.04154968261719,2016-12-28
31.954059600830078,2016-12-29
31.650131225585938,2016-12-30
31.99551010131836,2017-01-03
32.336273193359375,2017-01-04
32.437583923339844,2017-01-05
32.59416580200195,2017-01-06
32.70006561279297,2017-01-09
32.893489837646484,2017-01-10
32.911895751953125,2017-01-11
32.84281921386719,2017-01-12
32.994781494140625,2017-01-13
32.893489837646484,2017-01-17
33.02702713012695,2017-01-18
32.99939727783203,2017-01-19
33.086891174316406,2017-01-20
33.07307815551758,2017-01-23
33.39081954956055,2017-01-24
33.69013595581055,2017-01-25
33.57502365112305,2017-01-26
33.69013595581055,2017-01-27
33.54277420043945,2017-01-30
33.59804153442383,2017-01-31
33.611854553222656,2017-02-01
33.607261657714844,2017-02-02
33.759212493896484,2017-02-03
33.768428802490234,2017-02-06
33.87894058227539,2017-02-07
33.952632904052734,2017-02-08
34.09538269042969,2017-02-09
34.24274826049805,2017-02-10
34.40391540527344,2017-02-13
34.353271484375,2017-02-14
34.68943405151367,2017-02-15
34.59272384643555,2017-02-16
34.79073715209961,2017-02-17
34.97954559326172,2017-02-21
34.96110916137695,2017-02-22
34.7032470703125,2017-02-23
34.864410400390625,2017-02-24
34.951904296875,2017-02-27
34.79533767700195,2017-02-28
35.20058822631836,2017-03-01
35.03480529785156,2017-03-02
35.126914978027344,2017-03-03
35.01177978515625,2017-03-06
34.80455017089844,2017-03-07
34.98875045776367,2017-03-08
34.95652389526367,2017-03-09
35.126914978027344,2017-03-10
35.29728317260742,2017-03-13
35.14531707763672,2017-03-14
35.458457946777344,2017-03-15
35.36176300048828,2017-03-16
35.49989318847656,2017-03-17
35.33872604370117,2017-03-20
34.72283172607422,2017-03-21
34.939510345458984,2017-03-22
34.93488693237305,2017-03-23
35.14694595336914,2017-03-24
35.197662353515625,2017-03-27
35.35440444946289,2017-03-28
35.4604377746582,2017-03-29
35.49269485473633,2017-03-30
35.474266052246094,2017-03-31
35.31752395629883,2017-04-03
35.32213592529297,2017-04-04
35.17921829223633,2017-04-05
35.28987503051758,2017-04-06
35.31752395629883,2017-04-07
35.39128112792969,2017-04-10
35.271419525146484,2017-04-11
35.03171157836914,2017-04-12
34.9072265625,2017-04-13
35.059364318847656,2017-04-17
35.01787185668945,2017-04-18
35.128509521484375,2017-04-19
35.50653839111328,2017-04-20
35.37284469604492,2017-04-21
35.77853012084961,2017-04-24
36.01825714111328,2017-04-25
35.99059295654297,2017-04-26
36.15656280517578,2017-04-27
36.01363754272461,2017-04-28
36.207279205322266,2017-05-01
36.2441520690918,2017-05-02
36.087398529052734,2017-05-03
36.12428283691406,2017-05-04
36.253360748291016,2017-05-05
36.10585021972656,2017-05-08
36.364013671875,2017-05-09
36.474639892578125,2017-05-10
36.3824462890625,2017-05-11
36.33634567260742,2017-05-12
36.52996826171875,2017-05-15
36.603721618652344,2017-05-16
35.80158233642578,2017-05-17
36.096622467041016,2017-05-18
36.354793548583984,2017-05-19
36.6959228515625,2017-05-22
36.603721618652344,2017-05-23
36.778907775878906,2017-05-24
37.08317184448242,2017-05-25
37.08317184448242,2017-05-26
37.14771270751953,2017-05-30
37.22147750854492,2017-05-31
37.50728988647461,2017-06-01
37.80233383178711,2017-06-02
37.728580474853516,2017-06-05
37.55339050292969,2017-06-06
37.67325210571289,2017-06-07
37.829994201660156,2017-06-08
37.07394790649414,2017-06-09
36.92643356323242,2017-06-12
37.15693664550781,2017-06-13
37.00019073486328,2017-06-14
36.79734420776367,2017-06-15
36.778907775878906,2017-06-16
37.32289123535156,2017-06-19
36.97457504272461,2017-06-20
37.44576644897461,2017-06-21
37.46426010131836,2017-06-22
37.60282897949219,2017-06-23
37.436527252197266,2017-06-26
36.78980255126953,2017-06-27
37.371856689453125,2017-06-28
36.66969680786133,2017-06-29
36.78056716918945,2017-06-30
36.48491668701172,2017-07-03
36.7066535949707,2017-07-05
36.30936813354492,2017-07-06
36.72513198852539,2017-07-07
36.84524154663086,2017-07-10
36.8821907043457,2017-07-11
37.344146728515625,2017-07-12
37.39957046508789,2017-07-13
37.60282897949219,2017-07-14
37.5289192199707,2017-07-17
37.69523239135742,2017-07-18
37.97239685058594,2017-07-19
38.04631042480469,2017-07-20
38.00010681152344,2017-07-21
38.03706741333008,2017-07-24
37.96315383911133,2017-07-25
38.04631042480469,2017-07-26
37.9354362487793,2017-07-27
37.94467544555664,2017-07-28
37.843048095703125,2017-07-31
37.806087493896484,2017-08-01
37.61207962036133,2017-08-02
37.473487854003906,2017-08-03
37.39033508300781,2017-08-04
37.649017333984375,2017-08-07
37.41804504394531,2017-08-08
37.29794692993164,2017-08-09
36.50338363647461,2017-08-10
36.75284194946289,2017-08-11
37.10392379760742,2017-08-14
37.09469223022461,2017-08-15
37.168609619140625,2017-08-16
36.44795608520508,2017-08-17
36.374046325683594,2017-08-18
36.429481506347656,2017-08-21
36.95610809326172,2017-08-22
36.83599853515625,2017-08-23
36.83599853515625,2017-08-24
36.81752014160156,2017-08-25
36.84524154663086,2017-08-28
36.98382568359375,2017-08-29
37.44576644897461,2017-08-30
37.81534194946289,2017-08-31
37.916961669921875,2017-09-01
37.49195861816406,2017-09-05
37.71369934082031,2017-09-06
37.71369934082031,2017-09-07
37.5843620300293,2017-09-08
38.00010681152344,2017-09-11
38.0832633972168,2017-09-12
38.13869857788086,2017-09-13
38.07403564453125,2017-09-14
38.14793395996094,2017-09-15
38.212615966796875,2017-09-18
38.129337310791016,2017-09-19
38.009056091308594,2017-09-20
37.90728759765625,2017-09-21
38.027565002441406,2017-09-22
37.749996185302734,2017-09-25
37.75923538208008,2017-09-26
38.04606628417969,2017-09-27
37.97203826904297,2017-09-28
38.30514144897461,2017-09-29
38.36064910888672,2017-10-02
38.48093032836914,2017-10-03
38.63822937011719,2017-10-04
38.8787956237793,2017-10-05
38.804771423339844,2017-10-06
38.61971664428711,2017-10-09
38.73075485229492,2017-10-10
38.70299530029297,2017-10-11
38.58271026611328,2017-10-12
38.75850296020508,2017-10-13
38.749244689941406,2017-10-16
38.804771423339844,2017-10-17
38.777008056640625,2017-10-18
38.767765045166016,2017-10-19
38.93430709838867,2017-10-20
38.73999786376953,2017-10-23
38.749244689941406,2017-10-24
38.564212799072266,2017-10-25
38.490169525146484,2017-10-26
38.712242126464844,2017-10-27
38.62896728515625,2017-10-30
38.75850296020508,2017-10-31
38.610450744628906,2017-11-01
38.45317077636719,2017-11-02
38.7862548828125,2017-11-03
38.851036071777344,2017-11-06
38.851036071777344,2017-11-07
38.96205520629883,2017-11-08
38.712242126464844,2017-11-09
38.804771423339844,2017-11-10
38.925052642822266,2017-11-13
38.81401824951172,2017-11-14
38.73999786376953,2017-11-15
39.332157135009766,2017-11-16
39.433929443359375,2017-11-17
39.378414154052734,2017-11-20
39.665245056152344,2017-11-21
39.71151351928711,2017-11-22
39.6930046081543,2017-11-24
39.55420684814453,2017-11-27
39.81328582763672,2017-11-28
39.369178771972656,2017-11-29
39.665245056152344,2017-11-30
39.44318771362305,2017-12-01
39.29515075683594,2017-12-04
39.23038864135742,2017-12-05
39.23038864135742,2017-12-06
39.35991668701172,2017-12-07
39.665245056152344,2017-12-08
39.79478454589844,2017-12-11
39.81328582763672,2017-12-12
39.97983169555664,2017-12-13
39.88731384277344,2017-12-14
40.22964859008789,2017-12-15
40.571983337402344,2017-12-18
40.46535110473633,2017-12-19
40.437530517578125,2017-12-20
40.437530517578125,2017-12-21
40.33553695678711,2017-12-22
40.224266052246094,2017-12-26
40.270633697509766,2017-12-27
40.33553695678711,2017-12-28
40.04808044433594,2017-12-29
40.73424530029297,2018-01-02
41.17007064819336,2018-01-03
41.188602447509766,2018-01-04
41.522422790527344,2018-01-05
41.74494934082031,2018-01-08
41.726417541503906,2018-01-09
